# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/log10_R_2
Title=$\log_{10}$(Integrated $0$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/log10_R_2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/log10_R_2
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{2}$
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/log10_R_2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	1.079569e+00	0.000000e+00	2.076400e-02
2.722583e-01	3.445165e-01	1.204454e+00	9.349000e-03	2.577600e-02
3.445166e-01	4.167748e-01	1.301731e+00	3.434600e-02	4.079200e-02
4.167748e-01	4.890330e-01	1.373232e+00	5.159100e-02	5.206200e-02
4.890331e-01	5.612913e-01	1.420943e+00	6.104900e-02	6.237800e-02
5.612914e-01	6.335496e-01	1.456300e+00	6.706900e-02	6.714300e-02
6.335496e-01	7.058078e-01	1.478338e+00	6.795000e-02	6.901500e-02
7.058079e-01	7.780661e-01	1.485985e+00	6.779900e-02	6.861100e-02
7.780662e-01	8.503244e-01	1.480669e+00	6.456900e-02	6.458000e-02
8.503244e-01	9.225826e-01	1.459722e+00	5.985100e-02	6.961600e-02
9.225827e-01	9.948409e-01	1.431928e+00	6.196300e-02	7.067000e-02
9.948409e-01	1.067099e+00	1.396421e+00	6.295000e-02	7.484200e-02
1.067099e+00	1.139357e+00	1.359881e+00	6.828400e-02	7.877800e-02
1.139358e+00	1.211616e+00	1.324273e+00	7.508300e-02	8.323700e-02
1.211616e+00	1.283874e+00	1.289586e+00	8.246200e-02	8.837400e-02
1.283874e+00	1.356132e+00	1.259157e+00	8.970400e-02	9.264500e-02
1.356132e+00	1.428390e+00	1.232750e+00	9.667300e-02	9.658800e-02
1.428391e+00	1.500649e+00	1.210694e+00	1.019450e-01	1.008040e-01
1.500649e+00	1.572907e+00	1.193048e+00	1.069390e-01	1.043500e-01
1.572907e+00	1.645165e+00	1.179193e+00	1.113440e-01	1.068030e-01
1.645165e+00	1.717423e+00	1.168614e+00	1.152000e-01	1.086590e-01
1.717424e+00	1.789682e+00	1.160248e+00	1.178470e-01	1.107360e-01
1.789682e+00	1.861940e+00	1.153910e+00	1.201470e-01	1.120760e-01
1.861940e+00	1.934198e+00	1.149108e+00	1.221450e-01	1.130580e-01
1.934199e+00	2.006457e+00	1.145498e+00	1.235460e-01	1.139030e-01
2.006457e+00	2.078715e+00	1.142961e+00	1.247040e-01	1.143500e-01
2.078715e+00	2.150973e+00	1.140762e+00	1.251840e-01	1.150560e-01
2.150973e+00	2.223231e+00	1.139299e+00	1.256670e-01	1.153540e-01
2.223232e+00	2.295490e+00	1.138217e+00	1.260450e-01	1.155480e-01
2.295490e+00	2.367748e+00	1.137478e+00	1.264780e-01	1.156460e-01
2.367748e+00	2.440006e+00	1.136825e+00	1.265480e-01	1.158940e-01
2.440006e+00	2.512264e+00	1.136424e+00	1.266910e-01	1.159800e-01
2.512265e+00	2.584523e+00	1.136141e+00	1.268110e-01	1.160240e-01
2.584523e+00	2.656781e+00	1.135919e+00	1.268740e-01	1.160690e-01
2.656781e+00	2.729039e+00	1.135757e+00	1.269280e-01	1.161160e-01
2.729039e+00	2.801297e+00	1.135659e+00	1.269890e-01	1.161030e-01
2.801298e+00	2.873556e+00	1.135590e+00	1.270240e-01	1.160900e-01
2.873556e+00	2.945814e+00	1.135531e+00	1.270390e-01	1.161070e-01
2.945814e+00	3.018072e+00	1.135494e+00	1.270570e-01	1.161050e-01
3.018073e+00	3.090331e+00	1.135470e+00	1.270760e-01	1.161240e-01
3.090331e+00	3.162589e+00	1.135453e+00	1.270860e-01	1.161210e-01
3.162589e+00	3.234847e+00	1.135437e+00	1.270890e-01	1.161270e-01
3.234847e+00	3.307105e+00	1.135407e+00	1.270790e-01	1.161480e-01
3.307106e+00	3.379364e+00	1.135400e+00	1.270830e-01	1.161510e-01
3.379364e+00	3.451622e+00	1.135394e+00	1.270840e-01	1.161520e-01
3.451622e+00	3.523880e+00	1.135390e+00	1.270860e-01	1.161530e-01
3.523880e+00	3.596138e+00	1.135388e+00	1.270880e-01	1.161540e-01
3.596139e+00	3.668397e+00	1.135386e+00	1.270890e-01	1.161430e-01
3.668397e+00	3.740655e+00	1.135385e+00	1.270900e-01	1.161430e-01
3.740655e+00	3.812913e+00	1.135384e+00	1.270910e-01	1.161430e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2
RatioPlotSameStyle=1
Title=h(2*,3,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	1.073121e+00	0.000000e+00	2.206200e-02
2.722583e-01	3.445165e-01	1.196808e+00	8.118000e-03	2.590400e-02
3.445166e-01	4.167748e-01	1.292850e+00	3.199500e-02	4.277700e-02
4.167748e-01	4.890330e-01	1.361829e+00	4.757200e-02	5.740700e-02
4.890331e-01	5.612913e-01	1.410081e+00	5.798500e-02	6.756100e-02
5.612914e-01	6.335496e-01	1.445164e+00	6.342500e-02	7.474100e-02
6.335496e-01	7.058078e-01	1.467065e+00	6.394700e-02	7.686600e-02
7.058079e-01	7.780661e-01	1.475181e+00	6.188600e-02	7.538100e-02
7.780662e-01	8.503244e-01	1.469386e+00	5.929300e-02	7.511200e-02
8.503244e-01	9.225826e-01	1.451325e+00	5.715600e-02	7.559500e-02
9.225827e-01	9.948409e-01	1.423631e+00	5.867100e-02	7.633200e-02
9.948409e-01	1.067099e+00	1.389229e+00	6.182200e-02	7.949800e-02
1.067099e+00	1.139357e+00	1.352318e+00	6.645400e-02	8.315600e-02
1.139358e+00	1.211616e+00	1.315350e+00	7.339700e-02	8.834800e-02
1.211616e+00	1.283874e+00	1.280948e+00	8.059800e-02	9.330000e-02
1.283874e+00	1.356132e+00	1.250154e+00	8.763700e-02	9.873900e-02
1.356132e+00	1.428390e+00	1.223735e+00	9.413800e-02	1.035840e-01
1.428391e+00	1.500649e+00	1.202033e+00	1.001340e-01	1.074560e-01
1.500649e+00	1.572907e+00	1.184533e+00	1.055840e-01	1.106120e-01
1.572907e+00	1.645165e+00	1.170460e+00	1.097520e-01	1.135190e-01
1.645165e+00	1.717423e+00	1.159520e+00	1.132880e-01	1.157400e-01
1.717424e+00	1.789682e+00	1.151010e+00	1.161530e-01	1.175500e-01
1.789682e+00	1.861940e+00	1.144537e+00	1.184140e-01	1.188580e-01
1.861940e+00	1.934198e+00	1.139613e+00	1.200970e-01	1.199100e-01
1.934199e+00	2.006457e+00	1.135911e+00	1.213360e-01	1.206970e-01
2.006457e+00	2.078715e+00	1.133188e+00	1.223240e-01	1.212970e-01
2.078715e+00	2.150973e+00	1.131135e+00	1.229790e-01	1.217470e-01
2.150973e+00	2.223231e+00	1.129664e+00	1.235190e-01	1.220760e-01
2.223232e+00	2.295490e+00	1.128603e+00	1.239360e-01	1.222890e-01
2.295490e+00	2.367748e+00	1.127816e+00	1.242160e-01	1.224670e-01
2.367748e+00	2.440006e+00	1.127257e+00	1.244240e-01	1.225950e-01
2.440006e+00	2.512264e+00	1.126852e+00	1.245780e-01	1.226720e-01
2.512265e+00	2.584523e+00	1.126559e+00	1.246710e-01	1.227410e-01
2.584523e+00	2.656781e+00	1.126344e+00	1.247480e-01	1.227900e-01
2.656781e+00	2.729039e+00	1.126190e+00	1.248100e-01	1.228310e-01
2.729039e+00	2.801297e+00	1.126082e+00	1.248490e-01	1.228540e-01
2.801298e+00	2.873556e+00	1.126002e+00	1.248800e-01	1.228720e-01
2.873556e+00	2.945814e+00	1.125947e+00	1.249010e-01	1.228870e-01
2.945814e+00	3.018072e+00	1.125908e+00	1.249180e-01	1.228920e-01
3.018073e+00	3.090331e+00	1.125881e+00	1.249290e-01	1.228970e-01
3.090331e+00	3.162589e+00	1.125861e+00	1.249370e-01	1.229040e-01
3.162589e+00	3.234847e+00	1.125845e+00	1.249410e-01	1.229090e-01
3.234847e+00	3.307105e+00	1.125834e+00	1.249450e-01	1.229100e-01
3.307106e+00	3.379364e+00	1.125827e+00	1.249480e-01	1.229110e-01
3.379364e+00	3.451622e+00	1.125822e+00	1.249510e-01	1.229110e-01
3.451622e+00	3.523880e+00	1.125819e+00	1.249540e-01	1.229100e-01
3.523880e+00	3.596138e+00	1.125817e+00	1.249560e-01	1.229100e-01
3.596139e+00	3.668397e+00	1.125815e+00	1.249570e-01	1.229100e-01
3.668397e+00	3.740655e+00	1.125813e+00	1.249560e-01	1.229110e-01
3.740655e+00	3.812913e+00	1.125812e+00	1.249570e-01	1.229110e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/log10_R_2
RatioPlotSameStyle=1
Title=h(2,3,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	1.032150e+00	5.220000e-04	2.610700e-02
2.722583e-01	3.445165e-01	1.149766e+00	3.076300e-02	4.756200e-02
3.445166e-01	4.167748e-01	1.240640e+00	5.418700e-02	6.518400e-02
4.167748e-01	4.890330e-01	1.306545e+00	7.072800e-02	7.951000e-02
4.890331e-01	5.612913e-01	1.352564e+00	8.136700e-02	8.980000e-02
5.612914e-01	6.335496e-01	1.385424e+00	8.626200e-02	9.654700e-02
6.335496e-01	7.058078e-01	1.406252e+00	8.709700e-02	9.972100e-02
7.058079e-01	7.780661e-01	1.413895e+00	8.518400e-02	1.006930e-01
7.780662e-01	8.503244e-01	1.408697e+00	8.287300e-02	1.006570e-01
8.503244e-01	9.225826e-01	1.391684e+00	8.150700e-02	1.012910e-01
9.225827e-01	9.948409e-01	1.365136e+00	8.171600e-02	1.028010e-01
9.948409e-01	1.067099e+00	1.333030e+00	8.474600e-02	1.055730e-01
1.067099e+00	1.139357e+00	1.298080e+00	8.939500e-02	1.099240e-01
1.139358e+00	1.211616e+00	1.263530e+00	9.563200e-02	1.145340e-01
