# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
XMax=6.0
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	2.392001e+00	7.759906e-02	9.591875e-02
3.200000e-01	6.400000e-01	2.152070e+00	9.344031e-02	6.044250e-02
6.400000e-01	9.600000e-01	1.729836e+00	6.575094e-02	4.015031e-02
9.600000e-01	1.280000e+00	1.268200e+00	2.942688e-02	2.221906e-02
1.280000e+00	1.600000e+00	8.751072e-01	1.528469e-02	2.248625e-02
1.600000e+00	1.920000e+00	5.785028e-01	6.973438e-03	0.000000e+00
1.920000e+00	2.240000e+00	3.687212e-01	7.799687e-03	9.518750e-04
2.240000e+00	2.560000e+00	2.319773e-01	6.125094e-03	5.075844e-03
2.560000e+00	2.880000e+00	1.459107e-01	7.296656e-03	8.002281e-03
2.880000e+00	3.200000e+00	9.238241e-02	6.850313e-03	4.362875e-03
3.200000e+00	3.520000e+00	5.930866e-02	5.928938e-03	5.230594e-03
3.520000e+00	3.840000e+00	3.861303e-02	2.910875e-03	5.603188e-03
3.840000e+00	4.160000e+00	2.632072e-02	3.212650e-03	2.864631e-03
4.160000e+00	4.480000e+00	1.756052e-02	2.340759e-03	2.220966e-03
4.480000e+00	4.800000e+00	1.077917e-02	1.662753e-03	1.179531e-03
4.800000e+00	5.120000e+00	6.723600e-03	8.681094e-04	1.119922e-03
5.120000e+00	5.440000e+00	3.954400e-03	5.772688e-04	4.628625e-04
5.440000e+00	5.760000e+00	2.085105e-03	1.302575e-04	4.678791e-04
5.760000e+00	6.080000e+00	1.115669e-03	1.098103e-04	2.023787e-04
6.080000e+00	6.400000e+00	5.448203e-04	5.217219e-05	1.190166e-04
6.400000e+00	6.720000e+00	2.492558e-04	4.045875e-05	2.716766e-05
6.720000e+00	7.040000e+00	9.249947e-05	1.163697e-05	1.963441e-05
7.040000e+00	7.360000e+00	3.524309e-05	9.193350e-06	6.812344e-06
7.360000e+00	7.680000e+00	7.042991e-06	5.536250e-07	3.883822e-06
7.680000e+00	8.000000e+00	1.692577e-06	5.371150e-07	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	2.403921e+00	9.629969e-02	8.598750e-02
3.200000e-01	6.400000e-01	2.142411e+00	8.375625e-02	7.105250e-02
6.400000e-01	9.600000e-01	1.719818e+00	5.908063e-02	5.257781e-02
9.600000e-01	1.280000e+00	1.267292e+00	3.734906e-02	2.542687e-02
1.280000e+00	1.600000e+00	8.704953e-01	9.282812e-03	1.214875e-02
1.600000e+00	1.920000e+00	5.715616e-01	1.113125e-03	0.000000e+00
1.920000e+00	2.240000e+00	3.634847e-01	5.683125e-03	7.655937e-03
2.240000e+00	2.560000e+00	2.266499e-01	5.996375e-03	1.021428e-02
2.560000e+00	2.880000e+00	1.420228e-01	7.141375e-03	1.219116e-02
2.880000e+00	3.200000e+00	8.989366e-02	7.078937e-03	9.603938e-03
3.200000e+00	3.520000e+00	5.797616e-02	5.621375e-03	9.922000e-03
3.520000e+00	3.840000e+00	3.814038e-02	4.869469e-03	6.558438e-03
3.840000e+00	4.160000e+00	2.473596e-02	2.730503e-03	4.773775e-03
4.160000e+00	4.480000e+00	1.647402e-02	2.318341e-03	2.914725e-03
4.480000e+00	4.800000e+00	1.026768e-02	1.411834e-03	2.114256e-03
4.800000e+00	5.120000e+00	6.490131e-03	9.365469e-04	1.104575e-03
5.120000e+00	5.440000e+00	3.747166e-03	3.958500e-04	8.356094e-04
5.440000e+00	5.760000e+00	2.153930e-03	3.035541e-04	3.543909e-04
5.760000e+00	6.080000e+00	1.117032e-03	1.700428e-04	2.352119e-04
