# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_y
XLabel=$z_{j_3}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  z_{j_3}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet3_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.149493e-02	1.087247e-03	0.000000e+00
-4.600000e+00	-4.200000e+00	1.316334e-02	8.349375e-04	0.000000e+00
-4.200000e+00	-3.800000e+00	1.481459e-02	1.545000e-05	7.528000e-05
-3.800000e+00	-3.400000e+00	1.598831e-02	6.550200e-04	1.190602e-03
-3.400000e+00	-3.000000e+00	1.949580e-02	4.047125e-04	0.000000e+00
-3.000000e+00	-2.600000e+00	2.416994e-02	8.983125e-04	1.371385e-03
-2.600000e+00	-2.200000e+00	3.373040e-02	6.527525e-03	0.000000e+00
-2.200000e+00	-1.800000e+00	3.937415e-02	8.711750e-04	2.566900e-03
-1.800000e+00	-1.400000e+00	5.410770e-02	2.994125e-03	0.000000e+00
-1.400000e+00	-1.000000e+00	9.447660e-02	5.478825e-03	0.000000e+00
-1.000000e+00	-6.000000e-01	2.355634e-01	6.394875e-03	7.484750e-03
-6.000000e-01	-2.000000e-01	3.366983e-01	7.521000e-03	2.740500e-03
-2.000000e-01	2.000000e-01	1.944749e-01	1.010450e-02	6.365525e-03
2.000000e-01	6.000000e-01	3.378758e-01	6.085000e-03	1.479025e-02
6.000000e-01	1.000000e+00	2.328445e-01	3.814425e-03	9.006800e-03
1.000000e+00	1.400000e+00	9.197690e-02	6.856950e-03	2.253500e-03
1.400000e+00	1.800000e+00	5.112282e-02	8.574750e-04	1.499550e-03
1.800000e+00	2.200000e+00	3.750027e-02	2.223125e-03	1.854000e-04
2.200000e+00	2.600000e+00	2.977373e-02	3.489525e-03	0.000000e+00
2.600000e+00	3.000000e+00	2.341675e-02	7.227725e-04	1.474917e-03
3.000000e+00	3.400000e+00	1.973610e-02	9.540225e-04	5.143825e-04
3.400000e+00	3.800000e+00	1.641215e-02	0.000000e+00	4.802100e-04
3.800000e+00	4.200000e+00	1.485050e-02	8.678175e-04	3.362750e-05
4.200000e+00	4.600000e+00	1.272490e-02	6.424375e-04	8.720125e-04
4.600000e+00	5.000000e+00	1.138776e-02	4.848325e-04	2.281300e-04
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.100741e-02	8.811225e-04	7.351050e-04
-4.600000e+00	-4.200000e+00	1.224307e-02	6.689900e-04	1.110985e-03
-4.200000e+00	-3.800000e+00	1.404100e-02	9.299250e-04	1.096450e-03
-3.800000e+00	-3.400000e+00	1.628188e-02	1.200857e-03	1.309700e-03
-3.400000e+00	-3.000000e+00	1.881689e-02	1.046315e-03	1.697173e-03
-3.000000e+00	-2.600000e+00	2.277606e-02	1.357977e-03	1.874918e-03
-2.600000e+00	-2.200000e+00	2.812470e-02	1.787950e-03	2.027525e-03
-2.200000e+00	-1.800000e+00	3.643020e-02	2.860650e-03	2.147225e-03
-1.800000e+00	-1.400000e+00	5.101512e-02	3.248950e-03	3.764800e-03
-1.400000e+00	-1.000000e+00	8.871363e-02	5.837550e-03	5.821525e-03
-1.000000e+00	-6.000000e-01	2.299523e-01	1.359595e-02	1.520242e-02
-6.000000e-01	-2.000000e-01	3.314688e-01	1.956550e-02	2.168375e-02
-2.000000e-01	2.000000e-01	1.845578e-01	1.128825e-02	1.788565e-02
2.000000e-01	6.000000e-01	3.305637e-01	1.882525e-02	2.424425e-02
6.000000e-01	1.000000e+00	2.302799e-01	1.463955e-02	1.500758e-02
1.000000e+00	1.400000e+00	8.853053e-02	5.531100e-03	6.177775e-03
1.400000e+00	1.800000e+00	5.169987e-02	3.601625e-03	2.483050e-03
1.800000e+00	2.200000e+00	3.624287e-02	2.742325e-03	2.487700e-03
2.200000e+00	2.600000e+00	2.802878e-02	1.705100e-03	2.096700e-03
2.600000e+00	3.000000e+00	2.403558e-02	2.474163e-03	8.721525e-04
3.000000e+00	3.400000e+00	1.900659e-02	1.222355e-03	2.003165e-03
3.400000e+00	3.800000e+00	1.626144e-02	1.191455e-03	1.639053e-03
3.800000e+00	4.200000e+00	1.406227e-02	9.589700e-04	9.953025e-04
4.200000e+00	4.600000e+00	1.232501e-02	8.750625e-04	1.150105e-03
4.600000e+00	5.000000e+00	1.063563e-02	6.420800e-04	1.031905e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	9.906277e-03	6.152925e-04	6.048775e-04
-4.600000e+00	-4.200000e+00	1.131220e-02	7.486425e-04	8.681200e-04
-4.200000e+00	-3.800000e+00	1.274089e-02	7.184550e-04	7.810000e-04
-3.800000e+00	-3.400000e+00	1.465188e-02	1.027565e-03	7.888250e-04
-3.400000e+00	-3.000000e+00	1.712047e-02	1.340225e-03	8.484450e-04
-3.000000e+00	-2.600000e+00	1.987230e-02	8.276375e-04	1.227775e-03
-2.600000e+00	-2.200000e+00	2.461705e-02	1.517470e-03	1.040905e-03
-2.200000e+00	-1.800000e+00	3.146477e-02	1.768450e-03	1.733800e-03
-1.800000e+00	-1.400000e+00	4.479760e-02	2.300725e-03	1.871225e-03
-1.400000e+00	-1.000000e+00	7.996735e-02	4.259075e-03	3.641075e-03
-1.000000e+00	-6.000000e-01	2.257314e-01	1.527862e-02	1.679910e-02
-6.000000e-01	-2.000000e-01	3.195035e-01	2.370375e-02	2.649225e-02
-2.000000e-01	2.000000e-01	1.624022e-01	9.336875e-03	7.042450e-03
2.000000e-01	6.000000e-01	3.176405e-01	2.175250e-02	2.976650e-02
6.000000e-01	1.000000e+00	2.264683e-01	1.644367e-02	1.645480e-02
1.000000e+00	1.400000e+00	7.980250e-02	4.048000e-03	3.991825e-03
1.400000e+00	1.800000e+00	4.456835e-02	1.951800e-03	2.210525e-03
1.800000e+00	2.200000e+00	3.194402e-02	2.129050e-03	9.039250e-04
2.200000e+00	2.600000e+00	2.475308e-02	1.435497e-03	1.273272e-03
2.600000e+00	3.000000e+00	2.013500e-02	1.283395e-03	1.088272e-03
3.000000e+00	3.400000e+00	1.672381e-02	5.631950e-04	1.295005e-03
3.400000e+00	3.800000e+00	1.454336e-02	7.023675e-04	9.197250e-04
3.800000e+00	4.200000e+00	1.285489e-02	9.108075e-04	5.514775e-04
4.200000e+00	4.600000e+00	1.123558e-02	7.511675e-04	7.707775e-04
4.600000e+00	5.000000e+00	1.001221e-02	7.771100e-04	5.393825e-04
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.070800e-02	7.770675e-04	5.750325e-04
-4.600000e+00	-4.200000e+00	1.206123e-02	7.157500e-04	8.084100e-04
-4.200000e+00	-3.800000e+00	1.387123e-02	8.826700e-04	8.474750e-04
-3.800000e+00	-3.400000e+00	1.601869e-02	9.808825e-04	1.015650e-03
-3.400000e+00	-3.000000e+00	1.881881e-02	1.290415e-03	1.317202e-03
-3.000000e+00	-2.600000e+00	2.241239e-02	1.500312e-03	1.721073e-03
-2.600000e+00	-2.200000e+00	2.735780e-02	1.879050e-03	2.011000e-03
-2.200000e+00	-1.800000e+00	3.529932e-02	2.075300e-03	2.451200e-03
-1.800000e+00	-1.400000e+00	4.967777e-02	3.059850e-03	4.133575e-03
-1.400000e+00	-1.000000e+00	8.709025e-02	5.870100e-03	5.189925e-03
-1.000000e+00	-6.000000e-01	2.278443e-01	1.186750e-02	1.482510e-02
-6.000000e-01	-2.000000e-01	3.282070e-01	1.821050e-02	2.309900e-02
-2.000000e-01	2.000000e-01	1.826622e-01	1.119515e-02	1.514165e-02
2.000000e-01	6.000000e-01	3.288862e-01	1.568450e-02	2.171750e-02
6.000000e-01	1.000000e+00	2.282260e-01	1.315332e-02	1.364632e-02
1.000000e+00	1.400000e+00	8.837968e-02	6.028950e-03	3.895825e-03
1.400000e+00	1.800000e+00	5.012580e-02	3.276325e-03	2.982475e-03
1.800000e+00	2.200000e+00	3.509327e-02	1.920675e-03	2.951275e-03
2.200000e+00	2.600000e+00	2.733398e-02	1.631900e-03	2.218750e-03
2.600000e+00	3.000000e+00	2.245630e-02	1.086357e-03	1.355045e-03
3.000000e+00	3.400000e+00	1.887960e-02	8.982675e-04	1.212133e-03
3.400000e+00	3.800000e+00	1.583840e-02	7.932275e-04	1.184555e-03
3.800000e+00	4.200000e+00	1.384920e-02	7.293625e-04	1.057895e-03
4.200000e+00	4.600000e+00	1.210056e-02	8.819350e-04	8.487000e-04
4.600000e+00	5.000000e+00	1.073176e-02	8.049825e-04	5.420025e-04
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_y
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
