# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
XLabel=$\Delta \phi_{h,j_1j_2}$ 
LegendAlign=l
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}$ (fb)
Legend=0
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull \\ VBFNLO 3}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.435657e-02	9.082237e-04	2.124097e-03
1.047198e-01	2.094395e-01	1.448238e-02	9.911793e-04	1.066390e-03
2.094395e-01	3.141593e-01	1.511587e-02	2.433246e-03	2.172187e-03
3.141594e-01	4.188790e-01	1.510074e-02	1.203222e-03	2.357856e-03
4.188790e-01	5.235988e-01	1.601816e-02	2.093625e-03	2.665246e-03
5.235989e-01	6.283186e-01	1.649247e-02	1.402410e-03	2.978446e-03
6.283185e-01	7.330383e-01	1.658494e-02	1.121593e-03	2.953453e-03
7.330384e-01	8.377581e-01	1.823742e-02	2.009278e-03	1.865685e-03
8.377580e-01	9.424778e-01	1.961333e-02	1.451703e-03	1.795935e-03
9.424778e-01	1.047198e+00	2.101977e-02	1.677967e-03	2.042891e-03
1.047197e+00	1.151917e+00	2.211161e-02	7.016396e-04	2.162702e-03
1.151917e+00	1.256637e+00	2.558400e-02	2.614696e-03	3.815336e-03
1.256637e+00	1.361357e+00	2.777736e-02	1.693888e-03	2.950411e-03
1.361357e+00	1.466077e+00	3.139413e-02	2.412003e-03	3.904345e-03
1.466076e+00	1.570796e+00	3.666796e-02	3.599652e-03	2.503242e-03
1.570796e+00	1.675516e+00	4.049187e-02	1.847813e-03	6.965861e-03
1.675516e+00	1.780236e+00	4.866242e-02	4.042217e-03	5.657964e-03
1.780236e+00	1.884956e+00	5.922968e-02	4.905453e-03	6.507620e-03
1.884955e+00	1.989675e+00	7.067449e-02	6.520918e-03	9.016263e-03
1.989675e+00	2.094395e+00	8.841413e-02	8.893803e-03	8.533442e-03
2.094395e+00	2.199115e+00	1.108450e-01	8.802998e-03	1.136173e-02
2.199115e+00	2.303835e+00	1.434717e-01	1.325993e-02	9.296028e-03
2.303834e+00	2.408554e+00	1.911293e-01	1.765429e-02	1.577154e-02
2.408554e+00	2.513274e+00	2.563365e-01	1.804975e-02	3.517676e-02
2.513274e+00	2.617994e+00	3.830233e-01	2.976270e-02	4.880328e-02
2.617994e+00	2.722714e+00	5.842563e-01	4.343296e-02	4.358356e-02
2.722713e+00	2.827433e+00	9.569190e-01	7.381488e-02	7.510671e-02
2.827433e+00	2.932153e+00	1.682649e+00	9.367361e-02	1.064057e-01
2.932153e+00	3.036873e+00	3.406870e+00	1.551413e-01	1.011163e-01
3.036873e+00	3.141593e+00	1.010059e+01	1.210983e+00	1.014763e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_LOOSE/deltaphi_Hjj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.199950e-02	1.178803e-03	1.390893e-03
1.047198e-01	2.094395e-01	1.185857e-02	7.325651e-04	1.856824e-03
2.094395e-01	3.141593e-01	1.208869e-02	8.996579e-04	1.486242e-03
3.141594e-01	4.188790e-01	1.279371e-02	1.377620e-03	1.415254e-03
4.188790e-01	5.235988e-01	1.298556e-02	1.209036e-03	1.198455e-03
5.235989e-01	6.283186e-01	1.324946e-02	1.075605e-03	1.728252e-03
6.283185e-01	7.330383e-01	1.400641e-02	9.087298e-04	2.096681e-03
7.330384e-01	8.377581e-01	1.484893e-02	1.050843e-03	1.850091e-03
8.377580e-01	9.424778e-01	1.645175e-02	1.831592e-03	1.661548e-03
9.424778e-01	1.047198e+00	1.732947e-02	1.178006e-03	1.511552e-03
1.047197e+00	1.151917e+00	1.886632e-02	1.576180e-03	1.878551e-03
1.151917e+00	1.256637e+00	2.088228e-02	1.918783e-03	2.365298e-03
1.256637e+00	1.361357e+00	2.295562e-02	1.790909e-03	2.460036e-03
1.361357e+00	1.466077e+00	2.596390e-02	1.568401e-03	3.630434e-03
1.466076e+00	1.570796e+00	2.983622e-02	2.951976e-03	3.081313e-03
1.570796e+00	1.675516e+00	3.469390e-02	3.283174e-03	3.624437e-03
1.675516e+00	1.780236e+00	3.997523e-02	2.578810e-03	4.960934e-03
1.780236e+00	1.884956e+00	4.827936e-02	4.139668e-03	4.982993e-03
1.884955e+00	1.989675e+00	5.844248e-02	4.883947e-03	6.050965e-03
1.989675e+00	2.094395e+00	7.230284e-02	2.134444e-03	7.878839e-03
2.094395e+00	2.199115e+00	9.258499e-02	8.472097e-03	9.185160e-03
2.199115e+00	2.303835e+00	1.202179e-01	9.605424e-03	1.109645e-02
2.303834e+00	2.408554e+00	1.622770e-01	1.022126e-02	1.485824e-02
