# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine
XLabel=$m_{j_1j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_3j_4}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/j1j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	1.895590e-09	0.000000e+00	8.091018e-09
4.000000e+01	4.400000e+01	1.409980e-08	4.008143e-09	2.285218e-08
4.400000e+01	4.800000e+01	7.534843e-08	0.000000e+00	7.663447e-08
4.800000e+01	5.200000e+01	4.232743e-07	1.301203e-07	5.943425e-08
5.200000e+01	5.600000e+01	1.242885e-06	0.000000e+00	6.519600e-08
5.600000e+01	6.000000e+01	2.165167e-06	0.000000e+00	7.120005e-07
6.000000e+01	6.400000e+01	4.935803e-06	0.000000e+00	3.855250e-07
6.400000e+01	6.800000e+01	8.747960e-06	0.000000e+00	6.009725e-07
6.800000e+01	7.200000e+01	-4.553210e-06	0.000000e+00	1.884809e-05
7.200000e+01	7.600000e+01	1.638397e-05	0.000000e+00	1.014055e-05
7.600000e+01	8.000000e+01	4.355233e-05	6.312100e-06	1.145500e-07
8.000000e+01	8.400000e+01	7.434680e-05	7.573600e-06	0.000000e+00
8.400000e+01	8.800000e+01	6.639738e-05	1.506442e-05	3.154650e-06
8.800000e+01	9.200000e+01	8.961052e-05	8.132700e-06	6.274200e-06
9.200000e+01	9.600000e+01	1.041851e-04	0.000000e+00	2.025995e-05
9.600000e+01	1.000000e+02	1.139125e-04	0.000000e+00	6.293780e-05
1.000000e+02	1.040000e+02	1.383059e-04	0.000000e+00	5.278528e-05
1.040000e+02	1.080000e+02	1.814734e-04	2.878630e-05	3.711520e-05
1.080000e+02	1.120000e+02	2.188619e-04	1.405093e-05	3.218110e-05
1.120000e+02	1.160000e+02	2.726957e-04	5.116950e-05	1.465600e-05
1.160000e+02	1.200000e+02	3.243332e-04	5.024475e-05	5.681825e-05
1.200000e+02	1.240000e+02	4.077920e-04	1.081740e-04	0.000000e+00
1.240000e+02	1.280000e+02	3.799395e-04	3.076100e-05	6.301350e-05
1.280000e+02	1.320000e+02	4.543885e-04	1.024865e-04	7.489900e-05
1.320000e+02	1.360000e+02	4.629015e-04	6.975300e-05	4.151675e-05
1.360000e+02	1.400000e+02	4.799260e-04	6.673500e-05	1.224510e-04
1.400000e+02	1.440000e+02	4.825593e-04	2.032375e-05	1.295015e-04
1.440000e+02	1.480000e+02	4.869638e-04	0.000000e+00	1.097042e-04
1.480000e+02	1.520000e+02	4.317190e-04	0.000000e+00	2.990183e-04
1.520000e+02	1.560000e+02	5.465278e-04	1.662400e-05	7.308050e-05
1.560000e+02	1.600000e+02	5.377878e-04	7.062625e-05	1.537395e-04
1.600000e+02	1.640000e+02	5.565650e-04	5.845425e-05	2.294960e-04
1.640000e+02	1.680000e+02	5.945035e-04	9.875575e-05	1.023143e-04
1.680000e+02	1.720000e+02	6.253273e-04	6.540525e-05	1.098615e-04
1.720000e+02	1.760000e+02	5.815787e-04	7.496900e-05	8.258475e-05
1.760000e+02	1.800000e+02	6.205737e-04	6.953075e-05	2.108225e-05
1.800000e+02	1.840000e+02	6.119953e-04	7.946600e-05	8.957100e-05
1.840000e+02	1.880000e+02	6.191515e-04	8.904200e-05	1.041765e-04
1.880000e+02	1.920000e+02	6.116147e-04	8.894300e-05	2.455373e-04
1.920000e+02	1.960000e+02	6.406632e-04	1.360577e-04	8.331750e-05
1.960000e+02	2.000000e+02	5.659515e-04	8.032425e-05	1.593165e-04
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	1.817172e-10
3.600000e+01	4.000000e+01	1.116705e-08	1.040203e-08	5.134173e-09
4.000000e+01	4.400000e+01	1.288623e-08	0.000000e+00	1.915417e-08
4.400000e+01	4.800000e+01	9.892963e-08	0.000000e+00	1.379338e-07
4.800000e+01	5.200000e+01	4.182920e-07	7.614850e-08	1.411642e-07
5.200000e+01	5.600000e+01	1.077846e-06	0.000000e+00	5.672400e-08
5.600000e+01	6.000000e+01	2.756693e-06	2.940433e-07	0.000000e+00
6.000000e+01	6.400000e+01	4.681485e-06	0.000000e+00	7.078075e-07
6.400000e+01	6.800000e+01	9.089112e-06	6.610850e-07	0.000000e+00
6.800000e+01	7.200000e+01	1.511643e-05	1.354805e-06	1.952542e-06
7.200000e+01	7.600000e+01	2.363454e-05	1.508087e-06	2.828430e-06
7.600000e+01	8.000000e+01	4.236025e-05	0.000000e+00	1.521250e-06
8.000000e+01	8.400000e+01	6.413945e-05	0.000000e+00	3.944075e-06
8.400000e+01	8.800000e+01	6.488573e-05	5.612600e-06	1.511342e-05
8.800000e+01	9.200000e+01	9.027220e-05	7.147900e-06	5.651300e-06
9.200000e+01	9.600000e+01	1.012207e-04	6.218575e-06	1.951253e-05
9.600000e+01	1.000000e+02	1.188688e-04	0.000000e+00	3.290943e-05
1.000000e+02	1.040000e+02	1.499932e-04	2.384030e-05	1.430595e-05
1.040000e+02	1.080000e+02	1.758290e-04	1.905783e-05	2.446408e-05
1.080000e+02	1.120000e+02	2.041084e-04	1.328950e-05	4.541838e-05
1.120000e+02	1.160000e+02	2.581613e-04	3.853270e-05	4.338125e-05
1.160000e+02	1.200000e+02	2.855215e-04	4.401198e-05	7.666975e-05
