# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$y_{j_2}^{incl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_2}^{incl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/jet2_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	6.018370e-02	2.872050e-03	6.765000e-04
-4.400000e+00	-4.200000e+00	1.407698e-01	0.000000e+00	7.141500e-04
-4.200000e+00	-4.000000e+00	1.644515e-01	0.000000e+00	1.735300e-03
-4.000000e+00	-3.800000e+00	1.827627e-01	1.660100e-03	0.000000e+00
-3.800000e+00	-3.600000e+00	2.006876e-01	1.108095e-02	0.000000e+00
-3.600000e+00	-3.400000e+00	1.941224e-01	1.110600e-03	0.000000e+00
-3.400000e+00	-3.200000e+00	1.900689e-01	1.542750e-03	1.263600e-03
-3.200000e+00	-3.000000e+00	1.807207e-01	5.125000e-05	2.490200e-03
-3.000000e+00	-2.800000e+00	1.691095e-01	2.168650e-03	1.201000e-04
-2.800000e+00	-2.600000e+00	1.533500e-01	1.059200e-03	0.000000e+00
-2.600000e+00	-2.400000e+00	1.337472e-01	3.821500e-04	2.110650e-03
-2.400000e+00	-2.200000e+00	1.176299e-01	1.892300e-03	0.000000e+00
-2.200000e+00	-2.000000e+00	9.764330e-02	2.431800e-03	2.058650e-03
-2.000000e+00	-1.800000e+00	7.929275e-02	1.723950e-03	9.766000e-04
-1.800000e+00	-1.600000e+00	6.247875e-02	1.573600e-03	0.000000e+00
-1.600000e+00	-1.400000e+00	4.563353e-02	9.950000e-05	1.807470e-03
-1.400000e+00	-1.200000e+00	3.174225e-02	4.970800e-04	0.000000e+00
-1.200000e+00	-1.000000e+00	2.034069e-02	5.106200e-04	0.000000e+00
-1.000000e+00	-8.000000e-01	1.189162e-02	3.615000e-04	0.000000e+00
-8.000000e-01	-6.000000e-01	5.873485e-03	0.000000e+00	9.568500e-05
-6.000000e-01	-4.000000e-01	1.842275e-03	0.000000e+00	6.771630e-04
-4.000000e-01	-2.000000e-01	8.193095e-04	4.346100e-05	4.219700e-05
-2.000000e-01	0.000000e+00	1.461697e-04	2.456965e-05	0.000000e+00
0.000000e+00	2.000000e-01	1.293681e-04	8.308000e-06	9.512650e-06
2.000000e-01	4.000000e-01	7.570755e-04	2.881000e-05	7.869950e-05
4.000000e-01	6.000000e-01	2.547005e-03	1.310920e-04	6.480700e-05
6.000000e-01	8.000000e-01	5.807200e-03	0.000000e+00	3.427600e-04
8.000000e-01	1.000000e+00	1.180507e-02	5.119500e-05	8.796000e-05
1.000000e+00	1.200000e+00	1.977841e-02	8.217000e-04	1.126765e-03
1.200000e+00	1.400000e+00	3.181234e-02	1.104345e-03	0.000000e+00
1.400000e+00	1.600000e+00	4.564486e-02	1.110990e-03	3.099500e-05
1.600000e+00	1.800000e+00	6.203670e-02	1.878400e-03	5.996500e-04
1.800000e+00	2.000000e+00	7.868940e-02	6.651500e-04	1.497850e-03
2.000000e+00	2.200000e+00	9.737875e-02	0.000000e+00	4.898400e-03
2.200000e+00	2.400000e+00	1.158806e-01	2.208500e-04	1.799850e-03
2.400000e+00	2.600000e+00	1.356903e-01	4.311450e-03	0.000000e+00
2.600000e+00	2.800000e+00	1.550082e-01	4.368200e-03	0.000000e+00
2.800000e+00	3.000000e+00	1.704222e-01	7.976700e-03	0.000000e+00
3.000000e+00	3.200000e+00	1.812466e-01	1.758700e-03	1.810200e-03
3.200000e+00	3.400000e+00	1.899227e-01	2.040050e-03	1.749700e-03
3.400000e+00	3.600000e+00	1.941363e-01	1.712850e-03	7.472000e-04
3.600000e+00	3.800000e+00	1.926441e-01	3.559750e-03	0.000000e+00
3.800000e+00	4.000000e+00	1.837924e-01	3.074300e-03	0.000000e+00
4.000000e+00	4.200000e+00	1.660710e-01	1.611150e-03	0.000000e+00
4.200000e+00	4.400000e+00	1.425951e-01	2.910500e-03	0.000000e+00
4.400000e+00	4.600000e+00	6.001135e-02	6.037000e-04	9.623000e-04
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	5.972565e-02	0.000000e+00	8.688000e-04
-4.400000e+00	-4.200000e+00	1.402665e-01	0.000000e+00	1.140500e-03
-4.200000e+00	-4.000000e+00	1.632005e-01	0.000000e+00	1.724150e-03
-4.000000e+00	-3.800000e+00	1.805200e-01	1.512350e-03	1.305150e-03
-3.800000e+00	-3.600000e+00	1.909630e-01	1.977800e-03	1.297950e-03
-3.600000e+00	-3.400000e+00	1.946007e-01	1.491200e-03	0.000000e+00
-3.400000e+00	-3.200000e+00	1.906328e-01	1.602500e-03	2.816500e-04
-3.200000e+00	-3.000000e+00	1.826596e-01	4.623850e-03	0.000000e+00
-3.000000e+00	-2.800000e+00	1.692381e-01	4.550600e-03	0.000000e+00
-2.800000e+00	-2.600000e+00	1.530495e-01	3.843750e-03	0.000000e+00
-2.600000e+00	-2.400000e+00	1.355779e-01	5.548900e-03	0.000000e+00
-2.400000e+00	-2.200000e+00	1.171685e-01	3.497950e-03	0.000000e+00
-2.200000e+00	-2.000000e+00	9.836790e-02	2.709500e-03	0.000000e+00
-2.000000e+00	-1.800000e+00	7.949525e-02	2.124250e-03	0.000000e+00
