# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4
Title=$\log_{10}$(Integrated $4$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{\geq4}$
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/log10_R_4
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	5.674245e-01	1.843890e-02	8.433400e-03
2.722583e-01	3.445165e-01	4.573258e-01	2.755570e-02	2.766470e-02
3.445166e-01	4.167748e-01	3.678763e-01	3.144740e-02	3.902580e-02
4.167748e-01	4.890330e-01	2.948570e-01	3.234960e-02	4.476020e-02
4.890331e-01	5.612913e-01	2.325484e-01	3.100950e-02	4.476540e-02
5.612914e-01	6.335496e-01	1.766877e-01	2.831840e-02	4.189280e-02
6.335496e-01	7.058078e-01	1.288296e-01	2.028740e-02	3.499390e-02
7.058079e-01	7.780661e-01	8.915570e-02	1.553502e-02	2.705280e-02
7.780662e-01	8.503244e-01	5.910794e-02	1.163552e-02	1.963698e-02
8.503244e-01	9.225826e-01	3.721825e-02	7.579320e-03	1.372925e-02
9.225827e-01	9.948409e-01	2.268223e-02	4.763480e-03	8.850400e-03
9.948409e-01	1.067099e+00	1.345172e-02	3.039560e-03	5.594780e-03
1.067099e+00	1.139357e+00	7.719746e-03	1.684308e-03	3.436704e-03
1.139358e+00	1.211616e+00	4.352508e-03	9.380220e-04	2.049589e-03
1.211616e+00	1.283874e+00	2.404104e-03	4.991310e-04	1.206731e-03
1.283874e+00	1.356132e+00	1.255717e-03	2.033450e-04	6.965110e-04
1.356132e+00	1.428390e+00	6.882860e-04	1.242405e-04	3.689040e-04
1.428391e+00	1.500649e+00	3.871822e-04	8.437590e-05	1.782526e-04
1.500649e+00	1.572907e+00	2.015576e-04	4.448540e-05	9.585800e-05
1.572907e+00	1.645165e+00	1.093736e-04	2.859973e-05	4.960110e-05
1.645165e+00	1.717423e+00	5.467637e-05	1.059973e-05	2.940871e-05
1.717424e+00	1.789682e+00	2.875860e-05	5.880980e-06	1.656153e-05
1.789682e+00	1.861940e+00	1.466298e-05	3.371360e-06	1.118938e-05
1.861940e+00	1.934198e+00	8.251566e-06	1.572491e-06	4.299614e-06
1.934199e+00	2.006457e+00	4.341244e-06	8.557360e-07	2.270225e-06
2.006457e+00	2.078715e+00	2.288597e-06	2.487580e-07	1.192035e-06
2.078715e+00	2.150973e+00	1.401846e-06	2.862350e-07	4.427780e-07
2.150973e+00	2.223231e+00	8.612508e-07	3.518080e-07	2.222950e-08
2.223232e+00	2.295490e+00	6.403568e-07	3.844152e-07	0.000000e+00
2.295490e+00	2.367748e+00	1.064111e-07	0.000000e+00	2.292958e-07
2.367748e+00	2.440006e+00	5.314817e-08	2.927998e-08	6.187103e-08
2.440006e+00	2.512264e+00	2.224154e-08	9.137220e-09	3.690019e-08
2.512265e+00	2.584523e+00	1.081353e-08	4.050000e-12	1.803639e-08
2.584523e+00	2.656781e+00	9.641754e-09	5.282110e-09	8.253960e-10
2.656781e+00	2.729039e+00	6.378258e-09	7.330652e-09	3.270551e-09
2.729039e+00	2.801297e+00	2.684539e-09	3.143437e-09	2.382707e-09
2.801298e+00	2.873556e+00	0.000000e+00	0.000000e+00	1.889389e-09
2.873556e+00	2.945814e+00	0.000000e+00	0.000000e+00	7.870047e-10
2.945814e+00	3.018072e+00	0.000000e+00	0.000000e+00	9.316863e-19
3.018073e+00	3.090331e+00	0.000000e+00	0.000000e+00	9.316863e-19
3.090331e+00	3.162589e+00	0.000000e+00	0.000000e+00	9.316863e-19
3.162589e+00	3.234847e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.234847e+00	3.307105e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.307106e+00	3.379364e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.379364e+00	3.451622e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.451622e+00	3.523880e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.523880e+00	3.596138e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.596139e+00	3.668397e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.668397e+00	3.740655e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.740655e+00	3.812913e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/log10_R_4
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	5.397425e-01	3.921830e-02	0.000000e+00
2.722583e-01	3.445165e-01	4.556993e-01	6.226270e-02	0.000000e+00
3.445166e-01	4.167748e-01	3.834799e-01	7.453090e-02	0.000000e+00
