# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj
XLabel=$\Delta y_{j_1j_2}$ 
LegendAlign=r
XMax=9.0
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{j_1j_2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/deltay_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltay_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.028650e-01	0.000000e+00	2.393800e-02
2.000000e-01	4.000000e-01	7.308895e-01	1.313600e-02	6.556000e-03
4.000000e-01	6.000000e-01	7.374300e-01	2.659250e-02	1.751400e-02
6.000000e-01	8.000000e-01	7.892190e-01	1.954300e-02	2.266200e-02
8.000000e-01	1.000000e+00	7.465965e-01	2.150700e-02	1.752600e-02
1.000000e+00	1.200000e+00	6.454540e-01	3.098500e-03	6.191500e-03
1.200000e+00	1.400000e+00	5.576745e-01	2.147400e-02	0.000000e+00
1.400000e+00	1.600000e+00	4.572574e-01	0.000000e+00	1.125830e-02
1.600000e+00	1.800000e+00	3.997515e-01	2.936950e-03	4.864850e-03
1.800000e+00	2.000000e+00	3.609612e-01	7.990500e-04	9.445850e-03
2.000000e+00	2.200000e+00	3.493226e-01	0.000000e+00	3.556100e-03
2.200000e+00	2.400000e+00	3.518841e-01	4.761400e-03	3.070400e-03
2.400000e+00	2.600000e+00	3.628814e-01	1.742550e-03	2.451700e-03
2.600000e+00	2.800000e+00	3.846165e-01	2.893250e-03	1.099910e-02
2.800000e+00	3.000000e+00	4.151592e-01	1.113420e-02	5.100400e-03
3.000000e+00	3.200000e+00	4.384355e-01	3.857900e-03	9.754400e-03
3.200000e+00	3.400000e+00	4.661769e-01	1.795355e-02	1.174715e-02
3.400000e+00	3.600000e+00	4.952770e-01	9.585300e-03	2.794350e-03
3.600000e+00	3.800000e+00	5.068360e-01	1.509900e-02	1.664200e-02
3.800000e+00	4.000000e+00	5.210145e-01	1.247650e-02	1.374500e-02
4.000000e+00	4.200000e+00	5.291570e-01	1.230900e-02	1.433050e-02
4.200000e+00	4.400000e+00	5.292275e-01	1.524600e-02	1.943100e-02
4.400000e+00	4.600000e+00	5.327055e-01	2.223250e-02	1.098250e-02
4.600000e+00	4.800000e+00	5.200915e-01	1.032950e-02	9.675500e-03
4.800000e+00	5.000000e+00	5.024565e-01	9.660250e-03	1.219900e-02
5.000000e+00	5.200000e+00	4.824836e-01	2.476300e-03	9.317050e-03
5.200000e+00	5.400000e+00	4.624075e-01	1.874940e-02	2.006550e-03
5.400000e+00	5.600000e+00	4.272056e-01	1.103000e-02	3.616400e-03
5.600000e+00	5.800000e+00	4.036452e-01	1.187885e-02	0.000000e+00
5.800000e+00	6.000000e+00	3.595672e-01	3.377100e-03	2.310500e-04
6.000000e+00	6.200000e+00	3.210022e-01	1.172900e-03	1.253400e-03
6.200000e+00	6.400000e+00	2.820348e-01	9.743500e-04	0.000000e+00
6.400000e+00	6.600000e+00	2.455288e-01	2.088650e-03	0.000000e+00
6.600000e+00	6.800000e+00	2.092399e-01	2.781300e-03	0.000000e+00
6.800000e+00	7.000000e+00	1.748390e-01	2.968250e-03	0.000000e+00
7.000000e+00	7.200000e+00	1.423402e-01	2.711100e-03	0.000000e+00
7.200000e+00	7.400000e+00	1.128888e-01	2.321050e-03	8.255000e-04
7.400000e+00	7.600000e+00	8.745680e-02	2.604950e-03	7.749000e-04
7.600000e+00	7.800000e+00	6.452480e-02	1.628300e-03	1.513150e-03
7.800000e+00	8.000000e+00	4.607154e-02	1.588380e-03	8.159000e-04
8.000000e+00	8.200000e+00	3.092650e-02	1.056545e-03	1.080100e-03
8.200000e+00	8.400000e+00	1.921684e-02	6.940600e-04	7.304150e-04
8.400000e+00	8.600000e+00	1.070134e-02	4.060450e-04	3.780000e-04
8.600000e+00	8.800000e+00	4.872177e-03	2.479595e-04	2.607725e-04
8.800000e+00	9.000000e+00	1.245519e-03	8.933750e-05	5.646700e-05
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltay_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
