# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_x
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_x
XLabel=$x_{j_3}^{\star}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} x_{j_3}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet3_x
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.853145e-02	1.669400e-03	1.056150e-03
-4.600000e+00	-4.200000e+00	3.022625e-02	0.000000e+00	3.354575e-03
-4.200000e+00	-3.800000e+00	3.964812e-02	3.578975e-03	0.000000e+00
-3.800000e+00	-3.400000e+00	4.409203e-02	1.320100e-03	8.159750e-04
-3.400000e+00	-3.000000e+00	5.192360e-02	1.544325e-03	0.000000e+00
-3.000000e+00	-2.600000e+00	5.761340e-02	6.920500e-04	2.627100e-03
-2.600000e+00	-2.200000e+00	7.812805e-02	6.845850e-03	0.000000e+00
-2.200000e+00	-1.800000e+00	9.338542e-02	1.787900e-03	2.045250e-04
-1.800000e+00	-1.400000e+00	1.291429e-01	3.879025e-03	0.000000e+00
-1.400000e+00	-1.000000e+00	1.865699e-01	3.966875e-03	1.682550e-03
-1.000000e+00	-6.000000e-01	2.729777e-01	6.861500e-03	4.262000e-03
-6.000000e-01	-2.000000e-01	3.695995e-01	1.931700e-02	2.214925e-02
-2.000000e-01	2.000000e-01	3.349100e-01	5.687250e-03	7.534750e-03
2.000000e-01	6.000000e-01	2.586678e-01	7.570750e-03	1.409425e-02
6.000000e-01	1.000000e+00	1.308141e-01	3.993350e-03	0.000000e+00
1.000000e+00	1.400000e+00	6.082355e-02	1.149500e-04	2.194350e-03
1.400000e+00	1.800000e+00	3.229055e-02	4.332475e-03	0.000000e+00
1.800000e+00	2.200000e+00	1.293115e-02	1.635100e-04	0.000000e+00
2.200000e+00	2.600000e+00	5.348285e-03	9.038500e-05	2.509850e-04
2.600000e+00	3.000000e+00	1.932171e-03	0.000000e+00	4.452953e-04
3.000000e+00	3.400000e+00	7.181765e-04	1.488642e-04	0.000000e+00
3.400000e+00	3.800000e+00	1.431828e-04	1.520688e-05	4.966763e-05
3.800000e+00	4.200000e+00	1.740116e-05	2.169187e-05	4.006740e-06
4.200000e+00	4.600000e+00	5.757478e-07	2.269030e-07	0.000000e+00
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.732967e-02	2.386947e-03	2.435975e-03
-4.600000e+00	-4.200000e+00	3.266083e-02	2.630175e-03	3.159250e-03
-4.200000e+00	-3.800000e+00	3.746235e-02	2.603075e-03	2.939725e-03
-3.800000e+00	-3.400000e+00	4.294053e-02	4.109525e-03	3.537100e-03
-3.400000e+00	-3.000000e+00	4.814295e-02	3.368225e-03	4.326225e-03
-3.000000e+00	-2.600000e+00	5.672695e-02	5.102050e-03	4.832975e-03
-2.600000e+00	-2.200000e+00	6.896473e-02	5.615225e-03	6.228350e-03
-2.200000e+00	-1.800000e+00	8.947090e-02	6.291175e-03	6.401925e-03
-1.800000e+00	-1.400000e+00	1.257082e-01	8.307650e-03	7.026150e-03
-1.400000e+00	-1.000000e+00	1.834115e-01	1.129408e-02	1.060680e-02
-1.000000e+00	-6.000000e-01	2.655187e-01	1.453200e-02	1.506550e-02
-6.000000e-01	-2.000000e-01	3.639550e-01	2.089625e-02	2.592850e-02
-2.000000e-01	2.000000e-01	3.268795e-01	1.941750e-02	2.309425e-02
2.000000e-01	6.000000e-01	2.540695e-01	1.437575e-02	1.704825e-02
6.000000e-01	1.000000e+00	1.254890e-01	6.125700e-03	8.240800e-03
1.000000e+00	1.400000e+00	5.995605e-02	4.027250e-03	7.149975e-03
1.400000e+00	1.800000e+00	2.815192e-02	2.129775e-03	2.268000e-03
1.800000e+00	2.200000e+00	1.271935e-02	1.204260e-03	1.410060e-03
2.200000e+00	2.600000e+00	5.226590e-03	4.900575e-04	8.591075e-04
2.600000e+00	3.000000e+00	1.958074e-03	2.249773e-04	4.229480e-04
3.000000e+00	3.400000e+00	6.615378e-04	1.879150e-04	5.769275e-05
3.400000e+00	3.800000e+00	1.329669e-04	2.904405e-05	1.113925e-06
3.800000e+00	4.200000e+00	1.407747e-05	1.531495e-06	9.636570e-06
4.200000e+00	4.600000e+00	5.959238e-07	5.592490e-07	2.041053e-07
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.848095e-02	3.149100e-03	3.392350e-03
-4.600000e+00	-4.200000e+00	3.368405e-02	3.473775e-03	3.500275e-03
-4.200000e+00	-3.800000e+00	3.866762e-02	4.007900e-03	3.566525e-03
-3.800000e+00	-3.400000e+00	4.231785e-02	3.625425e-03	4.165075e-03
-3.400000e+00	-3.000000e+00	4.751465e-02	4.125125e-03	3.520350e-03
-3.000000e+00	-2.600000e+00	5.376480e-02	4.280575e-03	4.386425e-03
-2.600000e+00	-2.200000e+00	6.449270e-02	5.050625e-03	4.969650e-03
-2.200000e+00	-1.800000e+00	8.287610e-02	5.437475e-03	5.485225e-03
-1.800000e+00	-1.400000e+00	1.160353e-01	7.147325e-03	5.828475e-03
-1.400000e+00	-1.000000e+00	1.699038e-01	9.391950e-03	7.328875e-03
-1.000000e+00	-6.000000e-01	2.487930e-01	1.415715e-02	1.341870e-02
-6.000000e-01	-2.000000e-01	3.350815e-01	1.977550e-02	2.521275e-02
-2.000000e-01	2.000000e-01	2.928858e-01	1.629100e-02	1.956300e-02
2.000000e-01	6.000000e-01	2.327595e-01	1.347002e-02	1.711220e-02
6.000000e-01	1.000000e+00	1.202024e-01	8.245050e-03	6.641825e-03
1.000000e+00	1.400000e+00	5.854048e-02	3.867250e-03	3.780800e-03
1.400000e+00	1.800000e+00	2.809280e-02	2.657450e-03	2.196900e-03
1.800000e+00	2.200000e+00	1.269314e-02	1.371000e-03	1.293093e-03
2.200000e+00	2.600000e+00	5.441808e-03	9.220175e-04	7.778175e-04
2.600000e+00	3.000000e+00	1.998814e-03	3.129853e-04	4.058735e-04
3.000000e+00	3.400000e+00	5.936900e-04	1.128828e-04	1.491968e-04
3.400000e+00	3.800000e+00	1.331034e-04	3.307887e-05	3.726980e-05
3.800000e+00	4.200000e+00	1.632439e-05	2.449555e-06	6.508072e-06
4.200000e+00	4.600000e+00	4.189113e-07	4.999600e-08	6.016835e-07
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.730765e-02	2.227300e-03	2.479075e-03
-4.600000e+00	-4.200000e+00	3.260815e-02	2.669625e-03	2.726300e-03
-4.200000e+00	-3.800000e+00	3.680850e-02	2.677250e-03	3.189175e-03
-3.800000e+00	-3.400000e+00	4.194643e-02	3.115325e-03	3.193425e-03
-3.400000e+00	-3.000000e+00	4.728943e-02	3.355750e-03	3.815475e-03
-3.000000e+00	-2.600000e+00	5.447008e-02	4.278725e-03	4.362600e-03
-2.600000e+00	-2.200000e+00	6.594110e-02	4.301900e-03	5.813350e-03
-2.200000e+00	-1.800000e+00	8.689795e-02	6.797625e-03	4.778025e-03
-1.800000e+00	-1.400000e+00	1.212273e-01	7.081725e-03	8.909075e-03
-1.400000e+00	-1.000000e+00	1.784600e-01	8.727325e-03	8.865850e-03
-1.000000e+00	-6.000000e-01	2.638580e-01	1.362950e-02	1.364175e-02
-6.000000e-01	-2.000000e-01	3.634518e-01	1.952750e-02	2.579975e-02
-2.000000e-01	2.000000e-01	3.269648e-01	1.650650e-02	2.290825e-02
2.000000e-01	6.000000e-01	2.536195e-01	1.394428e-02	1.709100e-02
6.000000e-01	1.000000e+00	1.237375e-01	6.444500e-03	8.304950e-03
1.000000e+00	1.400000e+00	5.829455e-02	3.110350e-03	3.201100e-03
1.400000e+00	1.800000e+00	2.735612e-02	2.036925e-03	1.320850e-03
1.800000e+00	2.200000e+00	1.219644e-02	1.260775e-03	3.431685e-03
2.200000e+00	2.600000e+00	5.102110e-03	6.531950e-04	7.052300e-04
2.600000e+00	3.000000e+00	1.827506e-03	2.194465e-04	3.096007e-04
3.000000e+00	3.400000e+00	5.400133e-04	8.412300e-05	1.088823e-04
3.400000e+00	3.800000e+00	1.176361e-04	2.055873e-05	3.102190e-05
3.800000e+00	4.200000e+00	1.419953e-05	1.981415e-06	6.397050e-07
4.200000e+00	4.600000e+00	2.253076e-07	0.000000e+00	7.727136e-07
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_x
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.495705e-02	0.000000e+00	6.566797e-03
-4.600000e+00	-4.200000e+00	2.978770e-02	0.000000e+00	6.937325e-03
-4.200000e+00	-3.800000e+00	3.413947e-02	0.000000e+00	7.047275e-03
-3.800000e+00	-3.400000e+00	3.801335e-02	0.000000e+00	7.218925e-03
-3.400000e+00	-3.000000e+00	4.249788e-02	0.000000e+00	7.001800e-03
-3.000000e+00	-2.600000e+00	4.822873e-02	0.000000e+00	7.764575e-03
-2.600000e+00	-2.200000e+00	5.791655e-02	0.000000e+00	8.043875e-03
-2.200000e+00	-1.800000e+00	7.472102e-02	0.000000e+00	9.091100e-03
-1.800000e+00	-1.400000e+00	1.062488e-01	0.000000e+00	1.037507e-02
-1.400000e+00	-1.000000e+00	1.573383e-01	0.000000e+00	1.429598e-02
-1.000000e+00	-6.000000e-01	2.332401e-01	0.000000e+00	2.555915e-02
-6.000000e-01	-2.000000e-01	3.158263e-01	0.000000e+00	4.470950e-02
-2.000000e-01	2.000000e-01	2.766747e-01	0.000000e+00	3.552775e-02
2.000000e-01	6.000000e-01	2.182110e-01	0.000000e+00	3.063627e-02
6.000000e-01	1.000000e+00	1.104298e-01	0.000000e+00	1.449500e-02
1.000000e+00	1.400000e+00	5.313480e-02	0.000000e+00	6.804100e-03
1.400000e+00	1.800000e+00	2.460817e-02	0.000000e+00	4.269057e-03
1.800000e+00	2.200000e+00	1.075713e-02	0.000000e+00	2.430082e-03
2.200000e+00	2.600000e+00	4.349363e-03	0.000000e+00	1.502730e-03
2.600000e+00	3.000000e+00	1.573849e-03	0.000000e+00	7.224605e-04
3.000000e+00	3.400000e+00	4.793413e-04	0.000000e+00	1.702692e-04
3.400000e+00	3.800000e+00	9.075148e-05	0.000000e+00	5.981242e-05
3.800000e+00	4.200000e+00	1.100611e-05	0.000000e+00	6.965525e-06
4.200000e+00	4.600000e+00	3.293303e-07	0.000000e+00	4.991265e-07
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_x
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/jet3_x
RatioPlotSameStyle=1
Title=h(3*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.360084e-02	4.199550e-04	1.556057e-03
-4.600000e+00	-4.200000e+00	2.815798e-02	2.028050e-03	1.383325e-03
-4.200000e+00	-3.800000e+00	3.384212e-02	2.611200e-03	1.214675e-03
-3.800000e+00	-3.400000e+00	3.830693e-02	2.804925e-03	8.981750e-04
-3.400000e+00	-3.000000e+00	4.185478e-02	2.711025e-03	3.809050e-03
-3.000000e+00	-2.600000e+00	5.002098e-02	2.151375e-03	2.648875e-03
-2.600000e+00	-2.200000e+00	6.254168e-02	6.818175e-03	5.557000e-04
-2.200000e+00	-1.800000e+00	7.817615e-02	6.676425e-03	3.807150e-03
