# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$\sqrt{d_{34}}$ (GeV)
LegendAlign=r
XMax=3.0
YLabel=$ \text{d} \sigma / \sqrt{d_{34}}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/log10_d_34
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_d_34
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	6.289044e-01	1.358584e-01	3.280956e-02
2.361291e-01	2.722583e-01	5.583868e-01	1.088751e-01	6.362416e-02
2.722583e-01	3.083875e-01	5.062880e-01	8.569187e-02	3.150397e-02
3.083874e-01	3.445165e-01	4.547841e-01	6.216374e-02	2.993293e-02
3.445165e-01	3.806457e-01	4.141589e-01	4.443968e-02	1.252228e-02
3.806457e-01	4.167748e-01	3.740254e-01	2.092911e-02	1.461675e-02
4.167748e-01	4.529039e-01	3.444143e-01	9.202001e-03	0.000000e+00
4.529039e-01	4.890331e-01	3.213907e-01	1.781661e-03	0.000000e+00
4.890331e-01	5.251621e-01	3.054881e-01	1.068889e-02	9.061947e-03
5.251623e-01	5.612913e-01	2.921451e-01	1.378390e-02	1.366433e-02
5.612913e-01	5.974205e-01	2.919137e-01	3.032602e-02	8.694906e-03
5.974204e-01	6.335495e-01	2.529615e-01	3.041604e-02	3.812550e-02
6.335497e-01	6.696787e-01	2.364336e-01	2.579696e-02	3.344119e-02
6.696787e-01	7.058079e-01	2.105972e-01	2.018318e-02	4.518284e-02
7.058080e-01	7.419370e-01	1.870563e-01	2.493741e-02	3.417932e-02
7.419370e-01	7.780660e-01	1.571007e-01	1.965745e-02	3.440296e-02
7.780661e-01	8.141953e-01	1.326176e-01	1.898373e-02	3.092667e-02
8.141954e-01	8.503245e-01	1.106880e-01	1.096645e-02	2.797991e-02
8.503244e-01	8.864534e-01	8.981937e-02	1.624901e-02	2.109006e-02
8.864535e-01	9.225827e-01	7.076913e-02	1.257767e-02	2.028957e-02
9.225828e-01	9.587118e-01	5.399086e-02	5.080724e-03	1.878131e-02
9.587118e-01	9.948408e-01	4.423520e-02	7.623024e-03	1.255891e-02
9.948404e-01	1.030970e+00	3.510749e-02	7.020656e-03	1.025636e-02
1.030970e+00	1.067098e+00	2.662587e-02	5.326012e-03	7.841598e-03
1.067100e+00	1.103228e+00	2.004699e-02	6.413546e-03	6.051579e-03
1.103229e+00	1.139358e+00	1.546166e-02	2.672684e-03	4.812591e-03
1.139357e+00	1.175487e+00	1.138539e-02	2.669997e-03	3.608685e-03
1.175487e+00	1.211615e+00	8.569255e-03	2.121216e-03	2.838066e-03
1.211617e+00	1.247745e+00	6.200753e-03	1.129254e-03	2.183736e-03
1.247746e+00	1.283875e+00	4.581007e-03	9.488306e-04	2.035138e-03
1.283874e+00	1.320002e+00	3.611240e-03	8.708575e-04	6.353207e-04
1.320002e+00	1.356131e+00	2.539768e-03	5.837956e-04	9.799781e-04
1.356132e+00	1.392261e+00	1.866937e-03	2.936372e-04	6.370353e-04
1.392261e+00	1.428391e+00	1.254361e-03	2.680376e-04	5.936549e-04
1.428391e+00	1.464519e+00	9.269069e-04	1.824833e-04	4.433881e-04
1.464519e+00	1.500648e+00	7.437748e-04	1.634488e-04	2.774724e-04
1.500649e+00	1.536778e+00	5.131188e-04	9.747516e-05	1.830831e-04
1.536778e+00	1.572906e+00	3.892269e-04	1.187272e-04	7.248914e-05
1.572906e+00	1.609035e+00	2.141249e-04	6.614825e-06	1.045468e-04
1.609036e+00	1.645165e+00	1.784091e-04	1.587952e-05	1.259436e-04
1.645165e+00	1.681293e+00	1.363411e-04	2.454552e-05	6.448086e-05
1.681294e+00	1.717424e+00	9.143368e-05	5.809023e-07	4.046859e-05
1.717423e+00	1.753552e+00	9.205536e-05	2.843226e-05	1.528683e-05
1.753553e+00	1.789682e+00	4.388915e-05	0.000000e+00	2.332661e-05
1.789682e+00	1.825811e+00	3.306388e-05	0.000000e+00	5.333499e-06
1.825812e+00	1.861940e+00	2.409741e-05	0.000000e+00	1.808419e-05
1.861940e+00	1.898069e+00	1.947470e-05	5.115746e-06	9.247599e-06
1.898069e+00	1.934198e+00	1.417994e-05	0.000000e+00	1.819846e-06
1.934198e+00	1.970328e+00	1.034164e-05	2.386446e-06	1.250037e-05
1.970329e+00	2.006458e+00	8.947236e-06	1.125629e-05	6.648590e-06
2.006458e+00	2.042587e+00	4.178804e-06	0.000000e+00	4.830089e-06
2.042585e+00	2.078714e+00	3.292541e-06	7.996706e-06	0.000000e+00
2.078715e+00	2.114844e+00	1.031230e-06	0.000000e+00	3.644072e-06
