# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl
#RatioPlot=1
RatioPlotYSize=2
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl
XLabel=$p_{T,j_2}$ (GeV)
LegendAlign=l
XMax=200.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_2}$ (fb/GeV)
Legend=0
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,4,6]};
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet2_pT_incl
\rput[tl](0.2,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	5.182102e-02	0.000000e+00	6.475800e-04
3.000000e+01	4.000000e+01	8.878503e-02	7.752500e-04	1.342400e-03
4.000000e+01	5.000000e+01	6.313381e-02	1.840080e-03	1.750260e-03
5.000000e+01	6.000000e+01	4.234615e-02	1.827770e-03	1.307520e-03
6.000000e+01	7.000000e+01	2.790112e-02	1.277140e-03	9.401700e-04
7.000000e+01	8.000000e+01	1.835027e-02	9.167900e-04	5.651100e-04
8.000000e+01	9.000000e+01	1.188318e-02	6.681000e-04	4.135900e-04
9.000000e+01	1.000000e+02	7.876868e-03	3.139520e-04	2.439100e-04
1.000000e+02	1.100000e+02	5.068557e-03	6.236400e-05	3.348820e-04
1.100000e+02	1.200000e+02	3.579057e-03	1.421630e-04	4.652900e-05
1.200000e+02	1.300000e+02	2.419961e-03	2.213090e-04	1.390500e-05
1.300000e+02	1.400000e+02	1.643612e-03	4.354100e-05	2.376100e-05
1.400000e+02	1.500000e+02	1.176798e-03	1.155100e-05	2.767400e-05
1.500000e+02	1.600000e+02	8.192101e-04	5.550400e-06	3.560570e-05
1.600000e+02	1.700000e+02	6.143922e-04	2.417030e-05	0.000000e+00
1.700000e+02	1.800000e+02	4.241582e-04	0.000000e+00	2.584970e-05
1.800000e+02	1.900000e+02	3.178052e-04	1.723840e-05	2.485000e-06
1.900000e+02	2.000000e+02	2.282275e-04	2.830000e-08	1.035640e-05
2.000000e+02	2.100000e+02	1.746942e-04	9.962400e-06	2.980000e-08
2.100000e+02	2.200000e+02	1.375813e-04	1.692060e-05	9.134500e-06
2.200000e+02	2.300000e+02	1.007045e-04	1.185640e-06	8.515500e-06
2.300000e+02	2.400000e+02	7.794136e-05	0.000000e+00	9.694440e-06
2.400000e+02	2.500000e+02	5.640651e-05	0.000000e+00	1.599516e-05
2.500000e+02	2.600000e+02	4.567682e-05	0.000000e+00	8.750310e-06
2.600000e+02	2.700000e+02	3.827536e-05	3.710730e-06	4.678930e-06
2.700000e+02	2.800000e+02	3.033047e-05	1.359539e-05	1.142880e-06
2.800000e+02	2.900000e+02	2.384535e-05	3.393070e-06	3.486370e-06
2.900000e+02	3.000000e+02	2.405227e-05	3.609300e-06	1.104207e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	5.192511e-02	0.000000e+00	4.926900e-04
3.000000e+01	4.000000e+01	8.832649e-02	1.495820e-03	1.890170e-03
4.000000e+01	5.000000e+01	6.282542e-02	2.099700e-03	1.530850e-03
5.000000e+01	6.000000e+01	4.221347e-02	1.432290e-03	1.154590e-03
6.000000e+01	7.000000e+01	2.798627e-02	1.236420e-03	6.565600e-04
7.000000e+01	8.000000e+01	1.821770e-02	7.527200e-04	5.122400e-04
8.000000e+01	9.000000e+01	1.189556e-02	4.656100e-04	4.158500e-04
9.000000e+01	1.000000e+02	7.867473e-03	2.637850e-04	2.280030e-04
1.000000e+02	1.100000e+02	5.263185e-03	1.847210e-04	1.222700e-04
1.100000e+02	1.200000e+02	3.544939e-03	1.227560e-04	7.725300e-05
1.200000e+02	1.300000e+02	2.418907e-03	7.193100e-05	5.803800e-05
1.300000e+02	1.400000e+02	1.684226e-03	5.998600e-05	2.082600e-05
1.400000e+02	1.500000e+02	1.174340e-03	3.079600e-05	1.971500e-05
1.500000e+02	1.600000e+02	8.313912e-04	1.593410e-05	1.808440e-05
1.600000e+02	1.700000e+02	5.973733e-04	1.252550e-05	6.594000e-07
1.700000e+02	1.800000e+02	4.325813e-04	8.794100e-06	3.701300e-06
1.800000e+02	1.900000e+02	3.212428e-04	4.713400e-06	5.974200e-06
1.900000e+02	2.000000e+02	2.334802e-04	2.957400e-06	4.800000e-07
2.000000e+02	2.100000e+02	1.764608e-04	5.737000e-06	5.014300e-06
2.100000e+02	2.200000e+02	1.343865e-04	1.079190e-05	0.000000e+00
2.200000e+02	2.300000e+02	1.005731e-04	0.000000e+00	4.415500e-06
2.300000e+02	2.400000e+02	8.113196e-05	2.697990e-06	1.510530e-06
2.400000e+02	2.500000e+02	6.497700e-05	4.388950e-06	3.372430e-06
2.500000e+02	2.600000e+02	5.060403e-05	3.005040e-06	2.680520e-06
2.600000e+02	2.700000e+02	4.111592e-05	6.627200e-07	2.888540e-06
2.700000e+02	2.800000e+02	3.326839e-05	1.759100e-06	3.170020e-06
2.800000e+02	2.900000e+02	2.934842e-05	4.959550e-06	4.469200e-07
2.900000e+02	3.000000e+02	2.292805e-05	1.771550e-06	1.063690e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-plots/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	4.927947e-02	8.144000e-04	8.470100e-04
3.000000e+01	4.000000e+01	8.324002e-02	2.690850e-03	2.061560e-03
4.000000e+01	5.000000e+01	5.848091e-02	2.080400e-03	1.277220e-03
5.000000e+01	6.000000e+01	3.879245e-02	1.249780e-03	6.721600e-04
6.000000e+01	7.000000e+01	2.517034e-02	7.910100e-04	3.331100e-04
7.000000e+01	8.000000e+01	1.615259e-02	4.625100e-04	1.435000e-04
8.000000e+01	9.000000e+01	1.037135e-02	3.064900e-04	1.063700e-04
9.000000e+01	1.000000e+02	6.687387e-03	1.634890e-04	4.957600e-05
1.000000e+02	1.100000e+02	4.337024e-03	1.170210e-04	3.514000e-05
1.100000e+02	1.200000e+02	2.850019e-03	8.096100e-05	3.010000e-06
1.200000e+02	1.300000e+02	1.888852e-03	3.332900e-05	1.849000e-06
1.300000e+02	1.400000e+02	1.258781e-03	1.964900e-05	6.600000e-08
1.400000e+02	1.500000e+02	8.470042e-04	1.956270e-05	0.000000e+00
1.500000e+02	1.600000e+02	5.694543e-04	0.000000e+00	3.607000e-06
1.600000e+02	1.700000e+02	3.753257e-04	0.000000e+00	1.929890e-05
1.700000e+02	1.800000e+02	2.669426e-04	3.472900e-06	6.554000e-07
1.800000e+02	1.900000e+02	1.833508e-04	7.017000e-07	2.319200e-06
1.900000e+02	2.000000e+02	1.243718e-04	0.000000e+00	5.198000e-07
2.000000e+02	2.100000e+02	9.032662e-05	6.650820e-06	0.000000e+00
2.100000e+02	2.200000e+02	6.198038e-05	3.032370e-06	0.000000e+00
2.200000e+02	2.300000e+02	4.220783e-05	5.255200e-07	1.867680e-06
2.300000e+02	2.400000e+02	2.930538e-05	0.000000e+00	1.351650e-06
2.400000e+02	2.500000e+02	2.409907e-05	3.885930e-06	0.000000e+00
2.500000e+02	2.600000e+02	1.717274e-05	2.201070e-06	0.000000e+00
2.600000e+02	2.700000e+02	1.077018e-05	0.000000e+00	9.236700e-07
2.700000e+02	2.800000e+02	7.348140e-06	0.000000e+00	1.026101e-06
2.800000e+02	2.900000e+02	5.721541e-06	0.000000e+00	9.447890e-07
2.900000e+02	3.000000e+02	3.676537e-06	0.000000e+00	7.354800e-07
# END HISTO1D


