# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl
XLabel=$p_{T,j_1j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2}^{incl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_jj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	4.561216e-03	6.934800e-05	1.430840e-04
1.000000e+01	2.000000e+01	1.163332e-02	3.103300e-04	2.869800e-04
2.000000e+01	3.000000e+01	1.616673e-02	4.745900e-04	5.360700e-04
3.000000e+01	4.000000e+01	1.946726e-02	5.093900e-04	2.808800e-04
4.000000e+01	5.000000e+01	2.165584e-02	3.214000e-05	4.807400e-04
5.000000e+01	6.000000e+01	2.494019e-02	4.486700e-04	2.434400e-04
6.000000e+01	7.000000e+01	2.635162e-02	3.952400e-04	3.411200e-04
7.000000e+01	8.000000e+01	2.595994e-02	5.124500e-04	4.525600e-04
8.000000e+01	9.000000e+01	2.401795e-02	2.444000e-04	7.620500e-04
9.000000e+01	1.000000e+02	2.170304e-02	6.685900e-04	3.046100e-04
1.000000e+02	1.100000e+02	1.919799e-02	4.905600e-04	1.339900e-04
1.100000e+02	1.200000e+02	1.638669e-02	5.281600e-04	2.671600e-04
1.200000e+02	1.300000e+02	1.383319e-02	4.884800e-04	4.353900e-04
1.300000e+02	1.400000e+02	1.161174e-02	4.511600e-04	6.090100e-04
1.400000e+02	1.500000e+02	9.862256e-03	4.155210e-04	2.903840e-04
1.500000e+02	1.600000e+02	8.262453e-03	3.815360e-04	2.248640e-04
1.600000e+02	1.700000e+02	6.882824e-03	2.295160e-04	1.525500e-04
1.700000e+02	1.800000e+02	5.705942e-03	1.877550e-04	1.151960e-04
1.800000e+02	1.900000e+02	4.794773e-03	1.061100e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.975226e-03	1.305760e-04	1.398690e-04
2.000000e+02	2.100000e+02	3.324811e-03	0.000000e+00	5.105000e-05
2.100000e+02	2.200000e+02	2.820710e-03	8.781100e-05	5.125000e-06
2.200000e+02	2.300000e+02	2.349258e-03	3.192700e-05	4.259000e-06
2.300000e+02	2.400000e+02	1.990199e-03	5.212700e-05	3.654500e-05
2.400000e+02	2.500000e+02	1.747639e-03	9.001400e-05	0.000000e+00
2.500000e+02	2.600000e+02	1.431730e-03	3.224600e-05	7.704000e-06
2.600000e+02	2.700000e+02	1.250947e-03	1.048100e-05	1.216000e-05
2.700000e+02	2.800000e+02	1.039704e-03	0.000000e+00	5.894100e-05
2.800000e+02	2.900000e+02	9.038210e-04	5.740880e-05	1.797800e-06
2.900000e+02	3.000000e+02	7.751990e-04	2.101970e-05	3.972100e-05
3.000000e+02	3.100000e+02	6.505783e-04	5.725740e-05	0.000000e+00
3.100000e+02	3.200000e+02	5.696373e-04	0.000000e+00	1.654710e-05
3.200000e+02	3.300000e+02	7.073642e-04	2.271136e-04	0.000000e+00
3.300000e+02	3.400000e+02	4.263507e-04	1.180750e-05	0.000000e+00
3.400000e+02	3.500000e+02	3.815117e-04	1.699040e-05	2.461090e-05
3.500000e+02	3.600000e+02	3.278945e-04	3.334260e-05	0.000000e+00
3.600000e+02	3.700000e+02	2.904412e-04	1.109830e-05	9.007000e-07
3.700000e+02	3.800000e+02	2.378546e-04	0.000000e+00	4.948350e-05
3.800000e+02	3.900000e+02	2.166967e-04	0.000000e+00	7.885300e-06
3.900000e+02	4.000000e+02	2.143727e-04	1.450380e-05	5.388690e-05
4.000000e+02	4.100000e+02	1.696960e-04	1.404130e-05	0.000000e+00
4.100000e+02	4.200000e+02	1.280885e-04	0.000000e+00	1.546690e-05
4.200000e+02	4.300000e+02	1.339296e-04	1.575640e-05	5.544800e-06
4.300000e+02	4.400000e+02	1.188573e-04	2.666364e-05	0.000000e+00
4.400000e+02	4.500000e+02	9.499812e-05	7.905420e-06	0.000000e+00
4.500000e+02	4.600000e+02	7.842716e-05	0.000000e+00	5.271990e-06
4.600000e+02	4.700000e+02	7.144524e-05	0.000000e+00	8.841140e-06
4.700000e+02	4.800000e+02	6.417881e-05	7.579870e-06	5.910870e-06
4.800000e+02	4.900000e+02	6.049863e-05	4.392590e-06	9.105650e-06
4.900000e+02	5.000000e+02	4.630551e-05	6.870490e-06	6.958780e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_jj_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
