# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$m_{j_4}$ (GeV)
LegendAlign=r
XMax=60.0
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_4}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet4_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet4_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	5.747478e-03	0.000000e+00	1.335190e-03
1.000000e+00	2.000000e+00	7.961775e-04	0.000000e+00	1.454836e-04
2.000000e+00	3.000000e+00	7.532965e-04	1.365631e-04	6.480020e-05
3.000000e+00	4.000000e+00	2.264796e-03	5.541260e-04	2.056350e-04
4.000000e+00	5.000000e+00	2.466734e-03	4.660960e-04	5.372710e-04
5.000000e+00	6.000000e+00	2.043150e-03	6.836600e-04	2.400360e-04
6.000000e+00	7.000000e+00	1.114229e-03	3.289275e-04	6.449110e-04
7.000000e+00	8.000000e+00	5.263758e-04	1.477534e-04	3.098077e-04
8.000000e+00	9.000000e+00	3.488997e-04	1.263131e-04	0.000000e+00
9.000000e+00	1.000000e+01	2.226526e-04	9.344410e-05	1.236402e-04
1.000000e+01	1.100000e+01	1.554246e-04	6.146588e-05	6.601990e-05
1.100000e+01	1.200000e+01	1.258260e-04	5.049032e-05	5.590910e-05
1.200000e+01	1.300000e+01	1.027039e-04	9.962344e-05	4.065110e-05
1.300000e+01	1.400000e+01	6.229454e-05	1.951818e-05	3.043423e-05
1.400000e+01	1.500000e+01	6.066954e-05	3.521792e-05	1.007622e-05
1.500000e+01	1.600000e+01	4.486937e-05	2.290666e-05	1.473120e-05
1.600000e+01	1.700000e+01	2.904780e-05	7.657550e-06	3.949570e-06
1.700000e+01	1.800000e+01	1.103409e-05	1.167511e-06	1.743760e-05
1.800000e+01	1.900000e+01	1.422574e-05	7.326687e-06	3.913300e-06
1.900000e+01	2.000000e+01	9.988232e-06	6.201597e-06	2.825178e-06
2.000000e+01	2.100000e+01	5.648354e-06	2.726046e-06	6.753956e-06
2.100000e+01	2.200000e+01	4.164095e-06	9.936540e-07	7.131020e-07
2.200000e+01	2.300000e+01	2.260923e-06	1.849120e-07	1.445990e-06
2.300000e+01	2.400000e+01	1.302429e-06	3.736829e-07	5.377090e-07
2.400000e+01	2.500000e+01	7.079099e-07	2.488257e-07	5.368091e-07
2.500000e+01	2.600000e+01	7.170853e-07	4.589060e-07	7.773527e-07
2.600000e+01	2.700000e+01	3.027369e-06	3.069533e-06	0.000000e+00
2.700000e+01	2.800000e+01	3.228407e-07	2.891195e-07	5.928030e-08
2.800000e+01	2.900000e+01	1.413292e-07	9.699116e-08	1.301071e-07
2.900000e+01	3.000000e+01	8.736504e-08	2.653842e-07	0.000000e+00
3.000000e+01	3.100000e+01	3.426319e-08	0.000000e+00	1.583063e-07
3.100000e+01	3.200000e+01	3.561808e-08	2.091534e-08	1.799827e-07
3.200000e+01	3.300000e+01	2.857901e-08	2.001417e-08	7.312749e-08
3.300000e+01	3.400000e+01	4.838984e-08	1.415835e-08	1.255578e-07
3.400000e+01	3.500000e+01	6.529814e-09	2.943816e-09	5.114217e-08
3.500000e+01	3.600000e+01	-6.733059e-10	0.000000e+00	7.661331e-09
3.600000e+01	3.700000e+01	2.105714e-09	1.329952e-09	3.708924e-08
3.700000e+01	3.800000e+01	-3.741145e-06	0.000000e+00	3.908323e-06
3.800000e+01	3.900000e+01	3.910798e-09	1.849233e-09	5.973573e-09
3.900000e+01	4.000000e+01	-1.922250e-08	0.000000e+00	2.947859e-08
4.000000e+01	4.100000e+01	5.777249e-09	5.609606e-09	0.000000e+00
4.100000e+01	4.200000e+01	1.319610e-09	7.982623e-10	0.000000e+00
4.200000e+01	4.300000e+01	4.601500e-10	4.269532e-10	3.504930e-09
4.300000e+01	4.400000e+01	2.358456e-09	2.336588e-09	0.000000e+00
4.400000e+01	4.500000e+01	-1.177500e-10	0.000000e+00	3.856805e-08
4.500000e+01	4.600000e+01	1.792163e-10	0.000000e+00	1.042476e-09
4.600000e+01	4.700000e+01	-5.553426e-12	1.635496e-10	4.792409e-11
4.700000e+01	4.800000e+01	1.113119e-10	1.106747e-10	0.000000e+00
4.800000e+01	4.900000e+01	3.354253e-11	3.340814e-11	0.000000e+00
4.900000e+01	5.000000e+01	-3.140591e-11	1.679822e-08	6.937542e-11
5.000000e+01	5.100000e+01	1.590942e-11	1.526573e-11	3.327771e-11
5.100000e+01	5.200000e+01	1.887283e-11	1.871836e-11	0.000000e+00
5.200000e+01	5.300000e+01	1.568791e-11	2.681556e-11	0.000000e+00
5.300000e+01	5.400000e+01	8.287145e-12	1.402494e-11	0.000000e+00
5.400000e+01	5.500000e+01	5.349286e-13	5.347667e-13	0.000000e+00
5.500000e+01	5.600000e+01	5.630410e-13	2.891977e-13	2.157948e-11
5.600000e+01	5.700000e+01	-1.758978e-14	0.000000e+00	4.201612e-11
