# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
XLabel=$p_{T,j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_2}^{incl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet2_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	2.350775e-02	3.604600e-04	1.416500e-04
3.000000e+01	4.000000e+01	4.480366e-02	1.393540e-03	9.352300e-04
4.000000e+01	5.000000e+01	3.666931e-02	1.465980e-03	1.133860e-03
5.000000e+01	6.000000e+01	2.738429e-02	1.611120e-03	8.382600e-04
6.000000e+01	7.000000e+01	1.907516e-02	7.553600e-04	8.902000e-04
7.000000e+01	8.000000e+01	1.312828e-02	1.126140e-03	3.892500e-04
8.000000e+01	9.000000e+01	8.636611e-03	4.289370e-04	4.292480e-04
9.000000e+01	1.000000e+02	5.781620e-03	3.353210e-04	1.030860e-04
1.000000e+02	1.100000e+02	3.804474e-03	3.659330e-04	1.635070e-04
1.100000e+02	1.200000e+02	2.515587e-03	1.346430e-04	1.289570e-04
1.200000e+02	1.300000e+02	1.664440e-03	0.000000e+00	1.132790e-04
1.300000e+02	1.400000e+02	1.153553e-03	0.000000e+00	4.789800e-05
1.400000e+02	1.500000e+02	9.698357e-04	1.983233e-04	0.000000e+00
1.500000e+02	1.600000e+02	5.381794e-04	0.000000e+00	6.276710e-05
1.600000e+02	1.700000e+02	4.276568e-04	6.246500e-05	0.000000e+00
1.700000e+02	1.800000e+02	3.128891e-04	1.559670e-05	0.000000e+00
1.800000e+02	1.900000e+02	1.942574e-04	0.000000e+00	2.279940e-05
1.900000e+02	2.000000e+02	1.608953e-04	8.114500e-06	1.343920e-05
2.000000e+02	2.100000e+02	1.317667e-04	1.752390e-05	4.685100e-06
2.100000e+02	2.200000e+02	9.817103e-05	1.492067e-05	0.000000e+00
2.200000e+02	2.300000e+02	7.714728e-05	5.533900e-07	1.203551e-05
2.300000e+02	2.400000e+02	5.414079e-05	0.000000e+00	1.004930e-06
2.400000e+02	2.500000e+02	3.839810e-05	8.572880e-06	0.000000e+00
2.500000e+02	2.600000e+02	3.510049e-05	0.000000e+00	5.120620e-06
2.600000e+02	2.700000e+02	2.356498e-05	0.000000e+00	8.201230e-06
2.700000e+02	2.800000e+02	4.113194e-05	4.714335e-05	0.000000e+00
2.800000e+02	2.900000e+02	1.497381e-05	0.000000e+00	3.739980e-06
2.900000e+02	3.000000e+02	1.761306e-05	2.403940e-06	1.639590e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	2.339510e-02	7.688900e-04	0.000000e+00
3.000000e+01	4.000000e+01	4.459271e-02	2.524570e-03	0.000000e+00
4.000000e+01	5.000000e+01	3.671119e-02	3.229620e-03	0.000000e+00
5.000000e+01	6.000000e+01	2.717717e-02	2.867510e-03	0.000000e+00
6.000000e+01	7.000000e+01	1.882610e-02	2.075330e-03	0.000000e+00
7.000000e+01	8.000000e+01	1.269832e-02	1.417010e-03	0.000000e+00
8.000000e+01	9.000000e+01	8.342426e-03	9.181850e-04	0.000000e+00
9.000000e+01	1.000000e+02	5.482602e-03	7.328560e-04	0.000000e+00
1.000000e+02	1.100000e+02	3.610242e-03	4.549030e-04	0.000000e+00
1.100000e+02	1.200000e+02	2.352035e-03	2.842290e-04	0.000000e+00
1.200000e+02	1.300000e+02	1.599316e-03	1.836980e-04	0.000000e+00
1.300000e+02	1.400000e+02	1.058344e-03	1.488201e-04	0.000000e+00
1.400000e+02	1.500000e+02	7.254153e-04	5.177170e-05	0.000000e+00
1.500000e+02	1.600000e+02	5.150952e-04	7.672370e-05	0.000000e+00
1.600000e+02	1.700000e+02	3.499054e-04	1.851150e-05	0.000000e+00
1.700000e+02	1.800000e+02	2.487505e-04	3.772640e-05	0.000000e+00
1.800000e+02	1.900000e+02	1.812103e-04	3.494950e-05	0.000000e+00
1.900000e+02	2.000000e+02	1.328666e-04	1.947220e-05	0.000000e+00
2.000000e+02	2.100000e+02	9.893842e-05	6.195350e-06	0.000000e+00
2.100000e+02	2.200000e+02	6.838149e-05	9.209510e-06	1.498590e-05
2.200000e+02	2.300000e+02	4.500661e-05	5.426300e-06	9.291620e-06
2.300000e+02	2.400000e+02	4.301649e-05	1.040673e-05	1.474170e-06
2.400000e+02	2.500000e+02	3.468918e-05	6.576460e-06	0.000000e+00
2.500000e+02	2.600000e+02	2.712472e-05	4.398830e-06	0.000000e+00
2.600000e+02	2.700000e+02	1.944967e-05	4.326140e-06	0.000000e+00
2.700000e+02	2.800000e+02	1.039719e-05	4.610680e-07	7.579870e-06
2.800000e+02	2.900000e+02	7.725724e-06	0.000000e+00	1.697990e-06
2.900000e+02	3.000000e+02	9.729722e-06	1.050423e-06	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	2.337306e-02	3.291600e-04	4.465600e-04
3.000000e+01	4.000000e+01	4.464407e-02	1.300320e-03	1.110120e-03
4.000000e+01	5.000000e+01	3.665275e-02	1.502290e-03	1.219930e-03
5.000000e+01	6.000000e+01	2.714858e-02	1.407530e-03	1.104440e-03
6.000000e+01	7.000000e+01	1.906072e-02	1.067760e-03	7.316400e-04
7.000000e+01	8.000000e+01	1.289154e-02	6.699200e-04	6.040900e-04
8.000000e+01	9.000000e+01	8.620862e-03	5.319230e-04	4.249470e-04
9.000000e+01	1.000000e+02	5.692772e-03	3.511240e-04	2.490430e-04
1.000000e+02	1.100000e+02	3.774067e-03	2.522300e-04	1.442750e-04
1.100000e+02	1.200000e+02	2.511998e-03	1.773060e-04	9.718100e-05
1.200000e+02	1.300000e+02	1.683679e-03	7.897100e-05	7.465100e-05
1.300000e+02	1.400000e+02	1.162577e-03	5.510400e-05	2.791200e-05
1.400000e+02	1.500000e+02	8.220256e-04	6.640980e-05	3.522700e-06
1.500000e+02	1.600000e+02	5.665942e-04	2.076170e-05	1.419480e-05
1.600000e+02	1.700000e+02	4.030242e-04	1.351940e-05	8.374800e-06
1.700000e+02	1.800000e+02	2.912029e-04	3.726600e-06	9.813600e-06
