# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.3
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
XLabel=$|y_{j2}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j2}|$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet2_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.360254e-04	0.000000e+00	1.221962e-05
1.600000e-01	3.200000e-01	8.323375e-04	9.275313e-05	1.172125e-05
3.200000e-01	4.800000e-01	2.364796e-03	0.000000e+00	3.973619e-04
4.800000e-01	6.400000e-01	4.575548e-03	0.000000e+00	1.058046e-03
6.400000e-01	8.000000e-01	1.057321e-02	9.220625e-05	6.355312e-04
8.000000e-01	9.600000e-01	1.869644e-02	7.156188e-04	6.398187e-04
9.600000e-01	1.120000e+00	2.963659e-02	1.353556e-03	1.479431e-03
1.120000e+00	1.280000e+00	4.371788e-02	3.229044e-03	2.291637e-03
1.280000e+00	1.440000e+00	6.285481e-02	3.667944e-03	1.276813e-03
1.440000e+00	1.600000e+00	8.375044e-02	2.562938e-03	2.143375e-03
1.600000e+00	1.760000e+00	1.080870e-01	6.646500e-03	2.479500e-03
1.760000e+00	1.920000e+00	1.323354e-01	6.022688e-03	4.505750e-03
1.920000e+00	2.080000e+00	1.574461e-01	4.219875e-03	7.707437e-03
2.080000e+00	2.240000e+00	1.864973e-01	4.099437e-03	5.954313e-03
2.240000e+00	2.400000e+00	2.144778e-01	6.749687e-03	6.602250e-03
2.400000e+00	2.560000e+00	2.414710e-01	1.042606e-02	6.680062e-03
2.560000e+00	2.720000e+00	2.680106e-01	1.385556e-02	6.629312e-03
2.720000e+00	2.880000e+00	2.951004e-01	1.816887e-02	5.655813e-03
2.880000e+00	3.040000e+00	3.152872e-01	1.459919e-02	6.212938e-03
3.040000e+00	3.200000e+00	3.300518e-01	9.914188e-03	1.115769e-02
3.200000e+00	3.360000e+00	3.426228e-01	1.303319e-02	9.765563e-03
3.360000e+00	3.520000e+00	3.496092e-01	1.155406e-02	9.117250e-03
3.520000e+00	3.680000e+00	3.489562e-01	1.598044e-02	6.402625e-03
3.680000e+00	3.840000e+00	3.518545e-01	2.477269e-02	0.000000e+00
3.840000e+00	4.000000e+00	3.239138e-01	1.093675e-02	6.033125e-03
4.000000e+00	4.160000e+00	2.961723e-01	1.006944e-02	9.407438e-03
4.160000e+00	4.320000e+00	2.625825e-01	1.263619e-02	3.994187e-03
4.320000e+00	4.480000e+00	2.230934e-01	7.962625e-03	1.434125e-03
4.480000e+00	4.640000e+00	2.452083e-02	6.662563e-04	5.052313e-04
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet2_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.533638e-04	2.390744e-05	0.000000e+00
1.600000e-01	3.200000e-01	8.271250e-04	8.715750e-05	0.000000e+00
3.200000e-01	4.800000e-01	2.399409e-03	2.167663e-04	0.000000e+00
4.800000e-01	6.400000e-01	5.649961e-03	6.942156e-04	0.000000e+00
6.400000e-01	8.000000e-01	1.106249e-02	7.972125e-04	0.000000e+00
8.000000e-01	9.600000e-01	1.922149e-02	1.615506e-03	0.000000e+00
9.600000e-01	1.120000e+00	3.111241e-02	2.950406e-03	0.000000e+00
1.120000e+00	1.280000e+00	4.624781e-02	4.837206e-03	0.000000e+00
1.280000e+00	1.440000e+00	6.435169e-02	6.095494e-03	0.000000e+00
1.440000e+00	1.600000e+00	8.537250e-02	9.091937e-03	0.000000e+00
1.600000e+00	1.760000e+00	1.102542e-01	1.091631e-02	0.000000e+00
1.760000e+00	1.920000e+00	1.357899e-01	1.122575e-02	0.000000e+00
1.920000e+00	2.080000e+00	1.635967e-01	1.280319e-02	0.000000e+00
2.080000e+00	2.240000e+00	1.923101e-01	1.566994e-02	0.000000e+00
2.240000e+00	2.400000e+00	2.199681e-01	1.600044e-02	0.000000e+00
2.400000e+00	2.560000e+00	2.485106e-01	2.183369e-02	0.000000e+00
2.560000e+00	2.720000e+00	2.728170e-01	1.861500e-02	0.000000e+00
2.720000e+00	2.880000e+00	2.992918e-01	2.076494e-02	0.000000e+00
2.880000e+00	3.040000e+00	3.209990e-01	2.179069e-02	0.000000e+00
3.040000e+00	3.200000e+00	3.401251e-01	2.501506e-02	0.000000e+00
3.200000e+00	3.360000e+00	3.516372e-01	2.047131e-02	0.000000e+00
3.360000e+00	3.520000e+00	3.583861e-01	2.277588e-02	0.000000e+00
3.520000e+00	3.680000e+00	3.567528e-01	1.881894e-02	0.000000e+00
3.680000e+00	3.840000e+00	3.470304e-01	2.085181e-02	0.000000e+00
3.840000e+00	4.000000e+00	3.278143e-01	1.887287e-02	0.000000e+00
4.000000e+00	4.160000e+00	3.010462e-01	1.802181e-02	0.000000e+00
4.160000e+00	4.320000e+00	2.685181e-01	1.748763e-02	0.000000e+00
4.320000e+00	4.480000e+00	2.269219e-01	1.217625e-02	0.000000e+00
4.480000e+00	4.640000e+00	2.528323e-02	1.148813e-03	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
