# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$p_{T,j_1j_2j_3}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2j_3}^{incl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/H_jjj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	8.928291e-05	5.817910e-06	1.688509e-05
1.000000e+01	2.000000e+01	2.906570e-04	2.921900e-05	3.446280e-05
2.000000e+01	3.000000e+01	4.568385e-04	5.221650e-05	4.205080e-05
3.000000e+01	4.000000e+01	5.755648e-04	3.669310e-05	1.337691e-04
4.000000e+01	5.000000e+01	7.469486e-04	1.521835e-04	2.870940e-05
5.000000e+01	6.000000e+01	7.587893e-04	5.576770e-05	1.178226e-04
6.000000e+01	7.000000e+01	8.167833e-04	5.201610e-05	1.213586e-04
7.000000e+01	8.000000e+01	8.830436e-04	7.882770e-05	7.168290e-05
8.000000e+01	9.000000e+01	8.764500e-04	7.829970e-05	9.188620e-05
9.000000e+01	1.000000e+02	8.540965e-04	1.074354e-04	9.114870e-05
1.000000e+02	1.100000e+02	8.495370e-04	7.220820e-05	8.008410e-05
1.100000e+02	1.200000e+02	8.037259e-04	7.156920e-05	3.298220e-05
1.200000e+02	1.300000e+02	7.455472e-04	6.705790e-05	1.012031e-04
1.300000e+02	1.400000e+02	7.175079e-04	3.687790e-05	0.000000e+00
1.400000e+02	1.500000e+02	6.314268e-04	5.129690e-05	3.625960e-05
1.500000e+02	1.600000e+02	5.060541e-04	0.000000e+00	6.072150e-05
1.600000e+02	1.700000e+02	4.623051e-04	3.371430e-05	2.499020e-05
1.700000e+02	1.800000e+02	3.919854e-04	1.636750e-05	5.308150e-05
1.800000e+02	1.900000e+02	3.349584e-04	2.059680e-05	2.405360e-05
1.900000e+02	2.000000e+02	2.937766e-04	1.938240e-05	8.534000e-07
2.000000e+02	2.100000e+02	2.465794e-04	1.188870e-05	2.970900e-06
2.100000e+02	2.200000e+02	1.926474e-04	0.000000e+00	1.483770e-05
2.200000e+02	2.300000e+02	1.800494e-04	5.244680e-05	7.393300e-06
2.300000e+02	2.400000e+02	1.544261e-04	8.087700e-06	0.000000e+00
2.400000e+02	2.500000e+02	1.100408e-04	1.697894e-05	1.489530e-05
2.500000e+02	2.600000e+02	1.031444e-04	4.864510e-06	1.190410e-05
2.600000e+02	2.700000e+02	9.812665e-05	1.390159e-05	2.065050e-06
2.700000e+02	2.800000e+02	7.278751e-05	3.765980e-06	6.544500e-06
2.800000e+02	2.900000e+02	6.065838e-05	0.000000e+00	7.213000e-07
2.900000e+02	3.000000e+02	5.798044e-05	1.021818e-05	0.000000e+00
3.000000e+02	3.100000e+02	4.982113e-05	5.301890e-06	0.000000e+00
3.100000e+02	3.200000e+02	4.550181e-05	7.156160e-06	0.000000e+00
3.200000e+02	3.300000e+02	4.031267e-05	1.077091e-05	0.000000e+00
3.300000e+02	3.400000e+02	3.269237e-05	4.094770e-06	1.226750e-06
3.400000e+02	3.500000e+02	2.676472e-05	3.189595e-05	0.000000e+00
3.500000e+02	3.600000e+02	1.946791e-05	0.000000e+00	8.455500e-07
3.600000e+02	3.700000e+02	2.013329e-05	3.546040e-06	0.000000e+00
3.700000e+02	3.800000e+02	1.341555e-05	0.000000e+00	1.060601e-05
3.800000e+02	3.900000e+02	1.337536e-05	6.905200e-07	0.000000e+00
3.900000e+02	4.000000e+02	9.777198e-06	0.000000e+00	2.270814e-05
4.000000e+02	4.100000e+02	8.261400e-06	0.000000e+00	4.416210e-06
4.100000e+02	4.200000e+02	9.240888e-06	5.726645e-06	3.018590e-07
4.200000e+02	4.300000e+02	6.887409e-06	7.144580e-07	1.432105e-06
4.300000e+02	4.400000e+02	6.719329e-06	8.729700e-08	4.707510e-07
4.400000e+02	4.500000e+02	5.229710e-06	0.000000e+00	2.769501e-06
4.500000e+02	4.600000e+02	4.427761e-06	0.000000e+00	2.013930e-07
4.600000e+02	4.700000e+02	5.175224e-06	1.933473e-06	4.036380e-07
4.700000e+02	4.800000e+02	1.804982e-06	0.000000e+00	2.302066e-06
4.800000e+02	4.900000e+02	3.376655e-06	1.145556e-05	0.000000e+00
4.900000e+02	5.000000e+02	2.885162e-06	3.344120e-07	5.573580e-07
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/H_jjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.841938e-05	0.000000e+00	2.318892e-05
