# BEGIN PLOT
RaiotPlotYMin=0.8
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
#RatioPlot=1
LogY=1
RatioPLotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
XLabel=$\theta_{j1,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j3}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/j1j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.996480e-01	4.731060e-02	1.159000e-02
5.000000e-02	1.000000e-01	4.927590e-01	4.625580e-02	0.000000e+00
1.000000e-01	1.500000e-01	4.942622e-01	4.448040e-02	4.212500e-02
1.500000e-01	2.000000e-01	4.771270e-01	2.918380e-02	4.860760e-02
2.000000e-01	2.500000e-01	4.525638e-01	2.243860e-02	4.341620e-02
2.500000e-01	3.000000e-01	4.430050e-01	3.091420e-02	3.796460e-02
3.000000e-01	3.500000e-01	4.293762e-01	3.277400e-02	4.051860e-02
3.500000e-01	4.000000e-01	4.315710e-01	4.125920e-02	2.811480e-02
4.000000e-01	4.500000e-01	4.406412e-01	3.738740e-02	4.455220e-02
4.500000e-01	5.000000e-01	4.425364e-01	2.934260e-02	1.751760e-02
5.000000e-01	5.500000e-01	4.283658e-01	2.156120e-02	4.600120e-02
5.500000e-01	6.000000e-01	4.628470e-01	6.119400e-02	0.000000e+00
6.000000e-01	6.500000e-01	4.274000e-01	4.623040e-02	4.637120e-02
6.500000e-01	7.000000e-01	4.274432e-01	3.680780e-02	2.651600e-02
7.000000e-01	7.500000e-01	4.354492e-01	2.889140e-02	2.525840e-02
7.500000e-01	8.000000e-01	4.646218e-01	3.409660e-02	2.346060e-02
8.000000e-01	8.500000e-01	4.442960e-01	1.060280e-02	3.391480e-02
8.500000e-01	9.000000e-01	4.631742e-01	2.332800e-02	9.483200e-03
9.000000e-01	9.500000e-01	4.557736e-01	0.000000e+00	3.037060e-02
9.500000e-01	1.000000e+00	4.598604e-01	4.363480e-02	3.070320e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.777156e-01	5.530560e-02	6.801860e-02
5.000000e-02	1.000000e-01	4.782562e-01	5.856220e-02	6.422940e-02
1.000000e-01	1.500000e-01	4.698614e-01	5.109240e-02	7.461240e-02
1.500000e-01	2.000000e-01	4.686332e-01	4.518860e-02	6.580300e-02
2.000000e-01	2.500000e-01	4.619948e-01	5.454080e-02	4.972460e-02
2.500000e-01	3.000000e-01	4.386984e-01	5.147800e-02	5.749080e-02
3.000000e-01	3.500000e-01	4.233184e-01	5.166660e-02	6.365300e-02
3.500000e-01	4.000000e-01	4.170964e-01	5.205700e-02	6.099600e-02
4.000000e-01	4.500000e-01	4.251770e-01	4.989240e-02	5.398580e-02
4.500000e-01	5.000000e-01	4.234088e-01	4.384100e-02	5.411640e-02
5.000000e-01	5.500000e-01	4.257892e-01	4.861860e-02	4.738120e-02
5.500000e-01	6.000000e-01	4.180636e-01	4.897860e-02	5.729600e-02
6.000000e-01	6.500000e-01	4.142180e-01	4.930140e-02	5.523600e-02
6.500000e-01	7.000000e-01	4.223338e-01	5.610860e-02	5.384800e-02
7.000000e-01	7.500000e-01	4.247388e-01	4.873320e-02	5.352860e-02
7.500000e-01	8.000000e-01	4.352834e-01	4.132320e-02	6.046720e-02
8.000000e-01	8.500000e-01	4.438384e-01	3.174780e-02	5.895160e-02
8.500000e-01	9.000000e-01	4.429622e-01	4.667020e-02	5.496620e-02
9.000000e-01	9.500000e-01	4.495248e-01	5.558400e-02	5.179100e-02
9.500000e-01	1.000000e+00	4.404762e-01	4.489620e-02	6.183940e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/j1j3_pullangle
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	4.720998e-01	6.320340e-02	7.267100e-02
5.000000e-02	1.000000e-01	4.703898e-01	6.436980e-02	6.674940e-02
1.000000e-01	1.500000e-01	4.675576e-01	5.749920e-02	6.653220e-02
1.500000e-01	2.000000e-01	4.644180e-01	5.881340e-02	6.064860e-02
2.000000e-01	2.500000e-01	4.494034e-01	5.352440e-02	5.754480e-02
2.500000e-01	3.000000e-01	4.292186e-01	5.391100e-02	6.432560e-02
3.000000e-01	3.500000e-01	4.122346e-01	5.700500e-02	6.465980e-02
3.500000e-01	4.000000e-01	4.107822e-01	5.933620e-02	6.232780e-02
4.000000e-01	4.500000e-01	4.133746e-01	5.510580e-02	6.398240e-02
4.500000e-01	5.000000e-01	4.136666e-01	4.971460e-02	6.450600e-02
