# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
XLabel=$|y_{j_1}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{j_1}|$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/jet1_y_abs_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.345867e-03	0.000000e+00	4.442981e-04
1.600000e-01	3.200000e-01	5.765563e-03	2.341501e-03	0.000000e+00
3.200000e-01	4.800000e-01	1.299132e-02	8.515938e-04	8.108250e-04
4.800000e-01	6.400000e-01	2.257649e-02	1.194256e-03	1.904712e-03
6.400000e-01	8.000000e-01	3.663961e-02	2.875269e-03	1.830312e-03
8.000000e-01	9.600000e-01	5.320055e-02	2.655037e-03	2.959400e-03
9.600000e-01	1.120000e+00	7.427969e-02	4.894375e-03	2.396938e-03
1.120000e+00	1.280000e+00	9.512794e-02	2.499625e-03	9.255562e-03
1.280000e+00	1.440000e+00	1.230088e-01	4.488375e-03	3.329812e-03
1.440000e+00	1.600000e+00	1.486053e-01	5.515875e-03	6.637188e-03
1.600000e+00	1.760000e+00	1.774392e-01	9.408937e-03	5.026125e-03
1.760000e+00	1.920000e+00	2.048709e-01	1.159356e-02	6.598312e-03
1.920000e+00	2.080000e+00	2.439440e-01	2.422475e-02	0.000000e+00
2.080000e+00	2.240000e+00	2.588560e-01	1.262738e-02	6.800250e-03
2.240000e+00	2.400000e+00	2.815634e-01	1.147888e-02	1.000387e-02
2.400000e+00	2.560000e+00	3.002355e-01	8.180937e-03	8.979500e-03
2.560000e+00	2.720000e+00	3.180761e-01	1.899706e-02	8.216063e-03
2.720000e+00	2.880000e+00	3.267728e-01	1.420938e-02	1.021463e-02
2.880000e+00	3.040000e+00	3.297333e-01	1.041325e-02	9.320812e-03
3.040000e+00	3.200000e+00	3.291831e-01	1.450750e-02	7.309812e-03
3.200000e+00	3.360000e+00	3.155018e-01	1.300069e-02	7.245063e-03
3.360000e+00	3.520000e+00	2.965820e-01	1.218106e-02	2.755875e-03
3.520000e+00	3.680000e+00	2.691463e-01	9.067437e-03	2.672813e-03
3.680000e+00	3.840000e+00	2.357345e-01	5.149250e-03	2.587563e-03
3.840000e+00	4.000000e+00	1.957138e-01	4.371375e-03	4.931125e-03
4.000000e+00	4.160000e+00	1.570046e-01	3.626875e-03	2.529250e-03
4.160000e+00	4.320000e+00	1.203774e-01	3.612937e-03	9.150625e-04
4.320000e+00	4.480000e+00	8.610994e-02	1.013812e-03	9.878125e-04
4.480000e+00	4.640000e+00	8.842663e-03	3.604688e-04	1.438750e-05
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.448871e-03	1.755200e-04	2.962619e-04
1.600000e-01	3.200000e-01	6.277988e-03	1.091900e-03	0.000000e+00
3.200000e-01	4.800000e-01	1.324311e-02	6.154062e-04	0.000000e+00
4.800000e-01	6.400000e-01	2.388139e-02	2.111556e-03	0.000000e+00
6.400000e-01	8.000000e-01	3.833460e-02	3.517850e-03	0.000000e+00
8.000000e-01	9.600000e-01	5.541103e-02	4.311687e-03	0.000000e+00
9.600000e-01	1.120000e+00	7.608637e-02	7.037375e-03	0.000000e+00
1.120000e+00	1.280000e+00	1.006572e-01	9.558062e-03	0.000000e+00
1.280000e+00	1.440000e+00	1.261217e-01	1.021619e-02	0.000000e+00
1.440000e+00	1.600000e+00	1.537675e-01	1.142231e-02	0.000000e+00
1.600000e+00	1.760000e+00	1.837849e-01	1.821900e-02	0.000000e+00
1.760000e+00	1.920000e+00	2.108169e-01	1.642056e-02	0.000000e+00
1.920000e+00	2.080000e+00	2.375936e-01	1.709694e-02	0.000000e+00
2.080000e+00	2.240000e+00	2.651098e-01	2.041113e-02	0.000000e+00
2.240000e+00	2.400000e+00	2.878799e-01	2.324106e-02	0.000000e+00
2.400000e+00	2.560000e+00	3.096043e-01	2.426575e-02	0.000000e+00
2.560000e+00	2.720000e+00	3.258092e-01	2.281581e-02	0.000000e+00
2.720000e+00	2.880000e+00	3.324783e-01	2.080231e-02	0.000000e+00
2.880000e+00	3.040000e+00	3.388529e-01	2.092769e-02	0.000000e+00
3.040000e+00	3.200000e+00	3.348014e-01	2.371256e-02	0.000000e+00
3.200000e+00	3.360000e+00	3.227310e-01	2.168313e-02	0.000000e+00
3.360000e+00	3.520000e+00	3.017596e-01	1.846237e-02	0.000000e+00
3.520000e+00	3.680000e+00	2.728917e-01	1.553100e-02	0.000000e+00
3.680000e+00	3.840000e+00	2.376018e-01	1.274200e-02	0.000000e+00
3.840000e+00	4.000000e+00	2.005943e-01	1.087094e-02	0.000000e+00
4.000000e+00	4.160000e+00	1.592617e-01	6.602750e-03	0.000000e+00
4.160000e+00	4.320000e+00	1.212306e-01	3.947500e-03	0.000000e+00
4.320000e+00	4.480000e+00	8.665837e-02	3.652813e-03	0.000000e+00
4.480000e+00	4.640000e+00	8.760781e-03	2.067375e-04	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.397617e-03	1.487488e-04	1.100744e-04
1.600000e-01	3.200000e-01	5.729152e-03	4.944212e-04	3.757000e-04
3.200000e-01	4.800000e-01	1.288030e-02	1.189231e-03	5.587000e-04
4.800000e-01	6.400000e-01	2.297227e-02	1.846406e-03	1.248919e-03
6.400000e-01	8.000000e-01	3.678469e-02	2.615000e-03	1.761675e-03
8.000000e-01	9.600000e-01	5.400526e-02	3.912675e-03	2.478981e-03
9.600000e-01	1.120000e+00	7.463312e-02	6.469562e-03	2.160250e-03
1.120000e+00	1.280000e+00	9.630950e-02	4.994688e-03	4.827563e-03
1.280000e+00	1.440000e+00	1.209968e-01	6.423313e-03	6.596062e-03
1.440000e+00	1.600000e+00	1.489550e-01	7.852500e-03	6.113750e-03
1.600000e+00	1.760000e+00	1.756536e-01	8.462625e-03	8.056500e-03
1.760000e+00	1.920000e+00	2.043041e-01	1.085625e-02	8.072250e-03
1.920000e+00	2.080000e+00	2.333882e-01	1.163144e-02	6.028313e-03
2.080000e+00	2.240000e+00	2.583293e-01	1.325675e-02	8.954875e-03
2.240000e+00	2.400000e+00	2.800714e-01	1.386738e-02	1.003375e-02
2.400000e+00	2.560000e+00	2.999172e-01	1.192781e-02	1.041319e-02
2.560000e+00	2.720000e+00	3.167080e-01	1.303594e-02	9.533562e-03
2.720000e+00	2.880000e+00	3.274368e-01	1.348225e-02	8.182688e-03
2.880000e+00	3.040000e+00	3.306092e-01	1.339788e-02	8.343062e-03
3.040000e+00	3.200000e+00	3.269085e-01	1.252875e-02	8.390312e-03
3.200000e+00	3.360000e+00	3.155241e-01	1.246744e-02	6.269187e-03
3.360000e+00	3.520000e+00	2.949792e-01	1.072094e-02	6.385562e-03
3.520000e+00	3.680000e+00	2.677559e-01	7.884312e-03	3.783250e-03
3.680000e+00	3.840000e+00	2.341669e-01	7.421563e-03	3.165812e-03
3.840000e+00	4.000000e+00	1.960434e-01	5.458875e-03	3.036188e-03
4.000000e+00	4.160000e+00	1.577285e-01	4.367375e-03	1.223875e-03
4.160000e+00	4.320000e+00	1.200900e-01	2.603312e-03	6.531875e-04
4.320000e+00	4.480000e+00	8.565512e-02	1.032000e-03	9.557500e-04
4.480000e+00	4.640000e+00	8.713388e-03	1.923750e-04	2.556250e-05
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/jet1_y_abs_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	1.404293e-03	1.115869e-04	1.167912e-04
1.600000e-01	3.200000e-01	5.764730e-03	4.163063e-04	2.991213e-04
3.200000e-01	4.800000e-01	1.283548e-02	1.139494e-03	5.704750e-04
4.800000e-01	6.400000e-01	2.300774e-02	1.780494e-03	1.247837e-03
6.400000e-01	8.000000e-01	3.647561e-02	2.506306e-03	1.829994e-03
8.000000e-01	9.600000e-01	5.358231e-02	4.158644e-03	2.798044e-03
9.600000e-01	1.120000e+00	7.368956e-02	4.775687e-03	3.379437e-03
1.120000e+00	1.280000e+00	9.637206e-02	5.591125e-03	4.690125e-03
1.280000e+00	1.440000e+00	1.216896e-01	8.202125e-03	4.752875e-03
1.440000e+00	1.600000e+00	1.484001e-01	8.224375e-03	5.956312e-03
1.600000e+00	1.760000e+00	1.756153e-01	9.798875e-03	7.145500e-03
1.760000e+00	1.920000e+00	2.039490e-01	1.176788e-02	7.148438e-03
1.920000e+00	2.080000e+00	2.303901e-01	1.208887e-02	7.861687e-03
2.080000e+00	2.240000e+00	2.569234e-01	1.351862e-02	7.370188e-03
2.240000e+00	2.400000e+00	2.798693e-01	1.381450e-02	8.490625e-03
2.400000e+00	2.560000e+00	2.991914e-01	1.380175e-02	9.679125e-03
2.560000e+00	2.720000e+00	3.160469e-01	1.452538e-02	8.839375e-03
2.720000e+00	2.880000e+00	3.258279e-01	1.433081e-02	9.487563e-03
2.880000e+00	3.040000e+00	3.295657e-01	1.339719e-02	8.501000e-03
3.040000e+00	3.200000e+00	3.264246e-01	1.311844e-02	7.266438e-03
3.200000e+00	3.360000e+00	3.149128e-01	1.247700e-02	6.271938e-03
3.360000e+00	3.520000e+00	2.950149e-01	1.089062e-02	5.602938e-03
3.520000e+00	3.680000e+00	2.669076e-01	8.268188e-03	4.776875e-03
3.680000e+00	3.840000e+00	2.337010e-01	7.277250e-03	3.692250e-03
3.840000e+00	4.000000e+00	1.961337e-01	5.742687e-03	2.188250e-03
4.000000e+00	4.160000e+00	1.573011e-01	4.243750e-03	1.508625e-03
4.160000e+00	4.320000e+00	1.201046e-01	2.752188e-03	6.885625e-04
4.320000e+00	4.480000e+00	8.632131e-02	1.401375e-03	2.642500e-04
4.480000e+00	4.640000e+00	8.763713e-03	1.958063e-04	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
