# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl
XLabel=$y_{j_3}^{incl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_3}^{incl}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet3_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	4.108691e-03	0.000000e+00	1.426050e-04
-4.400000e+00	-4.200000e+00	1.171403e-02	1.489550e-04	0.000000e+00
-4.200000e+00	-4.000000e+00	1.628669e-02	9.482950e-04	4.079150e-04
-4.000000e+00	-3.800000e+00	2.222589e-02	6.406400e-04	1.017780e-03
-3.800000e+00	-3.600000e+00	2.785989e-02	8.663650e-04	0.000000e+00
-3.600000e+00	-3.400000e+00	3.457711e-02	3.307355e-03	0.000000e+00
-3.400000e+00	-3.200000e+00	3.824751e-02	1.867880e-03	4.053450e-04
-3.200000e+00	-3.000000e+00	4.250444e-02	1.021495e-03	5.292900e-04
-3.000000e+00	-2.800000e+00	4.481810e-02	7.467450e-04	8.424500e-04
-2.800000e+00	-2.600000e+00	4.532250e-02	0.000000e+00	2.004075e-03
-2.600000e+00	-2.400000e+00	4.963756e-02	1.685900e-04	2.280940e-03
-2.400000e+00	-2.200000e+00	4.954502e-02	1.412375e-03	0.000000e+00
-2.200000e+00	-2.000000e+00	4.897348e-02	2.164220e-03	0.000000e+00
-2.000000e+00	-1.800000e+00	4.543277e-02	0.000000e+00	1.692025e-03
-1.800000e+00	-1.600000e+00	4.724805e-02	2.494200e-03	0.000000e+00
-1.600000e+00	-1.400000e+00	4.248750e-02	0.000000e+00	1.280440e-03
-1.400000e+00	-1.200000e+00	4.622956e-02	5.341725e-03	0.000000e+00
-1.200000e+00	-1.000000e+00	3.577096e-02	0.000000e+00	3.978350e-03
-1.000000e+00	-8.000000e-01	3.818027e-02	2.412855e-03	0.000000e+00
-8.000000e-01	-6.000000e-01	3.635747e-02	7.828200e-04	0.000000e+00
-6.000000e-01	-4.000000e-01	3.628873e-02	1.302260e-03	0.000000e+00
-4.000000e-01	-2.000000e-01	3.635162e-02	2.854580e-03	0.000000e+00
-2.000000e-01	0.000000e+00	3.386922e-02	7.078250e-04	9.147000e-05
0.000000e+00	2.000000e-01	3.384703e-02	0.000000e+00	1.136520e-03
2.000000e-01	4.000000e-01	3.407416e-02	1.821713e-02	1.671825e-03
4.000000e-01	6.000000e-01	3.362812e-02	0.000000e+00	3.662550e-03
6.000000e-01	8.000000e-01	3.772340e-02	1.752805e-03	6.618900e-04
8.000000e-01	1.000000e+00	3.932721e-02	2.760640e-03	0.000000e+00
1.000000e+00	1.200000e+00	3.980033e-02	0.000000e+00	1.788775e-03
1.200000e+00	1.400000e+00	4.029363e-02	0.000000e+00	1.881900e-03
1.400000e+00	1.600000e+00	4.207190e-02	0.000000e+00	2.158480e-03
1.600000e+00	1.800000e+00	4.136810e-02	0.000000e+00	3.781540e-03
1.800000e+00	2.000000e+00	4.885932e-02	3.038870e-03	0.000000e+00
2.000000e+00	2.200000e+00	4.783401e-02	1.173860e-03	0.000000e+00
2.200000e+00	2.400000e+00	5.155940e-02	3.529930e-03	0.000000e+00
2.400000e+00	2.600000e+00	4.814524e-02	9.435500e-04	7.164250e-04
2.600000e+00	2.800000e+00	4.707647e-02	3.882050e-04	1.361680e-03
2.800000e+00	3.000000e+00	4.449790e-02	0.000000e+00	1.669035e-03
3.000000e+00	3.200000e+00	4.301334e-02	3.664180e-03	0.000000e+00
3.200000e+00	3.400000e+00	3.745186e-02	0.000000e+00	7.684550e-04
3.400000e+00	3.600000e+00	3.392781e-02	1.172975e-03	0.000000e+00
3.600000e+00	3.800000e+00	2.605403e-02	0.000000e+00	2.509875e-03
3.800000e+00	4.000000e+00	2.239952e-02	9.811900e-04	0.000000e+00
4.000000e+00	4.200000e+00	1.674204e-02	1.370485e-03	8.073000e-05
4.200000e+00	4.400000e+00	1.018804e-02	0.000000e+00	1.430505e-03
4.400000e+00	4.600000e+00	4.560443e-03	4.447935e-04	0.000000e+00
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_y_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	4.251882e-03	3.582700e-04	1.241300e-05
-4.400000e+00	-4.200000e+00	1.150802e-02	9.599600e-04	5.416400e-04
-4.200000e+00	-4.000000e+00	1.631034e-02	1.110535e-03	9.399050e-04
-4.000000e+00	-3.800000e+00	2.158105e-02	1.240215e-03	1.773840e-03
-3.800000e+00	-3.600000e+00	2.720337e-02	1.661510e-03	2.063390e-03
-3.600000e+00	-3.400000e+00	3.254155e-02	1.830855e-03	1.853080e-03
-3.400000e+00	-3.200000e+00	3.741843e-02	1.470935e-03	2.209330e-03
-3.200000e+00	-3.000000e+00	4.092617e-02	1.383675e-03	2.505780e-03
-3.000000e+00	-2.800000e+00	4.454473e-02	2.136325e-03	2.331640e-03
-2.800000e+00	-2.600000e+00	4.620833e-02	1.751585e-03	1.751470e-03
-2.600000e+00	-2.400000e+00	4.741802e-02	2.921010e-03	1.623405e-03
-2.400000e+00	-2.200000e+00	4.804815e-02	2.575430e-03	1.884535e-03
-2.200000e+00	-2.000000e+00	4.609694e-02	9.258150e-04	3.093505e-03
-2.000000e+00	-1.800000e+00	4.593839e-02	2.322250e-03	3.305705e-03
-1.800000e+00	-1.600000e+00	4.444804e-02	1.201635e-03	1.313035e-03
-1.600000e+00	-1.400000e+00	4.382892e-02	2.281155e-03	0.000000e+00
-1.400000e+00	-1.200000e+00	4.115791e-02	1.849390e-03	5.960500e-04
-1.200000e+00	-1.000000e+00	3.880642e-02	1.507580e-03	1.517620e-03
-1.000000e+00	-8.000000e-01	3.729671e-02	1.360115e-03	8.484800e-04
