# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
XLabel=$\Delta \phi_{h,j_1j_2}^{excl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}^{excl}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.126960e-03	1.941911e-04	2.813508e-04
1.047198e-01	2.094395e-01	1.317210e-03	3.174532e-04	0.000000e+00
2.094395e-01	3.141593e-01	1.266926e-03	2.382319e-04	2.083675e-04
3.141594e-01	4.188790e-01	1.251223e-03	2.391775e-04	1.240798e-04
4.188790e-01	5.235988e-01	1.264171e-03	2.353700e-04	1.328001e-04
5.235989e-01	6.283186e-01	1.304594e-03	1.296566e-04	5.127287e-04
6.283185e-01	7.330383e-01	1.451220e-03	2.995317e-04	2.730954e-04
7.330384e-01	8.377581e-01	1.504553e-03	0.000000e+00	2.907810e-04
8.377580e-01	9.424778e-01	1.625706e-03	2.763317e-04	2.799748e-04
9.424778e-01	1.047198e+00	1.732672e-03	3.242641e-04	4.614258e-04
1.047197e+00	1.151917e+00	1.929147e-03	4.547169e-04	4.040890e-04
1.151917e+00	1.256637e+00	2.204680e-03	4.197794e-04	3.999341e-04
1.256637e+00	1.361357e+00	2.334847e-03	3.876366e-04	5.939458e-04
1.361357e+00	1.466077e+00	2.705127e-03	3.820350e-04	6.106016e-04
1.466076e+00	1.570796e+00	3.202003e-03	7.385374e-04	1.723067e-03
1.570796e+00	1.675516e+00	3.734362e-03	7.356207e-04	6.953428e-04
1.675516e+00	1.780236e+00	4.179902e-03	6.290613e-04	9.262032e-04
1.780236e+00	1.884956e+00	5.255967e-03	7.091005e-04	1.062034e-03
1.884955e+00	1.989675e+00	6.341418e-03	9.898844e-04	1.690657e-03
1.989675e+00	2.094395e+00	8.341106e-03	1.307853e-03	1.318434e-03
2.094395e+00	2.199115e+00	1.045580e-02	1.453274e-03	2.846304e-03
2.199115e+00	2.303835e+00	1.430238e-02	2.288694e-03	2.751633e-03
2.303834e+00	2.408554e+00	1.940220e-02	2.616545e-03	5.358531e-03
2.408554e+00	2.513274e+00	2.942219e-02	4.626557e-03	6.540479e-03
2.513274e+00	2.617994e+00	4.527453e-02	7.433699e-03	1.012849e-02
2.617994e+00	2.722714e+00	7.842642e-02	1.158106e-02	1.672383e-02
2.722713e+00	2.827433e+00	1.502278e-01	2.273885e-02	2.433513e-02
2.827433e+00	2.932153e+00	3.431856e-01	4.574236e-02	6.135829e-02
2.932153e+00	3.036873e+00	1.017412e+00	1.292130e-01	1.561688e-01
3.036873e+00	3.141593e+00	5.600045e+00	4.467542e-01	2.062128e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.057293e-03	1.211820e-04	4.195014e-04
1.047198e-01	2.094395e-01	1.122646e-03	1.867098e-04	3.971965e-04
2.094395e-01	3.141593e-01	1.150859e-03	1.653746e-04	3.547075e-04
3.141594e-01	4.188790e-01	1.256914e-03	3.203627e-04	2.396015e-04
4.188790e-01	5.235988e-01	1.286071e-03	2.278538e-04	3.169324e-04
5.235989e-01	6.283186e-01	1.303941e-03	2.008065e-04	2.864208e-04
6.283185e-01	7.330383e-01	1.371178e-03	2.230056e-04	3.840592e-04
7.330384e-01	8.377581e-01	1.464122e-03	2.112544e-04	4.021975e-04
8.377580e-01	9.424778e-01	1.535988e-03	1.531955e-04	4.614046e-04
9.424778e-01	1.047198e+00	1.679271e-03	2.438737e-04	4.594052e-04
1.047197e+00	1.151917e+00	1.834553e-03	3.209914e-04	4.796446e-04
1.151917e+00	1.256637e+00	2.115275e-03	3.418583e-04	4.567580e-04
1.256637e+00	1.361357e+00	2.417535e-03	5.042208e-04	4.913827e-04
1.361357e+00	1.466077e+00	2.753211e-03	5.197871e-04	5.652235e-04
1.466076e+00	1.570796e+00	3.061381e-03	4.723030e-04	8.007219e-04
1.570796e+00	1.675516e+00	3.464017e-03	4.066692e-04	1.884621e-03
1.675516e+00	1.780236e+00	4.270310e-03	7.671008e-04	1.067767e-03
1.780236e+00	1.884956e+00	5.193200e-03	9.479593e-04	1.132160e-03
