# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2
XLabel=$\Delta \phi_{2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaphi2
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi2
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	4.222164e-01	7.285155e-03	0.000000e+00
1.047198e-01	2.094395e-01	4.123361e-01	0.000000e+00	4.796614e-03
2.094395e-01	3.141593e-01	4.154671e-01	2.020248e-03	9.187661e-03
3.141594e-01	4.188790e-01	4.431636e-01	0.000000e+00	1.029377e-02
4.188790e-01	5.235988e-01	4.638215e-01	4.621380e-03	0.000000e+00
5.235989e-01	6.283186e-01	4.580754e-01	2.161962e-03	9.560952e-03
6.283185e-01	7.330383e-01	4.523157e-01	7.538116e-03	0.000000e+00
7.330384e-01	8.377581e-01	4.530142e-01	7.219463e-03	0.000000e+00
8.377580e-01	9.424778e-01	4.423621e-01	0.000000e+00	1.488372e-02
9.424778e-01	1.047198e+00	4.528049e-01	6.859804e-03	1.467052e-02
1.047197e+00	1.151917e+00	4.584499e-01	2.145676e-02	7.676544e-03
1.151917e+00	1.256637e+00	4.577388e-01	3.132066e-03	8.622231e-03
1.256637e+00	1.361357e+00	4.714359e-01	2.198654e-02	7.324675e-03
1.361357e+00	1.466077e+00	4.733111e-01	1.510590e-02	1.303944e-02
1.466076e+00	1.570796e+00	4.769969e-01	1.516754e-02	3.085658e-02
1.570796e+00	1.675516e+00	4.887339e-01	2.395913e-02	1.305901e-02
1.675516e+00	1.780236e+00	4.989594e-01	1.837863e-02	1.804163e-02
1.780236e+00	1.884956e+00	5.053737e-01	0.000000e+00	1.286115e-02
1.884955e+00	1.989675e+00	5.205611e-01	1.064000e-02	7.610367e-03
1.989675e+00	2.094395e+00	5.361790e-01	2.443296e-02	7.540966e-03
2.094395e+00	2.199115e+00	5.192969e-01	0.000000e+00	3.160600e-02
2.199115e+00	2.303835e+00	5.532057e-01	1.526786e-02	1.585275e-02
2.303834e+00	2.408554e+00	5.735669e-01	2.543063e-02	5.878016e-03
2.408554e+00	2.513274e+00	5.865847e-01	2.013436e-02	3.624141e-03
2.513274e+00	2.617994e+00	5.933061e-01	0.000000e+00	1.893392e-02
2.617994e+00	2.722714e+00	6.172125e-01	2.204822e-02	2.078113e-03
2.722713e+00	2.827433e+00	6.248752e-01	1.881597e-02	4.684155e-03
2.827433e+00	2.932153e+00	6.480922e-01	4.573472e-02	0.000000e+00
2.932153e+00	3.036873e+00	6.466675e-01	1.579297e-02	6.522345e-03
3.036873e+00	3.141593e+00	6.369200e-01	9.470111e-03	1.800411e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi2
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.895425e-01	1.303555e-02	0.000000e+00
1.047198e-01	2.094395e-01	2.877162e-01	1.108741e-02	4.469073e-05
2.094395e-01	3.141593e-01	2.949492e-01	1.131563e-02	0.000000e+00
3.141594e-01	4.188790e-01	3.076074e-01	8.077181e-03	0.000000e+00
4.188790e-01	5.235988e-01	3.132285e-01	8.548622e-03	0.000000e+00
5.235989e-01	6.283186e-01	3.086810e-01	1.271948e-02	0.000000e+00
6.283185e-01	7.330383e-01	3.056085e-01	1.299258e-02	0.000000e+00
7.330384e-01	8.377581e-01	3.088570e-01	1.814415e-02	0.000000e+00
8.377580e-01	9.424778e-01	3.083156e-01	2.075453e-02	0.000000e+00
9.424778e-01	1.047198e+00	3.112282e-01	2.013566e-02	0.000000e+00
1.047197e+00	1.151917e+00	3.141260e-01	1.999437e-02	0.000000e+00
1.151917e+00	1.256637e+00	3.231582e-01	2.064849e-02	0.000000e+00
1.256637e+00	1.361357e+00	3.295232e-01	2.352320e-02	0.000000e+00
1.361357e+00	1.466077e+00	3.376789e-01	2.702311e-02	0.000000e+00
1.466076e+00	1.570796e+00	3.435243e-01	1.947326e-02	0.000000e+00
1.570796e+00	1.675516e+00	3.546546e-01	2.112290e-02	0.000000e+00
1.675516e+00	1.780236e+00	3.655763e-01	2.606455e-02	0.000000e+00
