# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.480287e+00	8.675300e-02	6.496900e-02
2.500000e+00	3.500000e+00	3.316961e-01	5.325200e-03	0.000000e+00
3.500000e+00	4.500000e+00	7.490657e-02	6.239410e-03	5.861670e-03
4.500000e+00	5.500000e+00	1.823303e-02	2.509850e-03	3.471570e-03
5.500000e+00	6.500000e+00	6.571271e-03	2.866208e-03	0.000000e+00
6.500000e+00	7.500000e+00	1.276254e-03	2.634620e-04	7.683080e-04
7.500000e+00	8.500000e+00	4.199387e-04	1.344391e-04	2.733329e-04
8.500000e+00	9.500000e+00	1.227704e-04	5.126013e-05	1.035659e-04
9.500000e+00	1.050000e+01	3.779705e-05	1.390067e-05	2.894870e-05
1.050000e+01	1.150000e+01	1.138871e-05	5.364931e-06	1.169582e-05
1.150000e+01	1.250000e+01	3.468836e-06	1.906594e-06	3.526624e-06
1.250000e+01	1.350000e+01	9.494557e-07	6.473425e-07	1.485761e-06
1.350000e+01	1.450000e+01	1.950071e-07	0.000000e+00	2.125786e-07
1.450000e+01	1.550000e+01	7.653761e-08	6.284586e-08	3.761211e-07
1.550000e+01	1.650000e+01	9.020793e-09	5.322304e-09	4.606626e-08
1.650000e+01	1.750000e+01	3.011443e-09	2.482154e-09	2.636027e-09
1.750000e+01	1.850000e+01	1.875518e-10	1.781756e-10	1.167287e-10
1.850000e+01	1.950000e+01	1.334033e-10	1.334033e-10	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.480515e+00	1.095280e-01	9.031600e-02
2.500000e+00	3.500000e+00	3.245516e-01	1.311870e-02	1.285520e-02
3.500000e+00	4.500000e+00	7.279213e-02	8.853230e-03	1.032158e-02
4.500000e+00	5.500000e+00	1.787422e-02	3.632180e-03	5.409900e-03
5.500000e+00	6.500000e+00	4.721677e-03	1.239409e-03	1.751283e-03
6.500000e+00	7.500000e+00	1.333337e-03	4.084210e-04	6.900580e-04
7.500000e+00	8.500000e+00	3.745529e-04	1.182424e-04	2.617613e-04
8.500000e+00	9.500000e+00	1.225690e-04	5.418852e-05	8.562690e-05
9.500000e+00	1.050000e+01	3.491369e-05	1.756283e-05	3.069643e-05
1.050000e+01	1.150000e+01	9.195415e-06	4.727428e-06	1.415130e-05
1.150000e+01	1.250000e+01	3.294762e-06	2.271186e-06	4.847795e-06
1.250000e+01	1.350000e+01	5.698663e-07	1.236679e-07	1.916532e-06
1.350000e+01	1.450000e+01	2.650156e-07	2.404946e-07	4.530562e-07
1.450000e+01	1.550000e+01	3.168320e-08	2.957103e-08	6.976390e-08
1.550000e+01	1.650000e+01	2.555908e-08	2.069290e-08	2.991295e-08
1.650000e+01	1.750000e+01	4.196125e-09	4.195786e-09	2.428442e-09
1.750000e+01	1.850000e+01	8.886864e-14	8.886775e-14	1.249171e-09
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	6.194580e-12
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
