# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
XLabel=$p_{T,j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_2}^{incl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/jet2_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.018431e-02	1.003900e-04	7.184000e-05
3.000000e+01	4.000000e+01	2.150289e-02	3.778900e-04	0.000000e+00
4.000000e+01	5.000000e+01	1.883430e-02	1.736200e-04	6.330000e-06
5.000000e+01	6.000000e+01	1.417483e-02	3.107000e-04	2.888000e-05
6.000000e+01	7.000000e+01	9.460802e-03	1.521710e-04	7.357700e-05
7.000000e+01	8.000000e+01	5.988966e-03	1.088830e-04	6.483400e-05
8.000000e+01	9.000000e+01	3.621552e-03	0.000000e+00	1.056840e-04
9.000000e+01	1.000000e+02	2.289267e-03	8.417300e-05	0.000000e+00
1.000000e+02	1.100000e+02	1.378678e-03	3.858900e-05	5.893400e-05
1.100000e+02	1.200000e+02	8.813697e-04	4.058540e-05	2.460040e-05
1.200000e+02	1.300000e+02	5.335929e-04	2.404270e-05	1.577610e-05
1.300000e+02	1.400000e+02	3.405598e-04	1.384800e-06	1.702230e-05
1.400000e+02	1.500000e+02	1.949747e-04	0.000000e+00	2.576770e-05
1.500000e+02	1.600000e+02	1.257732e-04	0.000000e+00	1.250430e-05
1.600000e+02	1.700000e+02	9.133658e-05	0.000000e+00	6.635850e-06
1.700000e+02	1.800000e+02	5.602657e-05	4.546580e-06	0.000000e+00
1.800000e+02	1.900000e+02	3.737739e-05	0.000000e+00	5.667310e-06
1.900000e+02	2.000000e+02	2.745987e-05	9.946100e-07	0.000000e+00
2.000000e+02	2.100000e+02	1.799742e-05	4.283830e-06	0.000000e+00
2.100000e+02	2.200000e+02	1.308566e-05	1.927090e-06	0.000000e+00
2.200000e+02	2.300000e+02	8.612911e-06	5.627650e-07	5.951900e-08
2.300000e+02	2.400000e+02	5.686904e-06	9.587080e-07	2.761550e-07
2.400000e+02	2.500000e+02	2.408282e-06	0.000000e+00	1.705936e-06
2.500000e+02	2.600000e+02	3.174645e-06	7.066780e-07	1.877290e-07
2.600000e+02	2.700000e+02	2.378803e-06	9.014510e-07	0.000000e+00
2.700000e+02	2.800000e+02	1.102169e-06	3.213914e-07	3.012290e-07
2.800000e+02	2.900000e+02	8.169999e-07	3.581206e-07	2.284951e-07
2.900000e+02	3.000000e+02	8.334254e-07	1.457757e-07	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.010042e-02	0.000000e+00	1.126800e-04
3.000000e+01	4.000000e+01	2.116088e-02	1.641000e-05	4.067000e-05
4.000000e+01	5.000000e+01	1.873462e-02	2.248300e-04	0.000000e+00
5.000000e+01	6.000000e+01	1.424367e-02	4.427300e-04	0.000000e+00
6.000000e+01	7.000000e+01	9.521677e-03	2.972950e-04	0.000000e+00
7.000000e+01	8.000000e+01	5.994340e-03	1.902740e-04	0.000000e+00
8.000000e+01	9.000000e+01	3.687971e-03	7.695300e-05	0.000000e+00
9.000000e+01	1.000000e+02	2.267944e-03	9.592700e-05	3.830000e-06
1.000000e+02	1.100000e+02	1.409474e-03	6.311100e-05	0.000000e+00
1.100000e+02	1.200000e+02	8.681117e-04	1.884660e-05	0.000000e+00
1.200000e+02	1.300000e+02	5.439986e-04	2.758570e-05	0.000000e+00
1.300000e+02	1.400000e+02	3.400168e-04	3.312240e-05	2.013700e-06
1.400000e+02	1.500000e+02	2.181666e-04	2.261670e-05	0.000000e+00
1.500000e+02	1.600000e+02	1.417214e-04	1.361320e-05	0.000000e+00
1.600000e+02	1.700000e+02	9.072659e-05	2.995910e-06	0.000000e+00
1.700000e+02	1.800000e+02	5.938025e-05	3.134400e-06	0.000000e+00
1.800000e+02	1.900000e+02	4.210316e-05	4.551860e-06	0.000000e+00
1.900000e+02	2.000000e+02	2.866119e-05	3.590740e-06	0.000000e+00
2.000000e+02	2.100000e+02	1.861212e-05	2.053670e-06	0.000000e+00
2.100000e+02	2.200000e+02	1.168270e-05	1.981378e-06	6.066300e-07
2.200000e+02	2.300000e+02	8.809004e-06	3.517174e-06	3.295316e-06
2.300000e+02	2.400000e+02	5.364284e-06	8.829620e-07	2.824376e-06
2.400000e+02	2.500000e+02	4.152799e-06	1.097927e-06	1.103340e-07
2.500000e+02	2.600000e+02	3.380436e-06	5.428280e-07	0.000000e+00
2.600000e+02	2.700000e+02	2.162824e-06	5.261860e-07	2.480760e-07
2.700000e+02	2.800000e+02	1.134751e-06	0.000000e+00	3.261430e-07
2.800000e+02	2.900000e+02	1.048106e-06	0.000000e+00	3.984550e-07
2.900000e+02	3.000000e+02	8.845416e-07	3.680475e-07	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.016524e-02	2.127000e-05	5.327000e-05
3.000000e+01	4.000000e+01	2.146684e-02	3.020500e-04	0.000000e+00
4.000000e+01	5.000000e+01	1.879399e-02	2.211900e-04	3.618000e-05
5.000000e+01	6.000000e+01	1.412719e-02	1.944500e-04	1.293800e-04
6.000000e+01	7.000000e+01	9.470074e-03	1.725810e-04	4.099800e-05
7.000000e+01	8.000000e+01	5.942467e-03	9.696400e-05	6.160400e-05
8.000000e+01	9.000000e+01	3.670116e-03	8.336000e-05	4.119500e-05
9.000000e+01	1.000000e+02	2.243910e-03	6.613000e-06	2.945400e-05
1.000000e+02	1.100000e+02	1.385102e-03	4.296000e-05	2.220000e-05
1.100000e+02	1.200000e+02	8.552863e-04	2.164910e-05	1.572240e-05
1.200000e+02	1.300000e+02	5.366928e-04	7.978000e-06	9.109100e-06
1.300000e+02	1.400000e+02	3.388493e-04	7.977900e-06	5.146500e-06
1.400000e+02	1.500000e+02	2.327910e-04	2.266340e-05	0.000000e+00
1.500000e+02	1.600000e+02	1.384612e-04	6.195100e-06	1.508200e-06
1.600000e+02	1.700000e+02	9.223771e-05	1.404180e-06	0.000000e+00
1.700000e+02	1.800000e+02	5.746212e-05	1.560070e-06	2.792850e-06
1.800000e+02	1.900000e+02	4.014259e-05	1.333760e-06	0.000000e+00
