# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	1.372311e+00	4.875938e-02	5.755719e-02
3.200000e-01	6.400000e-01	1.273218e+00	8.386750e-02	3.452500e-02
6.400000e-01	9.600000e-01	1.066436e+00	5.497281e-02	2.445406e-02
9.600000e-01	1.280000e+00	8.145578e-01	2.915531e-02	2.103281e-02
1.280000e+00	1.600000e+00	5.798828e-01	2.393469e-02	1.758625e-02
1.600000e+00	1.920000e+00	3.803403e-01	1.190562e-02	7.039688e-03
1.920000e+00	2.240000e+00	2.303721e-01	5.468844e-03	1.246062e-03
2.240000e+00	2.560000e+00	1.305062e-01	1.128156e-03	2.239063e-04
2.560000e+00	2.880000e+00	6.870472e-02	0.000000e+00	1.170781e-03
2.880000e+00	3.200000e+00	3.414853e-02	7.446875e-04	7.500937e-04
3.200000e+00	3.520000e+00	1.577549e-02	7.690656e-04	1.148266e-03
3.520000e+00	3.840000e+00	6.960716e-03	1.733344e-04	7.547969e-04
3.840000e+00	4.160000e+00	3.679703e-03	5.022937e-04	0.000000e+00
4.160000e+00	4.480000e+00	1.807454e-03	4.248519e-04	9.843500e-05
4.480000e+00	4.800000e+00	6.311578e-04	3.964526e-04	1.324403e-04
4.800000e+00	5.120000e+00	3.176628e-04	3.968216e-05	4.803281e-05
5.120000e+00	5.440000e+00	1.592764e-04	1.960975e-05	1.720844e-06
5.440000e+00	5.760000e+00	5.887744e-05	8.424438e-06	2.283750e-06
5.760000e+00	6.080000e+00	2.289421e-05	7.047759e-06	0.000000e+00
6.080000e+00	6.400000e+00	5.071678e-06	1.902353e-06	1.472184e-06
6.400000e+00	6.720000e+00	2.882724e-07	0.000000e+00	1.514873e-06
6.720000e+00	7.040000e+00	1.095657e-07	0.000000e+00	9.318450e-08
7.040000e+00	7.360000e+00	2.277294e-08	1.756096e-08	1.404450e-09
7.360000e+00	7.680000e+00	4.576463e-09	9.256469e-09	0.000000e+00
7.680000e+00	8.000000e+00	9.374834e-13	1.678651e-11	4.663906e-13
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	1.381688e+00	1.250581e-01	0.000000e+00
3.200000e-01	6.400000e-01	1.264220e+00	1.160334e-01	0.000000e+00
6.400000e-01	9.600000e-01	1.048103e+00	9.348844e-02	0.000000e+00
9.600000e-01	1.280000e+00	8.021725e-01	6.787219e-02	0.000000e+00
1.280000e+00	1.600000e+00	5.639303e-01	4.642625e-02	0.000000e+00
1.600000e+00	1.920000e+00	3.650416e-01	2.607000e-02	0.000000e+00
1.920000e+00	2.240000e+00	2.192005e-01	1.357322e-02	0.000000e+00
2.240000e+00	2.560000e+00	1.233755e-01	8.076469e-03	0.000000e+00
2.560000e+00	2.880000e+00	6.386441e-02	2.389500e-03	0.000000e+00
2.880000e+00	3.200000e+00	3.068143e-02	0.000000e+00	4.305219e-04
3.200000e+00	3.520000e+00	1.426680e-02	0.000000e+00	3.993812e-04
3.520000e+00	3.840000e+00	6.169591e-03	0.000000e+00	5.501438e-04
3.840000e+00	4.160000e+00	2.701889e-03	0.000000e+00	4.982019e-04
4.160000e+00	4.480000e+00	1.247428e-03	0.000000e+00	2.744081e-04
4.480000e+00	4.800000e+00	5.556931e-04	0.000000e+00	2.135981e-04
4.800000e+00	5.120000e+00	2.403612e-04	0.000000e+00	9.408066e-05
5.120000e+00	5.440000e+00	9.694819e-05	0.000000e+00	8.718925e-05
5.440000e+00	5.760000e+00	4.330769e-05	0.000000e+00	1.935416e-05
5.760000e+00	6.080000e+00	1.420538e-05	0.000000e+00	4.277797e-06
6.080000e+00	6.400000e+00	2.583930e-06	0.000000e+00	3.221323e-06
6.400000e+00	6.720000e+00	1.133008e-06	1.512922e-07	2.040300e-07
6.720000e+00	7.040000e+00	1.174345e-07	0.000000e+00	1.104115e-07
7.040000e+00	7.360000e+00	1.649771e-08	0.000000e+00	4.325525e-09
7.360000e+00	7.680000e+00	6.434150e-10	4.832692e-10	1.738613e-10
7.680000e+00	8.000000e+00	9.890322e-12	3.761922e-12	9.101658e-11
