# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$m_{j_2j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_2j_3j_4}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j2j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	1.635033e-10	0.000000e+00	3.236554e-09
2.000000e+01	2.400000e+01	1.933939e-07	0.000000e+00	1.085584e-07
2.400000e+01	2.800000e+01	1.435255e-06	0.000000e+00	1.006935e-06
2.800000e+01	3.200000e+01	-2.487131e-05	0.000000e+00	3.581045e-05
3.200000e+01	3.600000e+01	1.871264e-05	2.001973e-06	3.578080e-06
3.600000e+01	4.000000e+01	3.197850e-05	1.718375e-06	5.692675e-06
4.000000e+01	4.400000e+01	4.694893e-05	4.990925e-06	1.053545e-05
4.400000e+01	4.800000e+01	6.729567e-05	0.000000e+00	1.774723e-05
4.800000e+01	5.200000e+01	8.267382e-05	1.647700e-06	3.029962e-05
5.200000e+01	5.600000e+01	9.888080e-05	0.000000e+00	2.374023e-05
5.600000e+01	6.000000e+01	1.313648e-04	2.088703e-05	2.018323e-05
6.000000e+01	6.400000e+01	1.580995e-04	3.560100e-05	3.107220e-05
6.400000e+01	6.800000e+01	1.664886e-04	0.000000e+00	9.072037e-05
6.800000e+01	7.200000e+01	2.157984e-04	6.132500e-07	9.509035e-05
7.200000e+01	7.600000e+01	2.847020e-04	1.383575e-05	6.036625e-05
7.600000e+01	8.000000e+01	3.801897e-04	0.000000e+00	8.213275e-05
8.000000e+01	8.400000e+01	4.006475e-04	0.000000e+00	6.906825e-05
8.400000e+01	8.800000e+01	3.782048e-04	2.588925e-05	6.078925e-05
8.800000e+01	9.200000e+01	4.779055e-04	2.252175e-05	6.500475e-05
9.200000e+01	9.600000e+01	4.663307e-04	1.450450e-05	5.752925e-05
9.600000e+01	1.000000e+02	4.775255e-04	4.048700e-05	7.854300e-05
1.000000e+02	1.040000e+02	5.774110e-04	1.093403e-04	0.000000e+00
1.040000e+02	1.080000e+02	5.994967e-04	7.535600e-05	1.574633e-04
1.080000e+02	1.120000e+02	6.273080e-04	4.775825e-05	1.289197e-04
1.120000e+02	1.160000e+02	6.280670e-04	0.000000e+00	1.380945e-04
1.160000e+02	1.200000e+02	6.761140e-04	2.031775e-05	7.185725e-05
1.200000e+02	1.240000e+02	7.815123e-04	5.477175e-05	4.942625e-05
1.240000e+02	1.280000e+02	7.705305e-04	9.192525e-05	9.421000e-05
1.280000e+02	1.320000e+02	7.515618e-04	8.969750e-06	7.506425e-05
1.320000e+02	1.360000e+02	7.568030e-04	1.093643e-04	1.576730e-04
1.360000e+02	1.400000e+02	7.775115e-04	1.685252e-04	5.609250e-06
1.400000e+02	1.440000e+02	7.249600e-04	8.270225e-05	5.385650e-05
1.440000e+02	1.480000e+02	7.751505e-04	7.034050e-05	2.661525e-05
1.480000e+02	1.520000e+02	7.175550e-04	3.654475e-05	1.111770e-04
1.520000e+02	1.560000e+02	6.949920e-04	6.528800e-05	9.543775e-05
1.560000e+02	1.600000e+02	7.024658e-04	8.082525e-05	5.863325e-05
1.600000e+02	1.640000e+02	7.338615e-04	1.291652e-04	2.002775e-05
1.640000e+02	1.680000e+02	7.084690e-04	9.594750e-05	7.762800e-05
1.680000e+02	1.720000e+02	7.011238e-04	9.331050e-05	2.766675e-05
1.720000e+02	1.760000e+02	6.631217e-04	8.704175e-05	0.000000e+00
1.760000e+02	1.800000e+02	6.023095e-04	2.558725e-05	6.179950e-05
1.800000e+02	1.840000e+02	5.730660e-04	1.148250e-06	8.084000e-05
1.840000e+02	1.880000e+02	6.302658e-04	4.204450e-05	3.347225e-05
1.880000e+02	1.920000e+02	6.071705e-04	3.388150e-05	7.626800e-05
1.920000e+02	1.960000e+02	5.889000e-04	9.683700e-05	5.460075e-05
1.960000e+02	2.000000e+02	5.395697e-04	3.816250e-05	7.012000e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	2.889625e-10	0.000000e+00	3.593192e-10
2.000000e+01	2.400000e+01	1.381575e-07	2.553945e-07	1.362537e-07
2.400000e+01	2.800000e+01	1.731222e-06	0.000000e+00	8.166100e-07
2.800000e+01	3.200000e+01	7.085312e-06	0.000000e+00	2.249010e-06
3.200000e+01	3.600000e+01	1.722676e-05	0.000000e+00	3.498413e-06
3.600000e+01	4.000000e+01	3.040640e-05	7.638000e-07	1.125995e-05
4.000000e+01	4.400000e+01	4.763265e-05	0.000000e+00	1.147503e-05
4.400000e+01	4.800000e+01	6.513225e-05	4.795800e-06	2.420993e-05
4.800000e+01	5.200000e+01	8.906660e-05	1.244948e-05	2.176612e-05
5.200000e+01	5.600000e+01	1.049988e-04	8.391000e-06	3.329005e-05
5.600000e+01	6.000000e+01	1.305923e-04	1.850625e-05	3.450600e-05
6.000000e+01	6.400000e+01	1.608007e-04	2.758045e-05	3.064808e-05
6.400000e+01	6.800000e+01	1.897754e-04	2.880300e-05	4.346832e-05
6.800000e+01	7.200000e+01	2.280519e-04	2.768925e-05	7.093060e-05
7.200000e+01	7.600000e+01	2.857683e-04	3.426450e-05	5.850250e-05
7.600000e+01	8.000000e+01	3.699445e-04	2.853450e-05	2.454150e-05
8.000000e+01	8.400000e+01	3.923138e-04	3.752050e-05	3.895125e-05
8.400000e+01	8.800000e+01	3.828982e-04	4.083175e-05	6.260375e-05
8.800000e+01	9.200000e+01	4.394778e-04	4.592250e-05	6.878200e-05
9.200000e+01	9.600000e+01	4.569108e-04	5.041125e-05	7.527750e-05
9.600000e+01	1.000000e+02	4.837923e-04	4.931050e-05	3.990928e-04
1.000000e+02	1.040000e+02	5.307130e-04	5.708525e-05	9.448225e-05
1.040000e+02	1.080000e+02	5.666542e-04	7.177475e-05	9.716400e-05
1.080000e+02	1.120000e+02	5.917602e-04	2.385675e-05	9.528525e-05
1.120000e+02	1.160000e+02	6.487117e-04	8.381925e-05	1.743525e-04
1.160000e+02	1.200000e+02	6.722263e-04	9.254550e-05	1.229590e-04
