# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34
Title=$\log_{10}$($k_\perp$ jet resolution $3 \to 4$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34
XLabel=$\log_{10}(\sqrt{d_{34}}/\text{GeV})$
LegendAlign=r
YLabel=$\text{d}\sigma/\text{d}\log_{10}(\sqrt{d_{34}}/\text{GeV})$ [fb]
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/log10_d_34
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_d_34
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	1.732492e+00	3.401538e-01	1.679425e-01
2.361291e-01	2.722583e-01	1.554013e+00	2.856512e-01	1.764880e-01
2.722583e-01	3.083875e-01	1.414075e+00	2.604305e-01	7.037181e-02
3.083874e-01	3.445165e-01	1.263439e+00	1.910883e-01	6.842185e-02
3.445165e-01	3.806457e-01	1.137247e+00	1.438941e-01	4.341641e-02
3.806457e-01	4.167748e-01	1.015271e+00	1.016242e-01	3.958250e-02
4.167748e-01	4.529039e-01	9.189709e-01	4.659098e-02	3.367645e-03
4.529039e-01	4.890331e-01	8.356847e-01	5.690688e-03	5.894124e-03
4.890331e-01	5.251621e-01	8.121957e-01	2.137169e-02	0.000000e+00
5.251623e-01	5.612913e-01	7.540650e-01	1.910012e-02	2.675350e-02
5.612913e-01	5.974205e-01	7.261459e-01	5.885212e-02	4.563013e-02
5.974204e-01	6.335495e-01	6.509999e-01	5.309155e-02	9.887459e-02
6.335497e-01	6.696787e-01	6.058050e-01	1.719182e-01	8.576217e-02
6.696787e-01	7.058079e-01	5.510227e-01	6.362333e-02	1.116189e-01
7.058080e-01	7.419370e-01	4.774990e-01	5.268579e-02	1.062877e-01
7.419370e-01	7.780660e-01	4.218843e-01	5.608803e-02	1.028813e-01
7.780661e-01	8.141953e-01	3.641788e-01	5.813552e-02	8.925025e-02
8.141954e-01	8.503245e-01	3.067942e-01	5.138215e-02	8.708299e-02
8.503244e-01	8.864534e-01	2.587015e-01	6.270029e-02	7.241335e-02
8.864535e-01	9.225827e-01	2.073221e-01	4.388971e-02	6.500639e-02
9.225828e-01	9.587118e-01	1.646473e-01	3.627259e-02	6.397250e-02
9.587118e-01	9.948408e-01	1.309390e-01	2.485675e-02	4.869111e-02
9.948404e-01	1.030970e+00	1.040481e-01	2.200877e-02	3.777542e-02
1.030970e+00	1.067098e+00	8.313485e-02	2.050848e-02	3.388383e-02
1.067100e+00	1.103228e+00	6.239976e-02	1.688524e-02	2.767536e-02
1.103229e+00	1.139358e+00	4.781691e-02	9.468433e-03	1.928456e-02
1.139357e+00	1.175487e+00	3.717636e-02	1.038729e-02	1.701716e-02
1.175487e+00	1.211615e+00	2.799925e-02	7.621794e-03	1.174198e-02
1.211617e+00	1.247745e+00	2.108832e-02	4.089050e-03	1.085887e-02
1.247746e+00	1.283875e+00	1.639001e-02	4.228556e-03	8.585715e-03
1.283874e+00	1.320002e+00	1.276287e-02	4.150727e-03	4.404661e-03
1.320002e+00	1.356131e+00	9.260591e-03	2.222550e-03	3.781882e-03
1.356132e+00	1.392261e+00	4.761491e-03	0.000000e+00	4.870171e-03
1.392261e+00	1.428391e+00	3.905043e-03	0.000000e+00	3.297805e-03
1.428391e+00	1.464519e+00	3.453215e-03	1.350882e-03	1.884647e-03
1.464519e+00	1.500648e+00	2.620432e-03	6.798251e-04	1.351585e-03
1.500649e+00	1.536778e+00	1.814387e-03	3.484198e-04	9.161098e-04
1.536778e+00	1.572906e+00	1.404839e-03	3.392590e-04	6.283548e-04
1.572906e+00	1.609035e+00	1.002305e-03	2.851172e-04	4.722710e-04
1.609036e+00	1.645165e+00	7.782308e-04	2.764043e-04	3.690935e-04
1.645165e+00	1.681293e+00	5.596244e-04	2.322561e-04	2.792463e-04
1.681294e+00	1.717424e+00	2.109067e-04	0.000000e+00	3.525126e-04
1.717423e+00	1.753552e+00	3.887857e-04	1.610802e-04	0.000000e+00
1.753553e+00	1.789682e+00	2.030806e-04	6.316339e-05	5.733510e-05
1.789682e+00	1.825811e+00	1.266792e-04	0.000000e+00	1.086666e-04
1.825812e+00	1.861940e+00	9.894165e-05	2.758859e-05	1.060287e-04
1.861940e+00	1.898069e+00	5.697910e-05	4.272108e-06	7.118658e-05
1.898069e+00	1.934198e+00	5.205431e-05	5.215672e-06	3.165845e-05
1.934198e+00	1.970328e+00	4.774381e-05	1.197390e-05	2.717725e-05
1.970329e+00	2.006458e+00	1.364376e-05	0.000000e+00	4.522955e-05
2.006458e+00	2.042587e+00	2.952268e-05	1.584725e-05	0.000000e+00
2.042585e+00	2.078714e+00	1.638389e-05	3.593631e-06	9.381854e-07
2.078715e+00	2.114844e+00	1.129986e-05	2.708506e-06	9.175812e-06
2.114845e+00	2.150974e+00	9.346854e-06	3.169262e-05	7.056603e-06
