# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	1.513555e+00	1.192875e-02	3.406750e-02
3.200000e-01	6.400000e-01	1.404921e+00	5.474812e-02	8.309063e-03
6.400000e-01	9.600000e-01	1.177060e+00	3.538219e-02	2.171250e-03
9.600000e-01	1.280000e+00	8.927756e-01	0.000000e+00	6.637187e-03
1.280000e+00	1.600000e+00	6.397428e-01	1.018469e-02	3.344688e-03
1.600000e+00	1.920000e+00	4.157984e-01	2.454375e-03	0.000000e+00
1.920000e+00	2.240000e+00	2.527757e-01	0.000000e+00	3.496938e-03
2.240000e+00	2.560000e+00	1.442147e-01	2.685344e-03	2.709281e-03
2.560000e+00	2.880000e+00	7.486047e-02	1.358781e-03	3.968813e-03
2.880000e+00	3.200000e+00	3.807806e-02	2.302969e-03	2.454031e-03
3.200000e+00	3.520000e+00	1.766075e-02	1.131719e-03	1.997822e-03
3.520000e+00	3.840000e+00	8.203500e-03	6.494219e-04	1.071216e-03
3.840000e+00	4.160000e+00	4.552841e-03	9.199344e-04	1.097344e-04
4.160000e+00	4.480000e+00	2.297532e-03	1.172195e-03	4.446312e-05
4.480000e+00	4.800000e+00	8.060241e-04	6.651219e-05	3.606522e-04
4.800000e+00	5.120000e+00	3.999072e-04	6.980156e-05	1.098919e-04
5.120000e+00	5.440000e+00	2.110947e-04	4.438853e-05	2.196994e-05
5.440000e+00	5.760000e+00	7.607597e-05	1.616638e-05	1.771328e-05
5.760000e+00	6.080000e+00	2.930334e-05	3.875769e-06	0.000000e+00
6.080000e+00	6.400000e+00	4.885816e-06	0.000000e+00	4.377444e-06
6.400000e+00	6.720000e+00	1.265399e-06	0.000000e+00	1.371449e-06
6.720000e+00	7.040000e+00	1.607297e-07	0.000000e+00	2.041422e-07
7.040000e+00	7.360000e+00	2.852526e-08	8.950578e-09	7.679400e-09
7.360000e+00	7.680000e+00	4.712806e-09	4.112475e-09	0.000000e+00
7.680000e+00	8.000000e+00	2.176966e-12	1.205314e-11	5.154056e-13
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	1.528573e+00	4.203063e-02	2.304937e-02
3.200000e-01	6.400000e-01	1.391835e+00	3.041656e-02	2.458094e-02
6.400000e-01	9.600000e-01	1.162046e+00	1.943688e-02	2.137312e-02
9.600000e-01	1.280000e+00	8.945234e-01	1.544344e-02	7.655938e-03
1.280000e+00	1.600000e+00	6.317162e-01	5.721875e-03	4.955625e-03
1.600000e+00	1.920000e+00	4.139581e-01	1.991562e-03	0.000000e+00
1.920000e+00	2.240000e+00	2.500196e-01	1.046344e-03	1.978437e-03
2.240000e+00	2.560000e+00	1.414760e-01	2.329625e-03	2.424250e-03
2.560000e+00	2.880000e+00	7.470566e-02	2.506687e-03	2.886750e-03
2.880000e+00	3.200000e+00	3.704625e-02	1.829937e-03	2.201437e-03
3.200000e+00	3.520000e+00	1.760599e-02	1.262128e-03	1.625656e-03
3.520000e+00	3.840000e+00	8.205416e-03	9.543531e-04	1.697450e-03
3.840000e+00	4.160000e+00	3.571703e-03	3.131844e-04	1.025537e-03
4.160000e+00	4.480000e+00	1.743814e-03	3.209053e-04	4.861250e-04
4.480000e+00	4.800000e+00	8.262025e-04	1.064516e-04	2.847872e-04
4.800000e+00	5.120000e+00	3.794837e-04	7.470691e-05	1.246344e-04
5.120000e+00	5.440000e+00	1.698852e-04	4.794603e-05	7.381409e-05
5.440000e+00	5.760000e+00	7.595709e-05	2.407788e-05	3.460363e-05
5.760000e+00	6.080000e+00	2.069285e-05	3.945494e-06	1.710268e-05
6.080000e+00	6.400000e+00	8.730031e-06	5.441991e-06	3.076656e-07
