# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
XLabel=$y_{h}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{h}^{\star}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/H3_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-3.000000e+00	-2.760000e+00	6.411892e-04	2.033296e-04	0.000000e+00
-2.760000e+00	-2.520000e+00	8.995625e-04	4.568083e-05	2.398663e-04
-2.520000e+00	-2.280000e+00	1.525610e-03	2.553062e-04	0.000000e+00
-2.280000e+00	-2.040000e+00	2.149511e-03	5.312904e-04	3.192221e-04
-2.040000e+00	-1.800000e+00	3.097780e-03	2.333833e-05	4.203704e-04
-1.800000e+00	-1.560000e+00	5.167504e-03	5.312708e-04	3.757167e-04
-1.560000e+00	-1.320000e+00	9.264275e-03	1.318196e-03	0.000000e+00
-1.320000e+00	-1.080000e+00	1.497643e-02	8.023250e-04	2.110454e-03
-1.080000e+00	-8.400000e-01	3.349585e-02	4.081987e-03	2.010417e-03
-8.400000e-01	-6.000000e-01	1.092168e-01	4.298667e-03	0.000000e+00
-6.000000e-01	-3.600000e-01	4.900246e-01	1.397917e-02	1.071667e-02
-3.600000e-01	-1.200000e-01	1.857965e+00	9.278750e-02	4.963917e-02
-1.200000e-01	1.200000e-01	2.925455e+00	1.287775e-01	1.082596e-01
1.200000e-01	3.600000e-01	1.856687e+00	9.023417e-02	5.417375e-02
3.600000e-01	6.000000e-01	4.905138e-01	2.370583e-02	9.962917e-03
6.000000e-01	8.400000e-01	1.017526e-01	1.125833e-03	8.325417e-04
8.400000e-01	1.080000e+00	3.168757e-02	6.894667e-04	2.676262e-03
1.080000e+00	1.320000e+00	1.606471e-02	2.911750e-03	6.202167e-04
1.320000e+00	1.560000e+00	8.222833e-03	2.563583e-04	8.800625e-04
1.560000e+00	1.800000e+00	5.299383e-03	6.258042e-04	7.780875e-04
1.800000e+00	2.040000e+00	2.892391e-03	1.460458e-05	5.666346e-04
2.040000e+00	2.280000e+00	1.922827e-03	0.000000e+00	6.296938e-04
2.280000e+00	2.520000e+00	7.677475e-04	0.000000e+00	9.521100e-04
2.520000e+00	2.760000e+00	9.190896e-04	2.028892e-04	2.212083e-06
2.760000e+00	3.000000e+00	6.036321e-04	3.586500e-05	5.661250e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-3.000000e+00	-2.760000e+00	4.848650e-04	0.000000e+00	6.479125e-05
-2.760000e+00	-2.520000e+00	8.007246e-04	3.722458e-05	3.552167e-05
-2.520000e+00	-2.280000e+00	1.181625e-03	0.000000e+00	9.726000e-05
-2.280000e+00	-2.040000e+00	1.647353e-03	0.000000e+00	4.097625e-04
-2.040000e+00	-1.800000e+00	2.494625e-03	0.000000e+00	4.335271e-04
-1.800000e+00	-1.560000e+00	4.031009e-03	0.000000e+00	1.481492e-04
-1.560000e+00	-1.320000e+00	5.899138e-03	0.000000e+00	7.951500e-04
-1.320000e+00	-1.080000e+00	1.012254e-02	0.000000e+00	4.528708e-04
-1.080000e+00	-8.400000e-01	2.052747e-02	0.000000e+00	9.070083e-04
-8.400000e-01	-6.000000e-01	7.516887e-02	5.080333e-03	0.000000e+00
-6.000000e-01	-3.600000e-01	4.501354e-01	4.105396e-02	0.000000e+00
-3.600000e-01	-1.200000e-01	1.860923e+00	1.608521e-01	0.000000e+00
-1.200000e-01	1.200000e-01	2.984508e+00	2.488658e-01	0.000000e+00
1.200000e-01	3.600000e-01	1.857008e+00	1.637438e-01	0.000000e+00
3.600000e-01	6.000000e-01	4.499738e-01	4.289842e-02	0.000000e+00
6.000000e-01	8.400000e-01	7.658067e-02	6.452917e-03	0.000000e+00
8.400000e-01	1.080000e+00	2.172336e-02	1.065075e-03	0.000000e+00
1.080000e+00	1.320000e+00	9.808975e-03	0.000000e+00	5.801500e-04
1.320000e+00	1.560000e+00	5.615837e-03	0.000000e+00	1.299725e-03
1.560000e+00	1.800000e+00	3.726986e-03	0.000000e+00	7.818012e-04
1.800000e+00	2.040000e+00	2.356990e-03	0.000000e+00	5.566888e-04
