# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl
XLabel=$p_{T,h}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,h}^{incl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.4
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/H_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.852574e-03	7.164400e-05	1.208490e-04
1.000000e+01	2.000000e+01	5.269753e-03	3.101610e-04	2.676810e-04
2.000000e+01	3.000000e+01	7.886646e-03	2.429240e-04	4.590270e-04
3.000000e+01	4.000000e+01	9.957494e-03	4.516450e-04	4.124760e-04
4.000000e+01	5.000000e+01	1.149646e-02	7.138600e-04	3.649700e-04
5.000000e+01	6.000000e+01	1.256695e-02	5.793700e-04	5.942500e-04
6.000000e+01	7.000000e+01	1.349506e-02	7.215600e-04	6.300800e-04
7.000000e+01	8.000000e+01	1.390563e-02	7.389100e-04	6.752700e-04
8.000000e+01	9.000000e+01	1.385462e-02	6.935700e-04	3.758200e-04
9.000000e+01	1.000000e+02	1.318989e-02	7.359400e-04	4.365300e-04
1.000000e+02	1.100000e+02	1.221611e-02	5.829900e-04	2.282200e-04
1.100000e+02	1.200000e+02	1.082346e-02	2.649200e-04	2.398800e-04
1.200000e+02	1.300000e+02	9.543030e-03	2.717710e-04	2.887190e-04
1.300000e+02	1.400000e+02	8.421284e-03	3.653470e-04	1.001950e-04
1.400000e+02	1.500000e+02	7.341418e-03	4.126640e-04	0.000000e+00
1.500000e+02	1.600000e+02	6.055329e-03	5.948600e-05	1.308730e-04
1.600000e+02	1.700000e+02	5.257139e-03	2.269930e-04	0.000000e+00
1.700000e+02	1.800000e+02	4.250563e-03	1.718100e-05	1.397080e-04
1.800000e+02	1.900000e+02	3.608784e-03	2.510600e-05	5.437100e-05
1.900000e+02	2.000000e+02	3.051138e-03	0.000000e+00	6.930400e-05
2.000000e+02	2.100000e+02	2.525410e-03	4.851200e-05	3.868700e-05
2.100000e+02	2.200000e+02	2.130904e-03	0.000000e+00	7.709100e-05
2.200000e+02	2.300000e+02	1.791067e-03	1.204100e-05	1.307000e-06
2.300000e+02	2.400000e+02	1.586202e-03	1.186540e-04	0.000000e+00
2.400000e+02	2.500000e+02	1.259525e-03	0.000000e+00	6.034500e-05
2.500000e+02	2.600000e+02	1.111594e-03	1.020120e-04	0.000000e+00
2.600000e+02	2.700000e+02	9.422415e-04	5.939020e-05	0.000000e+00
2.700000e+02	2.800000e+02	8.250642e-04	2.470860e-05	0.000000e+00
2.800000e+02	2.900000e+02	8.450014e-04	2.110346e-04	0.000000e+00
2.900000e+02	3.000000e+02	5.586641e-04	1.321020e-05	8.476100e-06
3.000000e+02	3.100000e+02	4.791715e-04	0.000000e+00	1.328660e-05
3.100000e+02	3.200000e+02	4.098106e-04	1.185440e-05	1.178890e-05
3.200000e+02	3.300000e+02	3.679513e-04	1.049020e-05	5.867300e-06
3.300000e+02	3.400000e+02	3.081584e-04	3.988180e-05	0.000000e+00
3.400000e+02	3.500000e+02	2.458864e-04	0.000000e+00	4.360650e-05
3.500000e+02	3.600000e+02	2.479925e-04	2.206740e-05	0.000000e+00
3.600000e+02	3.700000e+02	1.867522e-04	0.000000e+00	1.686190e-05
3.700000e+02	3.800000e+02	1.632148e-04	4.148600e-06	5.703500e-06
3.800000e+02	3.900000e+02	1.531579e-04	1.597310e-05	0.000000e+00
3.900000e+02	4.000000e+02	1.342696e-04	0.000000e+00	5.409300e-06
4.000000e+02	4.100000e+02	1.226497e-04	1.689810e-05	0.000000e+00
4.100000e+02	4.200000e+02	1.092270e-04	7.621300e-06	5.018710e-05
4.200000e+02	4.300000e+02	1.025601e-04	2.512760e-05	0.000000e+00
4.300000e+02	4.400000e+02	6.965658e-05	0.000000e+00	3.676752e-05
4.400000e+02	4.500000e+02	5.859156e-05	0.000000e+00	5.444150e-06
4.500000e+02	4.600000e+02	5.600551e-05	0.000000e+00	2.929011e-05
4.600000e+02	4.700000e+02	5.671778e-05	1.042430e-06	0.000000e+00
4.700000e+02	4.800000e+02	5.211782e-05	2.048300e-07	7.624790e-06
4.800000e+02	4.900000e+02	3.905684e-05	9.448400e-07	2.626080e-06
4.900000e+02	5.000000e+02	2.538761e-05	0.000000e+00	9.869370e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/H_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
