# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass
XLabel=$m_{j_1j_2j_3}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_3}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/trijet_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/trijet_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	7.872120e-12	0.000000e+00	3.500970e-10
2.000000e+01	4.000000e+01	6.202140e-06	0.000000e+00	3.599885e-06
4.000000e+01	6.000000e+01	6.687450e-05	0.000000e+00	3.550995e-05
6.000000e+01	8.000000e+01	4.966353e-04	6.607130e-05	1.018733e-04
8.000000e+01	1.000000e+02	8.179700e-04	8.017500e-06	7.587650e-05
1.000000e+02	1.200000e+02	1.169837e-03	8.726950e-05	8.898600e-05
1.200000e+02	1.400000e+02	1.791688e-03	4.556150e-05	6.473900e-05
1.400000e+02	1.600000e+02	2.047359e-03	9.740550e-05	5.656400e-05
1.600000e+02	1.800000e+02	1.984889e-03	0.000000e+00	9.131250e-05
1.800000e+02	2.000000e+02	1.859567e-03	1.725500e-05	6.314650e-05
2.000000e+02	2.200000e+02	1.731747e-03	1.223075e-04	2.028500e-06
2.200000e+02	2.400000e+02	1.535710e-03	7.002450e-05	2.576350e-05
2.400000e+02	2.600000e+02	1.456452e-03	9.425100e-05	0.000000e+00
2.600000e+02	2.800000e+02	1.282688e-03	6.220150e-05	4.202700e-05
2.800000e+02	3.000000e+02	1.165647e-03	3.494200e-05	5.961350e-05
3.000000e+02	3.200000e+02	1.083264e-03	0.000000e+00	4.715600e-05
3.200000e+02	3.400000e+02	9.781745e-04	3.375500e-06	3.245800e-05
3.400000e+02	3.600000e+02	9.311575e-04	1.101550e-05	4.321050e-05
3.600000e+02	3.800000e+02	8.966605e-04	3.800900e-05	0.000000e+00
3.800000e+02	4.000000e+02	8.045175e-04	6.800500e-06	3.137500e-05
4.000000e+02	4.200000e+02	7.815450e-04	1.379550e-05	5.826750e-05
4.200000e+02	4.400000e+02	7.474855e-04	3.721300e-05	6.126500e-05
4.400000e+02	4.600000e+02	7.188255e-04	2.122100e-05	3.201350e-05
4.600000e+02	4.800000e+02	6.871245e-04	7.999950e-05	0.000000e+00
4.800000e+02	5.000000e+02	6.772480e-04	5.807200e-05	0.000000e+00
5.000000e+02	5.200000e+02	6.319790e-04	1.661850e-05	0.000000e+00
5.200000e+02	5.400000e+02	6.024245e-04	1.218500e-05	5.281200e-05
5.400000e+02	5.600000e+02	5.855130e-04	3.011600e-05	4.354750e-05
5.600000e+02	5.800000e+02	5.964345e-04	6.952600e-05	2.626250e-05
5.800000e+02	6.000000e+02	5.490825e-04	3.375350e-05	0.000000e+00
6.000000e+02	6.200000e+02	5.314160e-04	3.658405e-05	1.406500e-06
6.200000e+02	6.400000e+02	5.090190e-04	1.385080e-05	2.181500e-05
6.400000e+02	6.600000e+02	4.786958e-04	0.000000e+00	2.302015e-05
6.600000e+02	6.800000e+02	4.598156e-04	0.000000e+00	1.265400e-05
6.800000e+02	7.000000e+02	4.065147e-04	0.000000e+00	5.036680e-05
7.000000e+02	7.200000e+02	4.274706e-04	6.716400e-06	1.343790e-05
7.200000e+02	7.400000e+02	4.274394e-04	2.404150e-05	0.000000e+00
7.400000e+02	7.600000e+02	3.961624e-04	0.000000e+00	4.027020e-05
7.600000e+02	7.800000e+02	3.965054e-04	1.614605e-05	0.000000e+00
7.800000e+02	8.000000e+02	3.681099e-04	8.571800e-06	3.251775e-05
8.000000e+02	8.200000e+02	3.848410e-04	2.287340e-05	3.159000e-07
8.200000e+02	8.400000e+02	3.714280e-04	2.072335e-05	7.486350e-06
8.400000e+02	8.600000e+02	3.489330e-04	2.003020e-05	0.000000e+00
8.600000e+02	8.800000e+02	3.282850e-04	5.326250e-06	2.854450e-05
8.800000e+02	9.000000e+02	3.440563e-04	2.364775e-05	0.000000e+00
9.000000e+02	9.200000e+02	3.188743e-04	2.883180e-05	2.595000e-07
9.200000e+02	9.400000e+02	3.079781e-04	1.214210e-05	1.022880e-05
9.400000e+02	9.600000e+02	3.064467e-04	1.720405e-05	0.000000e+00
9.600000e+02	9.800000e+02	2.817450e-04	0.000000e+00	4.710575e-05
9.800000e+02	1.000000e+03	2.750700e-04	1.128800e-06	2.118075e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/trijet_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
