# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
XLabel=$\theta_{j2,j3}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j2,j3}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j2j3_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	9.260470e-01	3.942420e-02	2.081780e-02
5.000000e-02	1.000000e-01	9.165860e-01	3.540820e-02	4.294680e-02
1.000000e-01	1.500000e-01	9.414862e-01	5.385320e-02	2.680720e-02
1.500000e-01	2.000000e-01	9.446908e-01	2.891520e-02	4.009120e-02
2.000000e-01	2.500000e-01	9.617856e-01	6.893040e-02	0.000000e+00
2.500000e-01	3.000000e-01	8.635718e-01	4.979200e-03	7.063500e-02
3.000000e-01	3.500000e-01	8.827968e-01	5.368800e-02	1.790660e-02
3.500000e-01	4.000000e-01	8.776778e-01	3.061400e-02	1.979000e-02
4.000000e-01	4.500000e-01	9.153554e-01	2.663660e-02	1.192240e-02
4.500000e-01	5.000000e-01	9.293324e-01	0.000000e+00	4.765820e-02
5.000000e-01	5.500000e-01	9.402102e-01	8.427800e-03	2.593420e-02
5.500000e-01	6.000000e-01	9.483202e-01	9.095740e-02	0.000000e+00
6.000000e-01	6.500000e-01	8.565114e-01	1.419680e-02	6.969940e-02
6.500000e-01	7.000000e-01	8.729820e-01	1.661400e-03	2.763240e-02
7.000000e-01	7.500000e-01	8.733654e-01	4.796200e-03	4.365400e-02
7.500000e-01	8.000000e-01	9.121078e-01	2.968700e-02	1.434720e-02
8.000000e-01	8.500000e-01	9.443026e-01	0.000000e+00	1.403240e-02
8.500000e-01	9.000000e-01	9.373288e-01	5.155000e-02	1.337720e-02
9.000000e-01	9.500000e-01	9.284690e-01	4.675300e-02	0.000000e+00
9.500000e-01	1.000000e+00	9.232420e-01	2.097680e-02	2.487440e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	5.927532e-01	0.000000e+00	4.605840e-02
5.000000e-02	1.000000e-01	5.960248e-01	2.790460e-02	0.000000e+00
1.000000e-01	1.500000e-01	6.008630e-01	1.466820e-02	0.000000e+00
1.500000e-01	2.000000e-01	5.867908e-01	1.159300e-02	1.456200e-03
2.000000e-01	2.500000e-01	5.506416e-01	0.000000e+00	7.962000e-03
2.500000e-01	3.000000e-01	4.905826e-01	0.000000e+00	1.941120e-02
3.000000e-01	3.500000e-01	4.416962e-01	0.000000e+00	4.119440e-02
3.500000e-01	4.000000e-01	4.345798e-01	0.000000e+00	4.701620e-02
4.000000e-01	4.500000e-01	4.344332e-01	0.000000e+00	3.997460e-02
4.500000e-01	5.000000e-01	4.792350e-01	0.000000e+00	1.927400e-02
5.000000e-01	5.500000e-01	4.629974e-01	0.000000e+00	3.228420e-02
5.500000e-01	6.000000e-01	4.367806e-01	0.000000e+00	3.744580e-02
6.000000e-01	6.500000e-01	4.293202e-01	0.000000e+00	3.968320e-02
6.500000e-01	7.000000e-01	4.415914e-01	0.000000e+00	4.201520e-02
7.000000e-01	7.500000e-01	4.982548e-01	0.000000e+00	1.561000e-02
7.500000e-01	8.000000e-01	5.580554e-01	5.515200e-03	0.000000e+00
8.000000e-01	8.500000e-01	5.920064e-01	1.886300e-02	0.000000e+00
8.500000e-01	9.000000e-01	6.012082e-01	1.775340e-02	0.000000e+00
9.000000e-01	9.500000e-01	5.877320e-01	2.444400e-03	1.774600e-03
9.500000e-01	1.000000e+00	6.092384e-01	2.909360e-02	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j2j3_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	9.097302e-01	6.820580e-02	6.403000e-02
