# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
XLabel=$>N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, > N_{jets}}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/NJet_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.108168e+00	3.168300e-02	1.496900e-02
5.000000e-01	1.500000e+00	2.108168e+00	3.168300e-02	1.496900e-02
1.500000e+00	2.500000e+00	4.536361e-01	3.304220e-02	2.655920e-02
2.500000e+00	3.500000e+00	1.023128e-01	1.836988e-02	2.041810e-02
3.500000e+00	4.500000e+00	2.587674e-02	8.323910e-03	6.795950e-03
4.500000e+00	5.500000e+00	7.665482e-03	3.752515e-03	1.297550e-03
5.500000e+00	6.500000e+00	1.456086e-03	6.015900e-04	9.546160e-04
6.500000e+00	7.500000e+00	3.467436e-04	1.633923e-04	2.913515e-04
7.500000e+00	8.500000e+00	7.412256e-05	3.749303e-05	8.187554e-05
8.500000e+00	9.500000e+00	1.516470e-05	8.691789e-06	1.932393e-05
9.500000e+00	1.050000e+01	2.600160e-06	1.241920e-06	4.860616e-06
1.050000e+01	1.150000e+01	4.279409e-07	4.857180e-08	8.874431e-07
1.150000e+01	1.250000e+01	2.252966e-08	0.000000e+00	7.456184e-08
1.250000e+01	1.350000e+01	4.629815e-09	1.931989e-09	2.505729e-08
1.350000e+01	1.450000e+01	2.734616e-09	2.320395e-09	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.018314e+00	8.482800e-02	0.000000e+00
5.000000e-01	1.500000e+00	2.018314e+00	8.482800e-02	0.000000e+00
1.500000e+00	2.500000e+00	3.388761e-01	0.000000e+00	3.388450e-02
2.500000e+00	3.500000e+00	4.768941e-02	0.000000e+00	1.681750e-02
3.500000e+00	4.500000e+00	6.303825e-03	0.000000e+00	4.658415e-03
4.500000e+00	5.500000e+00	8.683564e-04	0.000000e+00	1.003891e-03
5.500000e+00	6.500000e+00	1.312169e-04	0.000000e+00	1.810174e-04
6.500000e+00	7.500000e+00	1.652571e-05	0.000000e+00	3.847350e-05
7.500000e+00	8.500000e+00	1.368019e-06	0.000000e+00	9.229221e-06
8.500000e+00	9.500000e+00	2.160302e-07	0.000000e+00	9.375118e-07
9.500000e+00	1.050000e+01	2.774152e-08	0.000000e+00	9.783268e-08
1.050000e+01	1.150000e+01	7.123658e-09	0.000000e+00	1.300733e-08
1.150000e+01	1.250000e+01	8.310363e-10	6.052608e-10	1.170680e-08
1.250000e+01	1.350000e+01	6.339852e-10	6.339851e-10	0.000000e+00
1.350000e+01	1.450000e+01	-3.715118e-15	0.000000e+00	3.254181e-10
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.098723e+00	3.205800e-02	2.232500e-02
5.000000e-01	1.500000e+00	2.098723e+00	3.205800e-02	2.232500e-02
1.500000e+00	2.500000e+00	4.400695e-01	4.927930e-02	5.839670e-02
2.500000e+00	3.500000e+00	9.784406e-02	2.003546e-02	2.634584e-02
3.500000e+00	4.500000e+00	2.284766e-02	6.343530e-03	9.675900e-03
4.500000e+00	5.500000e+00	5.512820e-03	1.922671e-03	3.268722e-03
5.500000e+00	6.500000e+00	1.350505e-03	5.489191e-04	9.749860e-04
6.500000e+00	7.500000e+00	3.233913e-04	1.588919e-04	2.578056e-04
7.500000e+00	8.500000e+00	6.960463e-05	3.906169e-05	8.018887e-05
8.500000e+00	9.500000e+00	1.450621e-05	8.665963e-06	2.040738e-05
9.500000e+00	1.050000e+01	2.116912e-06	1.439394e-06	4.731560e-06
1.050000e+01	1.150000e+01	4.489069e-07	3.456202e-07	4.848183e-07
1.150000e+01	1.250000e+01	7.376057e-08	3.614751e-08	1.320288e-07
1.250000e+01	1.350000e+01	1.976032e-08	1.974093e-08	9.916890e-09
1.350000e+01	1.450000e+01	1.267127e-10	1.267127e-10	1.345920e-09
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.978862e+00	5.496800e-02	3.956300e-02
5.000000e-01	1.500000e+00	1.978862e+00	5.496800e-02	3.956300e-02
1.500000e+00	2.500000e+00	3.512399e-01	3.493240e-02	4.123810e-02
2.500000e+00	3.500000e+00	5.558720e-02	1.037603e-02	1.468749e-02
3.500000e+00	4.500000e+00	8.452525e-03	2.318057e-03	3.359885e-03
