# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
XLabel=$p_{T,j_3}^{excl}$ (GeV)
LegendAlign=r
XMax=150.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_3}^{excl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/jet3_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	2.490336e-02	1.004110e-03	1.144490e-03
3.000000e+01	4.000000e+01	2.494004e-02	6.310000e-06	4.486000e-05
4.000000e+01	5.000000e+01	9.887650e-03	3.596710e-04	2.784800e-04
5.000000e+01	6.000000e+01	4.372894e-03	6.901900e-04	2.219950e-04
6.000000e+01	7.000000e+01	2.069236e-03	2.078700e-04	0.000000e+00
7.000000e+01	8.000000e+01	1.010767e-03	1.060819e-04	1.709600e-05
8.000000e+01	9.000000e+01	4.644225e-04	0.000000e+00	4.577240e-05
9.000000e+01	1.000000e+02	2.651205e-04	2.473320e-05	2.576680e-05
1.000000e+02	1.100000e+02	1.397031e-04	1.714000e-05	7.321900e-06
1.100000e+02	1.200000e+02	6.687304e-05	1.198502e-05	2.215534e-05
1.200000e+02	1.300000e+02	4.378362e-05	3.825690e-06	7.145780e-06
1.300000e+02	1.400000e+02	2.259730e-05	1.544665e-05	7.650230e-06
1.400000e+02	1.500000e+02	2.025370e-05	9.621360e-06	0.000000e+00
1.500000e+02	1.600000e+02	1.061553e-05	4.451124e-06	0.000000e+00
1.600000e+02	1.700000e+02	5.446028e-06	2.725289e-06	2.298295e-06
1.700000e+02	1.800000e+02	3.279357e-06	0.000000e+00	1.445520e-06
1.800000e+02	1.900000e+02	3.203906e-06	0.000000e+00	6.082680e-07
1.900000e+02	2.000000e+02	2.383658e-06	8.660600e-07	0.000000e+00
2.000000e+02	2.100000e+02	8.902183e-07	0.000000e+00	2.962817e-07
2.100000e+02	2.200000e+02	1.191577e-06	6.068505e-07	0.000000e+00
2.200000e+02	2.300000e+02	5.846659e-07	0.000000e+00	4.149821e-07
2.300000e+02	2.400000e+02	2.680717e-07	1.449666e-07	2.748659e-07
2.400000e+02	2.500000e+02	1.606642e-07	5.296200e-08	1.265728e-07
2.500000e+02	2.600000e+02	4.367047e-07	3.050280e-08	1.247126e-07
2.600000e+02	2.700000e+02	1.335535e-07	0.000000e+00	2.161777e-07
2.700000e+02	2.800000e+02	-6.529384e-08	0.000000e+00	3.426667e-07
2.800000e+02	2.900000e+02	1.650393e-07	7.652312e-08	2.380424e-07
2.900000e+02	3.000000e+02	4.517195e-07	2.975993e-07	0.000000e+00
3.000000e+02	3.100000e+02	7.514687e-08	0.000000e+00	6.661373e-08
3.100000e+02	3.200000e+02	-8.016835e-08	0.000000e+00	2.239772e-07
3.200000e+02	3.300000e+02	1.251713e-07	5.588697e-08	1.842940e-08
3.300000e+02	3.400000e+02	6.365091e-08	0.000000e+00	4.846009e-08
3.400000e+02	3.500000e+02	9.079573e-08	2.739130e-08	0.000000e+00
3.500000e+02	3.600000e+02	6.566092e-08	4.916771e-08	0.000000e+00
3.600000e+02	3.700000e+02	4.524998e-08	0.000000e+00	5.724672e-08
3.700000e+02	3.800000e+02	6.575462e-08	2.966741e-08	1.729498e-08
3.800000e+02	3.900000e+02	5.022518e-08	1.858126e-08	1.783532e-08
3.900000e+02	4.000000e+02	5.073997e-08	1.466124e-08	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.442748e-02	0.000000e+00	1.230550e-03
3.000000e+01	4.000000e+01	1.556153e-02	2.764600e-04	5.840000e-06
4.000000e+01	5.000000e+01	6.800431e-03	5.512050e-04	0.000000e+00
5.000000e+01	6.000000e+01	3.091374e-03	1.303400e-04	0.000000e+00
6.000000e+01	7.000000e+01	1.472443e-03	2.298000e-04	0.000000e+00
7.000000e+01	8.000000e+01	7.062619e-04	1.080392e-04	0.000000e+00
8.000000e+01	9.000000e+01	3.486660e-04	6.138040e-05	0.000000e+00
9.000000e+01	1.000000e+02	1.776052e-04	3.986990e-05	0.000000e+00
1.000000e+02	1.100000e+02	9.536671e-05	7.877450e-06	0.000000e+00
1.100000e+02	1.200000e+02	5.336767e-05	1.780509e-05	0.000000e+00
1.200000e+02	1.300000e+02	2.769326e-05	7.448410e-06	0.000000e+00
1.300000e+02	1.400000e+02	1.725166e-05	9.018547e-06	0.000000e+00
1.400000e+02	1.500000e+02	1.063788e-05	4.920100e-07	1.922490e-06
1.500000e+02	1.600000e+02	5.332965e-06	2.481703e-06	1.283198e-06
1.600000e+02	1.700000e+02	3.810569e-06	8.365300e-07	5.938100e-08
1.700000e+02	1.800000e+02	2.656944e-06	1.866089e-06	0.000000e+00
1.800000e+02	1.900000e+02	1.849266e-06	8.901158e-07	0.000000e+00
1.900000e+02	2.000000e+02	1.204364e-06	1.400371e-06	0.000000e+00
2.000000e+02	2.100000e+02	6.955878e-07	0.000000e+00	1.998955e-07
2.100000e+02	2.200000e+02	5.988024e-07	3.461238e-07	0.000000e+00
2.200000e+02	2.300000e+02	2.700629e-07	0.000000e+00	3.737685e-07
2.300000e+02	2.400000e+02	-4.141223e-06	0.000000e+00	4.313972e-06
2.400000e+02	2.500000e+02	1.423107e-07	5.925111e-08	0.000000e+00
2.500000e+02	2.600000e+02	2.215373e-07	1.979830e-07	0.000000e+00
2.600000e+02	2.700000e+02	5.284794e-08	4.526260e-09	1.631550e-09
2.700000e+02	2.800000e+02	-6.014573e-08	0.000000e+00	1.572465e-07
2.800000e+02	2.900000e+02	4.356996e-08	2.334985e-08	2.502375e-08
2.900000e+02	3.000000e+02	3.101397e-08	1.569309e-08	9.515200e-10
3.000000e+02	3.100000e+02	4.030995e-08	4.799430e-09	0.000000e+00
3.100000e+02	3.200000e+02	8.404240e-09	2.074104e-08	1.660170e-09
3.200000e+02	3.300000e+02	1.065886e-08	1.935975e-08	0.000000e+00
3.300000e+02	3.400000e+02	-3.351294e-10	3.988794e-08	9.216062e-09
3.400000e+02	3.500000e+02	1.525011e-08	8.891449e-09	1.388820e-09
3.500000e+02	3.600000e+02	1.023467e-08	5.319958e-09	4.689630e-09
3.600000e+02	3.700000e+02	4.316689e-09	1.258119e-09	6.123900e-11
3.700000e+02	3.800000e+02	6.622876e-09	2.715745e-09	0.000000e+00
3.800000e+02	3.900000e+02	1.132636e-08	9.553447e-09	0.000000e+00
3.900000e+02	4.000000e+02	6.272359e-09	1.492371e-09	1.919668e-09
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
