# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12
Title=$\log_{10}$($k_\perp$ jet resolution $1 \to 2$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12
XLabel=$\log_{10}(d_{12}/\text{GeV})$
LegendAlign=r
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{12}/\text{GeV})$ [fb]
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H_KTSPLITTINGS/log10_d_12
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_12
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	6.233255e-15	0.000000e+00	6.989028e-08
2.361291e-01	2.722583e-01	1.746522e-07	1.058958e-07	5.675270e-06
2.722583e-01	3.083875e-01	3.454193e-07	2.246417e-07	4.493735e-06
3.083874e-01	3.445165e-01	7.171327e-06	6.077887e-06	0.000000e+00
3.445165e-01	3.806457e-01	7.454248e-06	1.031188e-06	1.202584e-05
3.806457e-01	4.167748e-01	3.223714e-05	1.459699e-05	9.300591e-05
4.167748e-01	4.529039e-01	1.330070e-04	3.987406e-05	0.000000e+00
4.529039e-01	4.890331e-01	4.252455e-04	1.375804e-04	0.000000e+00
4.890331e-01	5.251621e-01	1.287284e-03	3.824607e-04	0.000000e+00
5.251623e-01	5.612913e-01	2.067237e-03	0.000000e+00	6.641190e-04
5.612913e-01	5.974205e-01	7.400753e-03	1.630604e-03	0.000000e+00
5.974204e-01	6.335495e-01	1.532885e-02	3.275041e-03	0.000000e+00
6.335497e-01	6.696787e-01	2.867135e-02	5.560329e-03	0.000000e+00
6.696787e-01	7.058079e-01	5.479142e-02	1.391617e-02	0.000000e+00
7.058080e-01	7.419370e-01	9.374468e-02	2.406038e-02	0.000000e+00
7.419370e-01	7.780660e-01	1.341135e-01	2.472608e-02	0.000000e+00
7.780661e-01	8.141953e-01	2.046936e-01	3.615951e-02	0.000000e+00
8.141954e-01	8.503245e-01	2.934817e-01	3.843110e-02	3.191887e-03
8.503244e-01	8.864534e-01	4.252727e-01	5.358506e-02	1.861104e-02
8.864535e-01	9.225827e-01	6.060392e-01	4.176483e-02	0.000000e+00
9.225828e-01	9.587118e-01	8.091815e-01	1.110877e-02	1.719749e-02
9.587118e-01	9.948408e-01	1.045296e+00	1.718504e-02	4.872250e-03
9.948404e-01	1.030970e+00	1.299003e+00	7.852673e-03	3.833945e-02
1.030970e+00	1.067098e+00	1.623092e+00	5.208281e-02	1.313045e-02
1.067100e+00	1.103228e+00	1.927499e+00	2.473166e-02	8.298735e-02
1.103229e+00	1.139358e+00	2.294367e+00	9.058097e-03	1.083836e-01
1.139357e+00	1.175487e+00	2.713242e+00	2.348464e-02	7.863216e-02
1.175487e+00	1.211615e+00	3.206073e+00	7.994686e-02	6.837997e-02
1.211617e+00	1.247745e+00	3.662028e+00	2.507127e-02	8.995544e-02
1.247746e+00	1.283875e+00	4.162448e+00	9.760580e-02	1.132664e-01
1.283874e+00	1.320002e+00	4.722038e+00	3.531235e-02	4.972183e-02
1.320002e+00	1.356131e+00	5.286916e+00	4.136289e-02	3.235074e-02
1.356132e+00	1.392261e+00	5.763080e+00	1.203189e-02	4.324781e-02
1.392261e+00	1.428391e+00	6.240030e+00	0.000000e+00	8.082203e-02
1.428391e+00	1.464519e+00	6.694163e+00	0.000000e+00	3.726646e-02
1.464519e+00	1.500648e+00	7.103662e+00	3.948629e-02	0.000000e+00
1.500649e+00	1.536778e+00	7.335249e+00	7.581721e-02	8.635168e-02
1.536778e+00	1.572906e+00	7.407769e+00	8.278668e-03	1.283069e-01
1.572906e+00	1.609035e+00	7.341164e+00	3.871682e-02	1.006366e-01
1.609036e+00	1.645165e+00	7.180965e+00	8.605276e-03	6.273077e-02
1.645165e+00	1.681293e+00	6.882585e+00	1.150461e-01	2.531761e-02
1.681294e+00	1.717424e+00	6.400805e+00	8.747855e-02	1.188735e-01
1.717423e+00	1.753552e+00	5.961637e+00	1.630629e-01	4.299040e-02
1.753553e+00	1.789682e+00	5.340339e+00	8.610534e-02	0.000000e+00
1.789682e+00	1.825811e+00	4.687556e+00	2.096930e-02	3.218744e-02
1.825812e+00	1.861940e+00	4.056080e+00	3.964129e-02	0.000000e+00
1.861940e+00	1.898069e+00	3.473905e+00	9.014919e-02	2.075064e-02
1.898069e+00	1.934198e+00	2.857281e+00	1.325348e-01	2.651333e-02
1.934198e+00	1.970328e+00	2.273235e+00	0.000000e+00	6.768558e-02
1.970329e+00	2.006458e+00	1.863571e+00	6.523873e-02	0.000000e+00
2.006458e+00	2.042587e+00	1.436270e+00	3.847878e-02	0.000000e+00
2.042585e+00	2.078714e+00	1.076245e+00	6.709292e-03	2.293393e-02
2.078715e+00	2.114844e+00	7.786557e-01	0.000000e+00	1.086662e-02
2.114845e+00	2.150974e+00	5.423554e-01	0.000000e+00	4.309807e-02
2.150972e+00	2.187101e+00	4.251751e-01	6.889507e-02	0.000000e+00
2.187102e+00	2.223231e+00	2.650879e-01	8.072186e-04	0.000000e+00
2.223231e+00	2.259361e+00	1.949249e-01	7.186410e-03	0.000000e+00
2.259362e+00	2.295491e+00	1.295668e-01	9.722245e-03	1.938739e-02
2.295489e+00	2.331618e+00	9.787423e-02	9.587035e-03	1.093476e-02
2.331619e+00	2.367748e+00	6.868510e-02	6.591879e-03	1.083609e-02
2.367749e+00	2.403878e+00	4.579493e-02	7.337264e-03	4.682305e-03
2.403876e+00	2.440005e+00	3.491965e-02	7.522345e-03	6.396053e-03
2.440006e+00	2.476135e+00	3.083086e-02	7.833535e-03	0.000000e+00
2.476135e+00	2.512265e+00	2.028848e-02	2.192098e-03	5.625206e-03
