# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
XLabel=$m_{j_3j_4}$ (GeV)
LegendAlign=r
XMax=200
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_3j_4}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	1.837035e-05	0.000000e+00	3.387830e-06
1.200000e+01	1.600000e+01	3.599652e-04	0.000000e+00	7.564675e-05
1.600000e+01	2.000000e+01	8.692120e-04	0.000000e+00	4.701793e-04
2.000000e+01	2.400000e+01	1.066766e-03	6.203025e-05	1.990512e-04
2.400000e+01	2.800000e+01	1.295341e-03	1.622563e-04	9.346075e-05
2.800000e+01	3.200000e+01	1.181786e-03	7.777725e-05	1.928348e-04
3.200000e+01	3.600000e+01	1.171310e-03	8.201425e-05	1.075205e-04
3.600000e+01	4.000000e+01	1.127180e-03	7.911275e-05	1.323568e-04
4.000000e+01	4.400000e+01	1.201442e-03	9.703225e-05	1.049478e-04
4.400000e+01	4.800000e+01	1.232082e-03	1.311352e-04	6.690400e-05
4.800000e+01	5.200000e+01	1.353080e-03	1.551802e-04	2.242038e-04
5.200000e+01	5.600000e+01	1.494631e-03	1.558055e-04	2.369430e-04
5.600000e+01	6.000000e+01	1.727721e-03	3.410648e-04	0.000000e+00
6.000000e+01	6.400000e+01	1.703168e-03	2.278882e-04	5.280945e-04
6.400000e+01	6.800000e+01	1.766470e-03	1.919580e-04	2.416360e-04
6.800000e+01	7.200000e+01	1.779585e-03	1.850267e-04	4.326487e-04
7.200000e+01	7.600000e+01	1.813584e-03	1.506340e-04	3.508313e-04
7.600000e+01	8.000000e+01	1.897759e-03	1.959325e-04	1.059402e-04
8.000000e+01	8.400000e+01	1.682834e-03	1.268625e-04	5.217625e-05
8.400000e+01	8.800000e+01	1.351706e-03	8.528050e-05	3.299807e-04
8.800000e+01	9.200000e+01	1.311819e-03	1.270920e-04	8.101875e-05
9.200000e+01	9.600000e+01	1.166750e-03	1.629133e-04	9.764750e-05
9.600000e+01	1.000000e+02	9.757875e-04	3.285600e-05	9.025300e-05
1.000000e+02	1.040000e+02	9.381727e-04	8.225650e-05	1.380915e-04
1.040000e+02	1.080000e+02	8.905217e-04	7.786700e-05	6.164475e-05
1.080000e+02	1.120000e+02	9.011397e-04	1.490585e-04	0.000000e+00
1.120000e+02	1.160000e+02	7.696837e-04	5.674225e-05	6.524300e-05
1.160000e+02	1.200000e+02	7.822728e-04	1.238208e-04	3.395175e-05
1.200000e+02	1.240000e+02	6.985275e-04	9.663650e-05	1.429335e-04
1.240000e+02	1.280000e+02	6.996720e-04	1.061610e-04	1.365125e-05
1.280000e+02	1.320000e+02	6.327837e-04	1.312512e-04	3.591550e-05
1.320000e+02	1.360000e+02	5.388972e-04	0.000000e+00	7.745875e-05
1.360000e+02	1.400000e+02	5.387785e-04	0.000000e+00	9.805950e-05
1.400000e+02	1.440000e+02	5.089327e-04	7.997950e-05	7.590150e-05
1.440000e+02	1.480000e+02	5.017005e-04	5.542625e-05	7.781250e-05
1.480000e+02	1.520000e+02	6.025112e-04	1.821523e-04	0.000000e+00
1.520000e+02	1.560000e+02	4.511817e-04	4.395875e-05	8.166375e-05
1.560000e+02	1.600000e+02	4.254185e-04	1.681250e-06	6.003875e-05
1.600000e+02	1.640000e+02	4.369268e-04	5.849650e-05	7.983000e-06
1.640000e+02	1.680000e+02	4.167537e-04	1.130675e-04	0.000000e+00
1.680000e+02	1.720000e+02	3.667218e-04	1.784975e-05	5.274850e-05
1.720000e+02	1.760000e+02	3.846605e-04	6.802875e-05	9.428250e-06
1.760000e+02	1.800000e+02	3.212505e-04	4.087262e-04	0.000000e+00
1.800000e+02	1.840000e+02	3.261680e-04	2.090718e-04	5.952675e-05
1.840000e+02	1.880000e+02	3.188450e-04	1.362550e-05	4.920300e-05
1.880000e+02	1.920000e+02	3.209570e-04	4.079950e-05	4.853500e-05
1.920000e+02	1.960000e+02	2.694513e-04	2.770500e-06	5.258975e-05
1.960000e+02	2.000000e+02	2.708472e-04	1.739775e-05	3.650300e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	1.678731e-05	0.000000e+00	3.732177e-06
1.200000e+01	1.600000e+01	3.571925e-04	0.000000e+00	3.623818e-04
1.600000e+01	2.000000e+01	8.478307e-04	4.370900e-05	1.519023e-04
2.000000e+01	2.400000e+01	1.098818e-03	1.015837e-04	2.437490e-04
2.400000e+01	2.800000e+01	1.189101e-03	1.398030e-04	2.244968e-04
2.800000e+01	3.200000e+01	1.190401e-03	1.823860e-04	2.080880e-04
3.200000e+01	3.600000e+01	1.170076e-03	1.641090e-04	1.918430e-04
3.600000e+01	4.000000e+01	1.157107e-03	1.596488e-04	1.378332e-04
4.000000e+01	4.400000e+01	1.173445e-03	1.659637e-04	1.954600e-04
4.400000e+01	4.800000e+01	1.238012e-03	1.851740e-04	1.907975e-04
4.800000e+01	5.200000e+01	1.311851e-03	1.554785e-04	2.776783e-04
5.200000e+01	5.600000e+01	1.455702e-03	1.683150e-04	2.736880e-04
5.600000e+01	6.000000e+01	1.578911e-03	1.979895e-04	3.327445e-04
6.000000e+01	6.400000e+01	1.668393e-03	2.566555e-04	2.721168e-04
6.400000e+01	6.800000e+01	1.678141e-03	2.104523e-04	3.182330e-04
6.800000e+01	7.200000e+01	1.727256e-03	2.722948e-04	2.636355e-04
7.200000e+01	7.600000e+01	1.744808e-03	2.433802e-04	2.661962e-04
7.600000e+01	8.000000e+01	1.716988e-03	1.998160e-04	2.355230e-04
8.000000e+01	8.400000e+01	1.531467e-03	1.072552e-04	1.939140e-04
8.400000e+01	8.800000e+01	1.326978e-03	1.400938e-04	2.163595e-04
8.800000e+01	9.200000e+01	1.257490e-03	1.403105e-04	1.793615e-04
9.200000e+01	9.600000e+01	1.110422e-03	1.565765e-04	1.638053e-04
9.600000e+01	1.000000e+02	1.037781e-03	1.465470e-04	1.393508e-04
1.000000e+02	1.040000e+02	9.265770e-04	1.407670e-04	1.654415e-04
1.040000e+02	1.080000e+02	8.747035e-04	1.364380e-04	1.081045e-04
1.080000e+02	1.120000e+02	8.059573e-04	1.174143e-04	1.359425e-04
1.120000e+02	1.160000e+02	7.753378e-04	1.241520e-04	1.229443e-04
1.160000e+02	1.200000e+02	7.021685e-04	7.513425e-05	1.268595e-04
1.200000e+02	1.240000e+02	6.876758e-04	1.034618e-04	1.230987e-04
