# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H3_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
XLabel=$y_{h}^{\star}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{h}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/H3_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-3.000000e+00	-2.760000e+00	6.411892e-04	2.033296e-04	0.000000e+00
-2.760000e+00	-2.520000e+00	8.995625e-04	4.568083e-05	2.398663e-04
-2.520000e+00	-2.280000e+00	1.525610e-03	2.553062e-04	0.000000e+00
-2.280000e+00	-2.040000e+00	2.149511e-03	5.312904e-04	3.192221e-04
-2.040000e+00	-1.800000e+00	3.097780e-03	2.333833e-05	4.203704e-04
-1.800000e+00	-1.560000e+00	5.167504e-03	5.312708e-04	3.757167e-04
-1.560000e+00	-1.320000e+00	9.264275e-03	1.318196e-03	0.000000e+00
-1.320000e+00	-1.080000e+00	1.497643e-02	8.023250e-04	2.110454e-03
-1.080000e+00	-8.400000e-01	3.349585e-02	4.081987e-03	2.010417e-03
-8.400000e-01	-6.000000e-01	1.092168e-01	4.298667e-03	0.000000e+00
-6.000000e-01	-3.600000e-01	4.900246e-01	1.397917e-02	1.071667e-02
-3.600000e-01	-1.200000e-01	1.857965e+00	9.278750e-02	4.963917e-02
-1.200000e-01	1.200000e-01	2.925455e+00	1.287775e-01	1.082596e-01
1.200000e-01	3.600000e-01	1.856687e+00	9.023417e-02	5.417375e-02
3.600000e-01	6.000000e-01	4.905138e-01	2.370583e-02	9.962917e-03
6.000000e-01	8.400000e-01	1.017526e-01	1.125833e-03	8.325417e-04
8.400000e-01	1.080000e+00	3.168757e-02	6.894667e-04	2.676262e-03
1.080000e+00	1.320000e+00	1.606471e-02	2.911750e-03	6.202167e-04
1.320000e+00	1.560000e+00	8.222833e-03	2.563583e-04	8.800625e-04
1.560000e+00	1.800000e+00	5.299383e-03	6.258042e-04	7.780875e-04
1.800000e+00	2.040000e+00	2.892391e-03	1.460458e-05	5.666346e-04
2.040000e+00	2.280000e+00	1.922827e-03	0.000000e+00	6.296938e-04
2.280000e+00	2.520000e+00	7.677475e-04	0.000000e+00	9.521100e-04
2.520000e+00	2.760000e+00	9.190896e-04	2.028892e-04	2.212083e-06
2.760000e+00	3.000000e+00	6.036321e-04	3.586500e-05	5.661250e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/H3_y
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-3.000000e+00	-2.760000e+00	4.785796e-04	2.491833e-05	9.732958e-05
-2.760000e+00	-2.520000e+00	7.810329e-04	6.712083e-06	1.732883e-04
-2.520000e+00	-2.280000e+00	1.053123e-03	0.000000e+00	4.049904e-04
-2.280000e+00	-2.040000e+00	1.807428e-03	1.127179e-04	5.131363e-04
-2.040000e+00	-1.800000e+00	3.037362e-03	4.235096e-04	6.637263e-04
-1.800000e+00	-1.560000e+00	4.956638e-03	7.189792e-04	5.882833e-04
-1.560000e+00	-1.320000e+00	8.244229e-03	1.187375e-03	7.700667e-04
-1.320000e+00	-1.080000e+00	1.460348e-02	1.407221e-03	1.715925e-03
-1.080000e+00	-8.400000e-01	3.206832e-02	2.369796e-03	1.903217e-03
-8.400000e-01	-6.000000e-01	1.005273e-01	1.356917e-03	8.081250e-04
-6.000000e-01	-3.600000e-01	4.850271e-01	1.614958e-02	1.343875e-02
-3.600000e-01	-1.200000e-01	1.845876e+00	8.723750e-02	6.882458e-02
-1.200000e-01	1.200000e-01	2.927010e+00	1.326800e-01	1.147817e-01
1.200000e-01	3.600000e-01	1.847749e+00	8.894708e-02	6.640250e-02
3.600000e-01	6.000000e-01	4.848838e-01	1.809458e-02	1.314458e-02
6.000000e-01	8.400000e-01	1.001614e-01	8.459167e-04	1.246917e-03
8.400000e-01	1.080000e+00	3.186478e-02	2.312104e-03	2.638379e-03
