# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$p_{T,h}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,h}^{incl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/H_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	8.242718e-04	1.690580e-05	1.209790e-05
1.000000e+01	2.000000e+01	2.330142e-03	1.637700e-05	5.029000e-06
2.000000e+01	3.000000e+01	3.515594e-03	4.772800e-05	1.269600e-05
3.000000e+01	4.000000e+01	4.432924e-03	5.734800e-05	0.000000e+00
4.000000e+01	5.000000e+01	5.188537e-03	1.111120e-04	0.000000e+00
5.000000e+01	6.000000e+01	5.742213e-03	4.625700e-05	5.773100e-05
6.000000e+01	7.000000e+01	6.257343e-03	4.515200e-05	8.727400e-05
7.000000e+01	8.000000e+01	6.592329e-03	1.516990e-04	5.748500e-05
8.000000e+01	9.000000e+01	6.653705e-03	2.913800e-05	0.000000e+00
9.000000e+01	1.000000e+02	6.387636e-03	8.090600e-05	4.004100e-05
1.000000e+02	1.100000e+02	5.965545e-03	4.856100e-05	4.908400e-05
1.100000e+02	1.200000e+02	5.451696e-03	7.331100e-05	0.000000e+00
1.200000e+02	1.300000e+02	4.797009e-03	3.514100e-05	3.339100e-05
1.300000e+02	1.400000e+02	4.201312e-03	5.351300e-05	0.000000e+00
1.400000e+02	1.500000e+02	3.715572e-03	1.735150e-04	0.000000e+00
1.500000e+02	1.600000e+02	2.997806e-03	3.333300e-05	0.000000e+00
1.600000e+02	1.700000e+02	2.522001e-03	1.238200e-04	0.000000e+00
1.700000e+02	1.800000e+02	2.052427e-03	0.000000e+00	4.799700e-05
1.800000e+02	1.900000e+02	1.701014e-03	1.892800e-05	0.000000e+00
1.900000e+02	2.000000e+02	1.409702e-03	1.433400e-05	2.511800e-05
2.000000e+02	2.100000e+02	1.146733e-03	0.000000e+00	1.496000e-05
2.100000e+02	2.200000e+02	9.460368e-04	0.000000e+00	1.194950e-05
2.200000e+02	2.300000e+02	7.814412e-04	4.516600e-06	2.941830e-05
2.300000e+02	2.400000e+02	6.716470e-04	6.543640e-05	0.000000e+00
2.400000e+02	2.500000e+02	5.410933e-04	1.146140e-05	3.076860e-05
2.500000e+02	2.600000e+02	4.676224e-04	3.348210e-05	0.000000e+00
2.600000e+02	2.700000e+02	3.835907e-04	8.967100e-06	4.054320e-05
2.700000e+02	2.800000e+02	3.052428e-04	0.000000e+00	2.090770e-05
2.800000e+02	2.900000e+02	2.673061e-04	1.583060e-05	5.131700e-06
2.900000e+02	3.000000e+02	2.263818e-04	7.933500e-06	0.000000e+00
3.000000e+02	3.100000e+02	1.844936e-04	2.266500e-06	0.000000e+00
3.100000e+02	3.200000e+02	1.624701e-04	1.130570e-05	0.000000e+00
3.200000e+02	3.300000e+02	1.412172e-04	4.084050e-05	0.000000e+00
3.300000e+02	3.400000e+02	1.129989e-04	9.932000e-07	2.865900e-06
3.400000e+02	3.500000e+02	7.888043e-05	0.000000e+00	2.522847e-05
3.500000e+02	3.600000e+02	7.983120e-05	0.000000e+00	3.849540e-06
3.600000e+02	3.700000e+02	7.094303e-05	3.527750e-06	0.000000e+00
3.700000e+02	3.800000e+02	5.918540e-05	1.490587e-05	4.373100e-07
3.800000e+02	3.900000e+02	5.370762e-05	6.702630e-06	3.348210e-06
3.900000e+02	4.000000e+02	4.659821e-05	2.417610e-06	0.000000e+00
4.000000e+02	4.100000e+02	3.490191e-05	0.000000e+00	5.112280e-06
4.100000e+02	4.200000e+02	3.413251e-05	2.643700e-07	0.000000e+00
4.200000e+02	4.300000e+02	3.477844e-05	5.936780e-06	0.000000e+00
4.300000e+02	4.400000e+02	2.441125e-05	0.000000e+00	2.361528e-05
4.400000e+02	4.500000e+02	2.248368e-05	2.229120e-06	0.000000e+00
4.500000e+02	4.600000e+02	2.001194e-05	8.960000e-08	2.868200e-07
4.600000e+02	4.700000e+02	1.789156e-05	2.102010e-06	0.000000e+00
4.700000e+02	4.800000e+02	1.468178e-05	7.657000e-07	6.070030e-06
4.800000e+02	4.900000e+02	1.377524e-05	9.949293e-06	0.000000e+00
4.900000e+02	5.000000e+02	-1.101712e-06	0.000000e+00	1.418638e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	8.238799e-04	1.878660e-05	5.655600e-06
1.000000e+01	2.000000e+01	2.314101e-03	3.560400e-05	1.332900e-05
2.000000e+01	3.000000e+01	3.518309e-03	5.909900e-05	1.495400e-05
3.000000e+01	4.000000e+01	4.422056e-03	1.299000e-05	1.107700e-05
4.000000e+01	5.000000e+01	5.331353e-03	2.740360e-04	0.000000e+00
5.000000e+01	6.000000e+01	5.735293e-03	8.885700e-05	7.749800e-05
6.000000e+01	7.000000e+01	6.255382e-03	8.750100e-05	5.631400e-05
7.000000e+01	8.000000e+01	6.569116e-03	1.107910e-04	4.045600e-05
8.000000e+01	9.000000e+01	6.602555e-03	5.061500e-05	3.966200e-05
9.000000e+01	1.000000e+02	6.360948e-03	4.506500e-05	5.873400e-05
1.000000e+02	1.100000e+02	5.988154e-03	9.291100e-05	1.031300e-05
1.100000e+02	1.200000e+02	5.429348e-03	6.330200e-05	1.539500e-05
