# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
XLabel=$p_{T,j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_2}^{incl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/jet2_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.018431e-02	1.003900e-04	7.184000e-05
3.000000e+01	4.000000e+01	2.150289e-02	3.778900e-04	0.000000e+00
4.000000e+01	5.000000e+01	1.883430e-02	1.736200e-04	6.330000e-06
5.000000e+01	6.000000e+01	1.417483e-02	3.107000e-04	2.888000e-05
6.000000e+01	7.000000e+01	9.460802e-03	1.521710e-04	7.357700e-05
7.000000e+01	8.000000e+01	5.988966e-03	1.088830e-04	6.483400e-05
8.000000e+01	9.000000e+01	3.621552e-03	0.000000e+00	1.056840e-04
9.000000e+01	1.000000e+02	2.289267e-03	8.417300e-05	0.000000e+00
1.000000e+02	1.100000e+02	1.378678e-03	3.858900e-05	5.893400e-05
1.100000e+02	1.200000e+02	8.813697e-04	4.058540e-05	2.460040e-05
1.200000e+02	1.300000e+02	5.335929e-04	2.404270e-05	1.577610e-05
1.300000e+02	1.400000e+02	3.405598e-04	1.384800e-06	1.702230e-05
1.400000e+02	1.500000e+02	1.949747e-04	0.000000e+00	2.576770e-05
1.500000e+02	1.600000e+02	1.257732e-04	0.000000e+00	1.250430e-05
1.600000e+02	1.700000e+02	9.133658e-05	0.000000e+00	6.635850e-06
1.700000e+02	1.800000e+02	5.602657e-05	4.546580e-06	0.000000e+00
1.800000e+02	1.900000e+02	3.737739e-05	0.000000e+00	5.667310e-06
1.900000e+02	2.000000e+02	2.745987e-05	9.946100e-07	0.000000e+00
2.000000e+02	2.100000e+02	1.799742e-05	4.283830e-06	0.000000e+00
2.100000e+02	2.200000e+02	1.308566e-05	1.927090e-06	0.000000e+00
2.200000e+02	2.300000e+02	8.612911e-06	5.627650e-07	5.951900e-08
2.300000e+02	2.400000e+02	5.686904e-06	9.587080e-07	2.761550e-07
2.400000e+02	2.500000e+02	2.408282e-06	0.000000e+00	1.705936e-06
2.500000e+02	2.600000e+02	3.174645e-06	7.066780e-07	1.877290e-07
2.600000e+02	2.700000e+02	2.378803e-06	9.014510e-07	0.000000e+00
2.700000e+02	2.800000e+02	1.102169e-06	3.213914e-07	3.012290e-07
2.800000e+02	2.900000e+02	8.169999e-07	3.581206e-07	2.284951e-07
2.900000e+02	3.000000e+02	8.334254e-07	1.457757e-07	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.016524e-02	2.127000e-05	5.327000e-05
3.000000e+01	4.000000e+01	2.146684e-02	3.020500e-04	0.000000e+00
4.000000e+01	5.000000e+01	1.879399e-02	2.211900e-04	3.618000e-05
5.000000e+01	6.000000e+01	1.412719e-02	1.944500e-04	1.293800e-04
6.000000e+01	7.000000e+01	9.470074e-03	1.725810e-04	4.099800e-05
7.000000e+01	8.000000e+01	5.942467e-03	9.696400e-05	6.160400e-05
8.000000e+01	9.000000e+01	3.670116e-03	8.336000e-05	4.119500e-05
9.000000e+01	1.000000e+02	2.243910e-03	6.613000e-06	2.945400e-05
1.000000e+02	1.100000e+02	1.385102e-03	4.296000e-05	2.220000e-05
1.100000e+02	1.200000e+02	8.552863e-04	2.164910e-05	1.572240e-05
1.200000e+02	1.300000e+02	5.366928e-04	7.978000e-06	9.109100e-06
1.300000e+02	1.400000e+02	3.388493e-04	7.977900e-06	5.146500e-06
1.400000e+02	1.500000e+02	2.327910e-04	2.266340e-05	0.000000e+00
1.500000e+02	1.600000e+02	1.384612e-04	6.195100e-06	1.508200e-06
1.600000e+02	1.700000e+02	9.223771e-05	1.404180e-06	0.000000e+00
1.700000e+02	1.800000e+02	5.746212e-05	1.560070e-06	2.792850e-06
1.800000e+02	1.900000e+02	4.014259e-05	1.333760e-06	0.000000e+00
1.900000e+02	2.000000e+02	2.688319e-05	3.451720e-06	0.000000e+00
2.000000e+02	2.100000e+02	1.888062e-05	2.461290e-06	0.000000e+00
2.100000e+02	2.200000e+02	1.144534e-05	3.880300e-07	1.445840e-06
2.200000e+02	2.300000e+02	8.393234e-06	2.085300e-07	0.000000e+00
2.300000e+02	2.400000e+02	5.571767e-06	9.126430e-07	0.000000e+00
2.400000e+02	2.500000e+02	3.732976e-06	0.000000e+00	5.822510e-07
2.500000e+02	2.600000e+02	3.401790e-06	3.591200e-07	0.000000e+00
2.600000e+02	2.700000e+02	1.983045e-06	1.179300e-07	7.337200e-08
2.700000e+02	2.800000e+02	1.238566e-06	2.947068e-07	2.510000e-07
2.800000e+02	2.900000e+02	1.066425e-06	1.843497e-07	0.000000e+00
2.900000e+02	3.000000e+02	8.141324e-07	1.795678e-07	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.009353e-02	5.592630e-04	6.216700e-04
3.000000e+01	4.000000e+01	2.102571e-02	1.111710e-03	1.107880e-03
4.000000e+01	5.000000e+01	1.850590e-02	9.270000e-04	9.836600e-04
5.000000e+01	6.000000e+01	1.393774e-02	7.260400e-04	7.186200e-04
6.000000e+01	7.000000e+01	9.293480e-03	5.001720e-04	4.626680e-04
7.000000e+01	8.000000e+01	5.853528e-03	3.388260e-04	3.732660e-04
8.000000e+01	9.000000e+01	3.630535e-03	2.169240e-04	2.476460e-04
9.000000e+01	1.000000e+02	2.241200e-03	1.451120e-04	1.736410e-04
1.000000e+02	1.100000e+02	1.385165e-03	9.418800e-05	1.094750e-04
1.100000e+02	1.200000e+02	8.673962e-04	6.119030e-05	7.499950e-05
1.200000e+02	1.300000e+02	5.420297e-04	4.041650e-05	5.071010e-05
1.300000e+02	1.400000e+02	3.431242e-04	2.523820e-05	3.679400e-05
1.400000e+02	1.500000e+02	2.210311e-04	1.981600e-05	2.164370e-05
1.500000e+02	1.600000e+02	1.436574e-04	1.363630e-05	1.302310e-05
1.600000e+02	1.700000e+02	9.430505e-05	7.460370e-06	1.118935e-05
1.700000e+02	1.800000e+02	6.334710e-05	8.237830e-06	5.536470e-06
1.800000e+02	1.900000e+02	4.197533e-05	4.366500e-06	4.084540e-06
1.900000e+02	2.000000e+02	2.746639e-05	1.439500e-06	4.269250e-06
2.000000e+02	2.100000e+02	1.891926e-05	1.516620e-06	1.610840e-06
2.100000e+02	2.200000e+02	1.340098e-05	1.037870e-06	1.401660e-06
2.200000e+02	2.300000e+02	9.216433e-06	8.988280e-07	1.333147e-06
2.300000e+02	2.400000e+02	6.611106e-06	1.099498e-06	9.263120e-07
