# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl
XLabel=$\Delta \phi_{j_1j_2}^{incl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{j_1j_2}^{incl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/deltaphi_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.279140e-01	2.959918e-02	0.000000e+00
1.047198e-01	2.094395e-01	2.116863e-01	1.051808e-02	5.642109e-03
2.094395e-01	3.141593e-01	2.087363e-01	7.496004e-03	7.809316e-03
3.141594e-01	4.188790e-01	2.105920e-01	7.264822e-03	7.250307e-03
4.188790e-01	5.235988e-01	2.130601e-01	1.029519e-02	6.314183e-03
5.235989e-01	6.283186e-01	2.162262e-01	1.173609e-02	5.569057e-03
6.283185e-01	7.330383e-01	2.176786e-01	7.412925e-03	3.539923e-03
7.330384e-01	8.377581e-01	2.209473e-01	1.093080e-02	3.780664e-03
8.377580e-01	9.424778e-01	2.233608e-01	1.363056e-02	5.447680e-03
9.424778e-01	1.047198e+00	2.275311e-01	1.376525e-02	2.006585e-03
1.047197e+00	1.151917e+00	2.282295e-01	1.353470e-02	7.192009e-03
1.151917e+00	1.256637e+00	2.308830e-01	1.997422e-03	9.538484e-03
1.256637e+00	1.361357e+00	2.363197e-01	9.715241e-03	5.887796e-03
1.361357e+00	1.466077e+00	2.413628e-01	9.011650e-03	4.117361e-03
1.466076e+00	1.570796e+00	2.444944e-01	7.559946e-03	7.542757e-03
1.570796e+00	1.675516e+00	2.500851e-01	5.471448e-03	8.607525e-03
1.675516e+00	1.780236e+00	2.583505e-01	1.379784e-02	5.477177e-03
1.780236e+00	1.884956e+00	2.599297e-01	0.000000e+00	8.376528e-03
1.884955e+00	1.989675e+00	2.654453e-01	9.091378e-03	8.994547e-03
1.989675e+00	2.094395e+00	2.757144e-01	1.495464e-02	5.909664e-03
2.094395e+00	2.199115e+00	2.798095e-01	1.317838e-02	9.220779e-03
2.199115e+00	2.303835e+00	2.863467e-01	9.590050e-03	5.654125e-03
2.303834e+00	2.408554e+00	2.911103e-01	1.193661e-02	9.269760e-03
2.408554e+00	2.513274e+00	2.958514e-01	1.096324e-02	7.633499e-03
2.513274e+00	2.617994e+00	2.977783e-01	9.388655e-03	1.307773e-02
2.617994e+00	2.722714e+00	3.068774e-01	1.070884e-02	5.812548e-03
2.722713e+00	2.827433e+00	3.091319e-01	1.486569e-02	5.027550e-03
2.827433e+00	2.932153e+00	3.119574e-01	1.530195e-02	5.649064e-03
2.932153e+00	3.036873e+00	3.195623e-01	1.447985e-02	1.636555e-03
3.036873e+00	3.141593e+00	3.171219e-01	9.546028e-03	6.231856e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/deltaphi_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	2.158428e-01	1.630036e-02	0.000000e+00
1.047198e-01	2.094395e-01	2.123093e-01	1.193080e-02	0.000000e+00
2.094395e-01	3.141593e-01	2.155582e-01	1.623848e-02	0.000000e+00
3.141594e-01	4.188790e-01	2.175915e-01	1.590207e-02	0.000000e+00
4.188790e-01	5.235988e-01	2.179976e-01	1.553660e-02	0.000000e+00
5.235989e-01	6.283186e-01	2.205168e-01	1.670498e-02	0.000000e+00
6.283185e-01	7.330383e-01	2.217609e-01	1.609715e-02	0.000000e+00
7.330384e-01	8.377581e-01	2.258081e-01	1.433226e-02	0.000000e+00
8.377580e-01	9.424778e-01	2.284734e-01	1.573762e-02	0.000000e+00
9.424778e-01	1.047198e+00	2.310930e-01	1.687411e-02	0.000000e+00
1.047197e+00	1.151917e+00	2.351403e-01	1.622886e-02	0.000000e+00
1.151917e+00	1.256637e+00	2.387190e-01	1.686564e-02	0.000000e+00
1.256637e+00	1.361357e+00	2.450427e-01	1.915126e-02	0.000000e+00
1.361357e+00	1.466077e+00	2.488075e-01	1.803753e-02	0.000000e+00
1.466076e+00	1.570796e+00	2.523407e-01	1.968497e-02	0.000000e+00
1.570796e+00	1.675516e+00	2.569051e-01	1.714200e-02	0.000000e+00
1.675516e+00	1.780236e+00	2.621575e-01	1.871906e-02	0.000000e+00
1.780236e+00	1.884956e+00	2.683813e-01	1.947966e-02	0.000000e+00
1.884955e+00	1.989675e+00	2.746325e-01	1.756252e-02	0.000000e+00
1.989675e+00	2.094395e+00	2.807470e-01	1.935609e-02	0.000000e+00
2.094395e+00	2.199115e+00	2.846039e-01	1.961325e-02	0.000000e+00
