# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$p_{T,j_1j_2}^{excl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2}^{excl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/H_jj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	6.408950e-04	5.649180e-05	2.869240e-05
1.000000e+01	2.000000e+01	1.786957e-03	1.092770e-04	9.488200e-05
2.000000e+01	3.000000e+01	2.701922e-03	1.723050e-04	1.238500e-04
3.000000e+01	4.000000e+01	3.389305e-03	2.178490e-04	1.296160e-04
4.000000e+01	5.000000e+01	3.917487e-03	2.613060e-04	1.868450e-04
5.000000e+01	6.000000e+01	4.363741e-03	2.791700e-04	2.277310e-04
6.000000e+01	7.000000e+01	4.759767e-03	3.202150e-04	2.532630e-04
7.000000e+01	8.000000e+01	5.039384e-03	3.688030e-04	2.438730e-04
8.000000e+01	9.000000e+01	5.119089e-03	2.264990e-04	2.042990e-04
9.000000e+01	1.000000e+02	4.944370e-03	3.031860e-04	2.036070e-04
1.000000e+02	1.100000e+02	4.633887e-03	2.237890e-04	1.842770e-04
1.100000e+02	1.200000e+02	4.215789e-03	2.307720e-04	1.094520e-04
1.200000e+02	1.300000e+02	3.683344e-03	1.673810e-04	1.496810e-04
1.300000e+02	1.400000e+02	3.192462e-03	1.067010e-04	5.748900e-05
1.400000e+02	1.500000e+02	2.879494e-03	2.770800e-04	0.000000e+00
1.500000e+02	1.600000e+02	2.243519e-03	7.064100e-05	4.713800e-05
1.600000e+02	1.700000e+02	1.890981e-03	1.537350e-04	0.000000e+00
1.700000e+02	1.800000e+02	1.524479e-03	5.077000e-05	3.030700e-05
1.800000e+02	1.900000e+02	1.248593e-03	3.931700e-05	3.373000e-06
1.900000e+02	2.000000e+02	1.019584e-03	1.232700e-05	7.475000e-06
2.000000e+02	2.100000e+02	8.232707e-04	2.160960e-05	1.976920e-05
2.100000e+02	2.200000e+02	6.828165e-04	2.191500e-05	5.477100e-06
2.200000e+02	2.300000e+02	5.404763e-04	3.384900e-06	9.430200e-06
2.300000e+02	2.400000e+02	4.567602e-04	4.433710e-05	0.000000e+00
2.400000e+02	2.500000e+02	3.776643e-04	1.065010e-05	1.132700e-05
2.500000e+02	2.600000e+02	3.188809e-04	2.801600e-05	0.000000e+00
2.600000e+02	2.700000e+02	2.531419e-04	8.163500e-06	6.187900e-06
2.700000e+02	2.800000e+02	2.061686e-04	0.000000e+00	1.413210e-05
2.800000e+02	2.900000e+02	1.735499e-04	1.165500e-06	6.062200e-06
2.900000e+02	3.000000e+02	1.526272e-04	1.008190e-05	0.000000e+00
3.000000e+02	3.100000e+02	1.148451e-04	6.388000e-07	9.504700e-06
3.100000e+02	3.200000e+02	9.816514e-05	6.286000e-07	5.935360e-06
3.200000e+02	3.300000e+02	9.051527e-05	3.842300e-06	0.000000e+00
3.300000e+02	3.400000e+02	7.316380e-05	4.581000e-08	5.560500e-07
3.400000e+02	3.500000e+02	5.909280e-05	0.000000e+00	4.740040e-06
3.500000e+02	3.600000e+02	5.136644e-05	0.000000e+00	2.884400e-06
3.600000e+02	3.700000e+02	4.422770e-05	2.064310e-06	3.492660e-06
3.700000e+02	3.800000e+02	3.504082e-05	0.000000e+00	5.636580e-06
3.800000e+02	3.900000e+02	3.382559e-05	4.960300e-06	3.997230e-06
3.900000e+02	4.000000e+02	2.924011e-05	0.000000e+00	1.601010e-06
4.000000e+02	4.100000e+02	2.289435e-05	0.000000e+00	1.434450e-06
4.100000e+02	4.200000e+02	2.030073e-05	0.000000e+00	4.940200e-07
4.200000e+02	4.300000e+02	1.951553e-05	1.911640e-06	0.000000e+00
4.300000e+02	4.400000e+02	1.457964e-05	1.412900e-07	1.493550e-06
4.400000e+02	4.500000e+02	1.486588e-05	2.108250e-06	0.000000e+00
4.500000e+02	4.600000e+02	1.210958e-05	3.820700e-07	0.000000e+00
4.600000e+02	4.700000e+02	1.190206e-05	2.131575e-06	0.000000e+00
4.700000e+02	4.800000e+02	9.083276e-06	0.000000e+00	6.680334e-06
4.800000e+02	4.900000e+02	8.607272e-06	8.285700e-08	4.857060e-07
4.900000e+02	5.000000e+02	-5.312579e-06	0.000000e+00	1.231449e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/H_jj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	6.642656e-04	7.656920e-05	0.000000e+00
