# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
XLabel=$\Delta \phi_{j_1j_2}^{excl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{j_1j_2}^{excl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/deltaphi_jj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	5.867006e-01	2.808982e-02	5.074971e-03
1.047198e-01	2.094395e-01	5.728962e-01	1.519542e-02	1.346261e-02
2.094395e-01	3.141593e-01	5.810941e-01	1.185335e-02	1.665798e-02
3.141594e-01	4.188790e-01	5.995447e-01	1.492699e-02	6.604011e-03
4.188790e-01	5.235988e-01	6.159317e-01	2.036033e-02	1.088304e-02
5.235989e-01	6.283186e-01	6.321935e-01	9.390592e-03	2.990832e-02
6.283185e-01	7.330383e-01	6.898135e-01	1.348494e-02	0.000000e+00
7.330384e-01	8.377581e-01	7.295307e-01	1.785347e-02	9.576804e-03
8.377580e-01	9.424778e-01	7.364218e-01	1.306763e-02	1.925023e-02
9.424778e-01	1.047198e+00	7.447094e-01	1.628912e-02	1.587745e-02
1.047197e+00	1.151917e+00	7.416962e-01	1.148626e-02	2.628912e-02
1.151917e+00	1.256637e+00	7.555087e-01	2.195722e-02	1.399962e-02
1.256637e+00	1.361357e+00	7.562727e-01	2.590432e-02	2.002502e-02
1.361357e+00	1.466077e+00	7.611718e-01	1.966310e-02	2.876222e-02
1.466076e+00	1.570796e+00	7.708281e-01	2.871064e-02	2.869766e-02
1.570796e+00	1.675516e+00	7.817973e-01	2.709349e-02	2.351022e-02
1.675516e+00	1.780236e+00	7.916206e-01	3.020378e-02	2.853724e-02
1.780236e+00	1.884956e+00	8.079332e-01	2.350029e-02	2.314601e-02
1.884955e+00	1.989675e+00	8.160261e-01	2.183157e-02	3.842264e-02
1.989675e+00	2.094395e+00	8.374113e-01	3.487462e-02	2.229536e-02
2.094395e+00	2.199115e+00	8.226440e-01	3.526165e-03	6.259836e-02
2.199115e+00	2.303835e+00	8.701004e-01	3.213617e-02	1.217456e-02
2.303834e+00	2.408554e+00	8.794369e-01	2.824998e-02	3.491296e-02
2.408554e+00	2.513274e+00	8.988470e-01	2.526900e-02	2.706331e-02
2.513274e+00	2.617994e+00	9.140137e-01	3.994738e-02	2.813312e-02
2.617994e+00	2.722714e+00	9.264216e-01	3.677807e-02	2.674207e-02
2.722713e+00	2.827433e+00	9.445697e-01	1.775619e-02	3.600980e-02
2.827433e+00	2.932153e+00	9.552015e-01	4.901891e-02	2.878629e-02
2.932153e+00	3.036873e+00	9.676862e-01	3.754154e-02	2.479278e-02
3.036873e+00	3.141593e+00	9.593277e-01	2.635456e-02	3.832506e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	4.719953e-01	3.120355e-02	0.000000e+00
1.047198e-01	2.094395e-01	4.657643e-01	2.445653e-02	0.000000e+00
2.094395e-01	3.141593e-01	4.713102e-01	2.493626e-02	0.000000e+00
3.141594e-01	4.188790e-01	4.778816e-01	2.483754e-02	0.000000e+00
4.188790e-01	5.235988e-01	4.852226e-01	2.763775e-02	0.000000e+00
5.235989e-01	6.283186e-01	4.970998e-01	2.786028e-02	0.000000e+00
6.283185e-01	7.330383e-01	5.139424e-01	2.531613e-02	0.000000e+00
7.330384e-01	8.377581e-01	5.296681e-01	2.272810e-02	0.000000e+00
8.377580e-01	9.424778e-01	5.313445e-01	2.403309e-02	0.000000e+00
9.424778e-01	1.047198e+00	5.356976e-01	2.374403e-02	0.000000e+00
1.047197e+00	1.151917e+00	5.419117e-01	3.127198e-02	0.000000e+00
1.151917e+00	1.256637e+00	5.495763e-01	2.599685e-02	0.000000e+00
1.256637e+00	1.361357e+00	5.622040e-01	3.276929e-02	0.000000e+00
1.361357e+00	1.466077e+00	5.723283e-01	3.332257e-02	0.000000e+00
1.466076e+00	1.570796e+00	5.851505e-01	3.100851e-02	0.000000e+00
1.570796e+00	1.675516e+00	6.021824e-01	3.937080e-02	0.000000e+00
1.675516e+00	1.780236e+00	6.165980e-01	3.793134e-02	0.000000e+00
1.780236e+00	1.884956e+00	6.345764e-01	3.844872e-02	0.000000e+00
1.884955e+00	1.989675e+00	6.530357e-01	4.156256e-02	0.000000e+00
1.989675e+00	2.094395e+00	6.728131e-01	4.168382e-02	0.000000e+00
2.094395e+00	2.199115e+00	6.883456e-01	4.683833e-02	0.000000e+00
2.199115e+00	2.303835e+00	7.108993e-01	5.082945e-02	0.000000e+00
2.303834e+00	2.408554e+00	7.308275e-01	4.987805e-02	0.000000e+00
2.408554e+00	2.513274e+00	7.486562e-01	4.853094e-02	0.000000e+00
2.513274e+00	2.617994e+00	7.646261e-01	4.913312e-02	0.000000e+00
2.617994e+00	2.722714e+00	7.835743e-01	6.135265e-02	0.000000e+00
2.722713e+00	2.827433e+00	7.943355e-01	4.682140e-02	0.000000e+00
2.827433e+00	2.932153e+00	8.089331e-01	6.315556e-02	0.000000e+00
2.932153e+00	3.036873e+00	8.167565e-01	6.228056e-02	0.000000e+00
3.036873e+00	3.141593e+00	8.213192e-01	6.483002e-02	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/deltaphi_jj_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	5.729155e-01	2.462094e-02	2.438183e-02
