# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
XLabel=$p_{T,hj_1j_2}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{incl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/Hjj_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	6.813264e-02	1.719961e-02	1.532133e-02
1.000000e+01	2.000000e+01	4.653488e-02	2.914790e-03	1.316410e-03
2.000000e+01	3.000000e+01	2.766301e-02	2.184920e-03	2.642160e-03
3.000000e+01	4.000000e+01	1.817333e-02	1.496830e-03	1.851600e-03
4.000000e+01	5.000000e+01	1.146688e-02	1.055180e-03	1.247040e-03
5.000000e+01	6.000000e+01	7.149108e-03	7.561100e-04	2.063860e-04
6.000000e+01	7.000000e+01	4.677534e-03	8.140480e-04	3.002060e-04
7.000000e+01	8.000000e+01	2.604458e-03	2.629320e-04	5.099440e-04
8.000000e+01	9.000000e+01	1.623742e-03	1.908500e-04	3.300550e-04
9.000000e+01	1.000000e+02	1.021309e-03	1.004707e-04	2.216930e-04
1.000000e+02	1.100000e+02	7.393727e-04	1.300449e-04	7.144070e-05
1.100000e+02	1.200000e+02	4.486606e-04	8.021220e-05	1.098392e-04
1.200000e+02	1.300000e+02	3.133911e-04	5.039340e-05	4.143550e-05
1.300000e+02	1.400000e+02	1.913865e-04	1.252830e-05	4.726550e-05
1.400000e+02	1.500000e+02	1.539964e-04	0.000000e+00	3.369830e-05
1.500000e+02	1.600000e+02	1.093650e-04	2.284900e-05	3.153760e-05
1.600000e+02	1.700000e+02	7.556821e-05	1.326295e-05	1.524086e-05
1.700000e+02	1.800000e+02	6.014387e-05	1.262652e-05	1.284427e-05
1.800000e+02	1.900000e+02	4.313623e-05	9.166080e-06	6.886690e-06
1.900000e+02	2.000000e+02	3.708558e-05	1.100199e-05	2.551800e-06
2.000000e+02	2.100000e+02	2.769412e-05	9.716250e-06	3.015020e-06
2.100000e+02	2.200000e+02	2.120636e-05	5.248610e-06	5.627230e-06
2.200000e+02	2.300000e+02	1.528196e-05	3.480240e-06	3.443360e-06
2.300000e+02	2.400000e+02	2.100768e-05	1.186932e-05	0.000000e+00
2.400000e+02	2.500000e+02	9.221208e-06	1.434753e-06	6.245922e-06
2.500000e+02	2.600000e+02	7.480895e-06	1.148771e-06	6.033425e-06
2.600000e+02	2.700000e+02	5.614010e-06	5.433880e-07	2.767574e-06
2.700000e+02	2.800000e+02	4.414691e-06	4.292570e-07	3.003922e-06
2.800000e+02	2.900000e+02	4.017630e-06	1.155034e-06	1.767853e-06
2.900000e+02	3.000000e+02	3.187431e-06	4.607420e-07	1.136794e-06
3.000000e+02	3.100000e+02	2.760100e-06	6.081390e-07	1.110216e-06
3.100000e+02	3.200000e+02	1.951649e-06	1.547500e-07	1.176621e-06
3.200000e+02	3.300000e+02	2.044686e-06	3.145010e-07	1.020057e-06
3.300000e+02	3.400000e+02	1.929661e-06	5.984930e-07	3.681950e-07
3.400000e+02	3.500000e+02	1.200693e-06	1.220290e-07	1.187790e-06
3.500000e+02	3.600000e+02	1.283816e-06	2.382670e-07	3.590690e-07
3.600000e+02	3.700000e+02	9.435305e-07	2.440290e-07	4.557525e-07
3.700000e+02	3.800000e+02	7.832806e-07	1.631982e-07	5.693854e-07
3.800000e+02	3.900000e+02	6.668313e-07	2.290914e-07	5.027367e-07
3.900000e+02	4.000000e+02	6.184011e-07	1.475773e-07	2.184301e-07
4.000000e+02	4.100000e+02	5.778710e-07	1.868121e-07	3.713279e-07
4.100000e+02	4.200000e+02	4.604429e-07	1.226252e-07	2.607984e-07
4.200000e+02	4.300000e+02	4.140065e-07	9.335880e-08	1.893326e-07
4.300000e+02	4.400000e+02	4.104143e-07	1.852344e-07	1.590745e-07
4.400000e+02	4.500000e+02	2.966432e-07	8.900800e-08	1.885665e-07
4.500000e+02	4.600000e+02	2.409847e-07	4.473880e-08	1.954560e-07
4.600000e+02	4.700000e+02	1.896624e-07	3.425240e-08	1.412591e-07
4.700000e+02	4.800000e+02	2.119233e-07	5.024350e-08	3.342070e-08
4.800000e+02	4.900000e+02	2.239751e-07	7.676270e-08	8.361480e-08
4.900000e+02	5.000000e+02	1.513435e-07	5.562058e-08	1.172693e-07
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/Hjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	8.366206e-02	3.274858e-02	0.000000e+00
1.000000e+01	2.000000e+01	4.281321e-02	0.000000e+00	3.760300e-03
2.000000e+01	3.000000e+01	2.412575e-02	0.000000e+00	4.639510e-03
3.000000e+01	4.000000e+01	1.529459e-02	0.000000e+00	2.922340e-03
4.000000e+01	5.000000e+01	9.197780e-03	0.000000e+00	1.970910e-03
5.000000e+01	6.000000e+01	5.381912e-03	0.000000e+00	1.361367e-03
6.000000e+01	7.000000e+01	3.186325e-03	0.000000e+00	7.625280e-04
7.000000e+01	8.000000e+01	1.850982e-03	0.000000e+00	5.334250e-04
8.000000e+01	9.000000e+01	1.081639e-03	0.000000e+00	3.314550e-04
9.000000e+01	1.000000e+02	6.701313e-04	0.000000e+00	1.878826e-04
1.000000e+02	1.100000e+02	4.104399e-04	0.000000e+00	1.154877e-04
1.100000e+02	1.200000e+02	2.484329e-04	0.000000e+00	8.924220e-05
1.200000e+02	1.300000e+02	1.587980e-04	0.000000e+00	7.553550e-05
1.300000e+02	1.400000e+02	1.054449e-04	0.000000e+00	3.572330e-05
1.400000e+02	1.500000e+02	6.561306e-05	0.000000e+00	1.855852e-05
1.500000e+02	1.600000e+02	4.693988e-05	0.000000e+00	1.333457e-05
1.600000e+02	1.700000e+02	3.290739e-05	0.000000e+00	7.416970e-06
1.700000e+02	1.800000e+02	2.139418e-05	0.000000e+00	9.861410e-06
1.800000e+02	1.900000e+02	1.444863e-05	0.000000e+00	3.621610e-06
1.900000e+02	2.000000e+02	8.631360e-06	0.000000e+00	4.820630e-06
2.000000e+02	2.100000e+02	1.850239e-06	0.000000e+00	6.185113e-06
2.100000e+02	2.200000e+02	7.240194e-06	9.702350e-07	0.000000e+00
2.200000e+02	2.300000e+02	3.839749e-06	0.000000e+00	2.296131e-06
2.300000e+02	2.400000e+02	3.270982e-06	0.000000e+00	9.418900e-07
2.400000e+02	2.500000e+02	1.849093e-06	0.000000e+00	1.939762e-06
2.500000e+02	2.600000e+02	1.462067e-06	0.000000e+00	5.245660e-07
2.600000e+02	2.700000e+02	8.983554e-07	0.000000e+00	4.483036e-07
2.700000e+02	2.800000e+02	2.626807e-06	1.569477e-06	0.000000e+00
2.800000e+02	2.900000e+02	9.193434e-07	1.584014e-07	8.039660e-08
2.900000e+02	3.000000e+02	4.765186e-07	0.000000e+00	1.853634e-07
3.000000e+02	3.100000e+02	5.290937e-07	5.401570e-08	0.000000e+00
3.100000e+02	3.200000e+02	3.565806e-07	1.950300e-08	2.418675e-07
3.200000e+02	3.300000e+02	2.083211e-07	0.000000e+00	1.213926e-07
3.300000e+02	3.400000e+02	1.954061e-07	0.000000e+00	2.358824e-07
3.400000e+02	3.500000e+02	1.366783e-07	0.000000e+00	5.206545e-07
3.500000e+02	3.600000e+02	8.879968e-08	0.000000e+00	1.081830e-07
3.600000e+02	3.700000e+02	8.768915e-08	3.627749e-08	1.027047e-07
3.700000e+02	3.800000e+02	8.726803e-08	0.000000e+00	9.650937e-08
3.800000e+02	3.900000e+02	5.478841e-08	1.804605e-08	1.530095e-08
3.900000e+02	4.000000e+02	5.946356e-08	0.000000e+00	1.856597e-07
4.000000e+02	4.100000e+02	3.254262e-08	0.000000e+00	7.709258e-08
4.100000e+02	4.200000e+02	-9.279451e-08	0.000000e+00	1.565806e-07
4.200000e+02	4.300000e+02	2.240449e-08	0.000000e+00	3.166553e-08
4.300000e+02	4.400000e+02	2.094531e-08	1.808631e-08	0.000000e+00
4.400000e+02	4.500000e+02	1.699596e-08	6.120803e-08	0.000000e+00
4.500000e+02	4.600000e+02	1.950621e-08	2.692400e-10	7.138786e-08
4.600000e+02	4.700000e+02	1.582006e-08	7.000091e-09	5.926410e-09
4.700000e+02	4.800000e+02	1.736417e-09	1.475326e-08	1.466762e-08
4.800000e+02	4.900000e+02	1.734167e-08	2.076016e-08	0.000000e+00
4.900000e+02	5.000000e+02	8.938595e-09	4.897600e-11	1.551698e-08
# END HISTO1D


