# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet4_x
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet4_x //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet4_x
XLabel=$x_{j_4}^{\star}$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} x_{j_4}^{\star}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/jet4_x
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	4.696775e-03	6.521800e-04	1.124915e-03
-4.600000e+00	-4.200000e+00	6.560965e-03	1.238160e-03	1.362460e-03
-4.200000e+00	-3.800000e+00	8.678320e-03	1.270525e-03	2.377605e-03
-3.800000e+00	-3.400000e+00	1.178339e-02	1.701068e-03	2.182995e-03
-3.400000e+00	-3.000000e+00	1.452130e-02	2.145835e-03	4.342140e-03
-3.000000e+00	-2.600000e+00	2.033276e-02	5.329572e-03	2.152098e-03
-2.600000e+00	-2.200000e+00	2.621315e-02	5.179402e-03	3.842950e-03
-2.200000e+00	-1.800000e+00	3.180247e-02	0.000000e+00	8.452200e-03
-1.800000e+00	-1.400000e+00	4.151372e-02	6.302550e-03	7.254050e-03
-1.400000e+00	-1.000000e+00	5.658403e-02	8.187400e-03	1.006040e-02
-1.000000e+00	-6.000000e-01	7.515170e-02	1.414260e-02	6.417275e-03
-6.000000e-01	-2.000000e-01	6.898450e-02	9.574375e-03	1.316805e-02
-2.000000e-01	2.000000e-01	6.597000e-02	1.008708e-02	1.406860e-02
2.000000e-01	6.000000e-01	5.082195e-02	9.732225e-03	6.643575e-03
6.000000e-01	1.000000e+00	3.480230e-02	6.449700e-03	5.048875e-03
1.000000e+00	1.400000e+00	1.659733e-02	2.556165e-03	3.094795e-03
1.400000e+00	1.800000e+00	7.524697e-03	1.253738e-03	4.396872e-03
1.800000e+00	2.200000e+00	3.419312e-03	7.878475e-04	7.145625e-04
2.200000e+00	2.600000e+00	1.437623e-03	3.687078e-04	2.470952e-04
2.600000e+00	3.000000e+00	5.143030e-04	1.112458e-04	1.548300e-04
3.000000e+00	3.400000e+00	1.477494e-04	3.780175e-06	2.805537e-05
3.400000e+00	3.800000e+00	4.409873e-05	1.506695e-05	0.000000e+00
3.800000e+00	4.200000e+00	2.843322e-06	0.000000e+00	4.699117e-06
4.200000e+00	4.600000e+00	7.849983e-07	6.361175e-07	0.000000e+00
4.600000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet4_x
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	4.585085e-03	1.113582e-03	1.725310e-03
-4.600000e+00	-4.200000e+00	6.588093e-03	1.437580e-03	2.075698e-03
-4.200000e+00	-3.800000e+00	8.592227e-03	1.870797e-03	3.172087e-03
-3.800000e+00	-3.400000e+00	1.190181e-02	2.996450e-03	2.803250e-03
-3.400000e+00	-3.000000e+00	1.468353e-02	3.180917e-03	4.708008e-03
-3.000000e+00	-2.600000e+00	1.906786e-02	4.137125e-03	5.185828e-03
-2.600000e+00	-2.200000e+00	2.411577e-02	4.609080e-03	6.758310e-03
-2.200000e+00	-1.800000e+00	3.212395e-02	6.950025e-03	7.160800e-03
-1.800000e+00	-1.400000e+00	4.083065e-02	7.654900e-03	9.569225e-03
-1.400000e+00	-1.000000e+00	5.423158e-02	9.912075e-03	1.318928e-02
-1.000000e+00	-6.000000e-01	7.107893e-02	1.294450e-02	1.720270e-02
-6.000000e-01	-2.000000e-01	6.622938e-02	1.142037e-02	1.708180e-02
-2.000000e-01	2.000000e-01	6.277452e-02	1.085970e-02	1.540180e-02
2.000000e-01	6.000000e-01	4.669758e-02	8.584125e-03	1.474430e-02
6.000000e-01	1.000000e+00	3.217920e-02	6.536125e-03	7.976850e-03
1.000000e+00	1.400000e+00	1.586728e-02	2.971660e-03	4.788370e-03
