# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
XMax=6.0
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	5.814006e-01	5.382812e-03	4.728125e-03
3.200000e-01	6.400000e-01	5.556000e-01	1.587219e-02	0.000000e+00
6.400000e-01	9.600000e-01	4.811491e-01	1.148969e-02	0.000000e+00
9.600000e-01	1.280000e+00	3.912969e-01	1.526875e-03	0.000000e+00
1.280000e+00	1.600000e+00	2.990193e-01	1.736906e-03	0.000000e+00
1.600000e+00	1.920000e+00	2.081264e-01	1.070750e-03	1.180844e-03
1.920000e+00	2.240000e+00	1.350845e-01	1.301250e-04	7.896875e-05
2.240000e+00	2.560000e+00	7.918150e-02	0.000000e+00	7.816250e-04
2.560000e+00	2.880000e+00	4.172706e-02	1.114063e-04	1.348719e-03
2.880000e+00	3.200000e+00	2.010249e-02	3.619250e-04	3.851187e-04
3.200000e+00	3.520000e+00	8.497753e-03	2.990937e-05	2.621875e-04
3.520000e+00	3.840000e+00	3.151875e-03	7.685625e-05	0.000000e+00
3.840000e+00	4.160000e+00	1.003922e-03	3.777656e-05	0.000000e+00
4.160000e+00	4.480000e+00	2.773108e-04	1.224947e-05	0.000000e+00
4.480000e+00	4.800000e+00	6.548147e-05	7.185500e-06	0.000000e+00
4.800000e+00	5.120000e+00	1.071615e-05	1.105456e-06	4.549647e-06
5.120000e+00	5.440000e+00	1.713096e-06	2.476687e-07	1.902116e-06
5.440000e+00	5.760000e+00	2.797962e-07	1.201063e-07	0.000000e+00
5.760000e+00	6.080000e+00	1.921945e-08	1.385625e-11	1.542355e-08
6.080000e+00	6.400000e+00	6.878762e-10	4.478097e-10	7.982147e-10
6.400000e+00	6.720000e+00	1.058884e-11	1.014604e-11	5.994728e-12
6.720000e+00	7.040000e+00	1.272759e-14	7.424337e-15	1.039188e-13
7.040000e+00	7.360000e+00	4.850869e-18	1.001870e-17	9.762222e-17
7.360000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	5.861881e-01	1.146750e-02	0.000000e+00
3.200000e-01	6.400000e-01	5.481881e-01	7.980938e-03	0.000000e+00
6.400000e-01	9.600000e-01	4.788591e-01	6.555000e-03	0.000000e+00
9.600000e-01	1.280000e+00	3.934622e-01	8.515937e-03	0.000000e+00
1.280000e+00	1.600000e+00	2.975533e-01	4.535562e-03	2.945938e-04
1.600000e+00	1.920000e+00	2.078151e-01	3.267688e-03	1.128438e-04
1.920000e+00	2.240000e+00	1.333106e-01	6.118438e-04	8.211250e-04
2.240000e+00	2.560000e+00	7.823666e-02	1.185875e-03	3.056875e-04
2.560000e+00	2.880000e+00	4.158619e-02	3.738750e-04	0.000000e+00
2.880000e+00	3.200000e+00	1.964150e-02	7.706250e-05	5.097500e-05
3.200000e+00	3.520000e+00	8.225569e-03	6.958437e-05	9.338437e-05
3.520000e+00	3.840000e+00	2.978271e-03	0.000000e+00	3.608000e-05
3.840000e+00	4.160000e+00	9.279328e-04	0.000000e+00	1.242781e-05
4.160000e+00	4.480000e+00	2.462275e-04	1.702281e-06	3.636437e-06
4.480000e+00	4.800000e+00	5.259409e-05	0.000000e+00	2.044250e-06
4.800000e+00	5.120000e+00	1.016687e-05	7.785344e-07	1.849622e-06
5.120000e+00	5.440000e+00	1.301020e-06	5.380662e-07	9.557625e-07
5.440000e+00	5.760000e+00	1.260497e-07	2.229831e-08	1.006432e-07
5.760000e+00	6.080000e+00	1.065706e-08	0.000000e+00	4.203297e-09
6.080000e+00	6.400000e+00	4.271397e-10	0.000000e+00	1.308975e-09
6.400000e+00	6.720000e+00	6.374100e-12	0.000000e+00	1.830914e-11
6.720000e+00	7.040000e+00	2.167964e-13	2.979658e-13	0.000000e+00
7.040000e+00	7.360000e+00	-7.575125e-20	9.075524e-15	1.012180e-16
7.360000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
