# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H_KTSPLITTINGS/log10_d_34 
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34
#RatioPlot=1
LogY=1
RatioPlotYMax=3
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34 //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H_KTSPLITTINGS/log10_d_34 
XLabel=$\log_{10}(\sqrt{d_{3}}/\text{GeV})$
LegendAlign=l
XMax=3
YLabel=$\text{d}\sigma/\text{d}\log_{10}(\sqrt{d_{3}}/\text{GeV})$ [fb]
Legend=0
RatioPlot=5
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,4,7]};
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H_KTSPLITTINGS/log10_d_34
\rput[tl](0.3,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H_KTSPLITTINGS/log10_d_34
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	5.377183e-01	3.371583e-01	5.934380e-01
2.361291e-01	2.722583e-01	7.111973e-01	4.331316e-01	6.956586e-01
2.722583e-01	3.083875e-01	9.541804e-01	5.690895e-01	8.391947e-01
3.083874e-01	3.445165e-01	1.259747e+00	7.216440e-01	9.326917e-01
3.445165e-01	3.806457e-01	1.618220e+00	8.956406e-01	9.750650e-01
3.806457e-01	4.167748e-01	2.045509e+00	1.074927e+00	9.585290e-01
4.167748e-01	4.529039e-01	2.524433e+00	1.225949e+00	9.197993e-01
4.529039e-01	4.890331e-01	3.042271e+00	1.350773e+00	8.573758e-01
4.890331e-01	5.251621e-01	3.616008e+00	1.456172e+00	7.513417e-01
5.251623e-01	5.612913e-01	4.190096e+00	1.477876e+00	5.611073e-01
5.612913e-01	5.974205e-01	4.730406e+00	1.420344e+00	3.589866e-01
5.974204e-01	6.335495e-01	5.206449e+00	1.261534e+00	1.676875e-01
6.335497e-01	6.696787e-01	5.648259e+00	1.048758e+00	0.000000e+00
6.696787e-01	7.058079e-01	6.018484e+00	7.871500e-01	0.000000e+00
7.058080e-01	7.419370e-01	6.333584e+00	5.040535e-01	0.000000e+00
7.419370e-01	7.780660e-01	6.467886e+00	5.539773e-01	0.000000e+00
7.780661e-01	8.141953e-01	6.562324e+00	7.259779e-01	1.854649e-01
8.141954e-01	8.503245e-01	6.538574e+00	7.812484e-01	5.339795e-01
8.503244e-01	8.864534e-01	6.446729e+00	8.543501e-01	8.254980e-01
8.864535e-01	9.225827e-01	6.282857e+00	8.830171e-01	1.115248e+00
9.225828e-01	9.587118e-01	6.080276e+00	8.594125e-01	1.230291e+00
9.587118e-01	9.948408e-01	5.777373e+00	8.361155e-01	1.370621e+00
9.948404e-01	1.030970e+00	5.549510e+00	8.861721e-01	1.351329e+00
1.030970e+00	1.067098e+00	5.147854e+00	7.421130e-01	1.332996e+00
1.067100e+00	1.103228e+00	4.765238e+00	7.212931e-01	1.318304e+00
1.103229e+00	1.139358e+00	4.423690e+00	6.836918e-01	1.194486e+00
1.139357e+00	1.175487e+00	4.049784e+00	6.732355e-01	9.913701e-01
1.175487e+00	1.211615e+00	3.612181e+00	5.360652e-01	9.751972e-01
1.211617e+00	1.247745e+00	3.279972e+00	5.315641e-01	7.861690e-01
1.247746e+00	1.283875e+00	2.878264e+00	4.200285e-01	7.287027e-01
1.283874e+00	1.320002e+00	2.561222e+00	3.981552e-01	5.916383e-01
1.320002e+00	1.356131e+00	2.223500e+00	3.139290e-01	4.955626e-01
1.356132e+00	1.392261e+00	1.952182e+00	3.016654e-01	3.814949e-01
1.392261e+00	1.428391e+00	1.674867e+00	2.460659e-01	3.412054e-01
1.428391e+00	1.464519e+00	1.414355e+00	1.924543e-01	2.393114e-01
1.464519e+00	1.500648e+00	1.171348e+00	1.814595e-01	3.184727e-01
1.500649e+00	1.536778e+00	9.704398e-01	1.411022e-01	1.600075e-01
1.536778e+00	1.572906e+00	7.535351e-01	8.897838e-02	1.476174e-01
1.572906e+00	1.609035e+00	6.027518e-01	9.137314e-02	9.447314e-02
1.609036e+00	1.645165e+00	4.670331e-01	7.438374e-02	7.352570e-02
1.645165e+00	1.681293e+00	3.640090e-01	6.075590e-02	5.598162e-02
1.681294e+00	1.717424e+00	2.733259e-01	4.694362e-02	3.786394e-02
1.717423e+00	1.753552e+00	1.998715e-01	2.593473e-02	4.203465e-02
1.753553e+00	1.789682e+00	1.519324e-01	2.438111e-02	2.783086e-02
1.789682e+00	1.825811e+00	1.122039e-01	1.808240e-02	1.968004e-02
1.825812e+00	1.861940e+00	8.005514e-02	1.159905e-02	1.524601e-02
1.861940e+00	1.898069e+00	5.942824e-02	1.215807e-02	1.318403e-02
1.898069e+00	1.934198e+00	4.123754e-02	5.090980e-03	1.107180e-02
1.934198e+00	1.970328e+00	3.061115e-02	6.662358e-03	4.003764e-03
1.970329e+00	2.006458e+00	2.110149e-02	4.999488e-03	4.893861e-03
2.006458e+00	2.042587e+00	1.433699e-02	2.146630e-03	4.052517e-03
2.042585e+00	2.078714e+00	1.046163e-02	2.500703e-03	1.781680e-03
