# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
XLabel=$\theta_{j1,j2}$ $(rad/\pi)$
LegendAlign=r
YLabel=$\text{d} \sigma/ \text{d} \theta_{j1,j2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j1j2_pullangle
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.403910e+00	6.205400e-02	1.906560e-01
5.000000e-02	1.000000e-01	3.423274e+00	1.207540e-01	1.417300e-01
1.000000e-01	1.500000e-01	3.541716e+00	2.436580e-01	1.348380e-01
1.500000e-01	2.000000e-01	3.484142e+00	1.020700e-01	2.309120e-01
2.000000e-01	2.500000e-01	3.334080e+00	1.416960e-01	1.262340e-01
2.500000e-01	3.000000e-01	3.053150e+00	4.693600e-02	3.678600e-02
3.000000e-01	3.500000e-01	2.882986e+00	7.464600e-02	0.000000e+00
3.500000e-01	4.000000e-01	2.837430e+00	1.233600e-01	0.000000e+00
4.000000e-01	4.500000e-01	2.917648e+00	5.980000e-02	1.842400e-02
4.500000e-01	5.000000e-01	2.952582e+00	0.000000e+00	2.099200e-02
5.000000e-01	5.500000e-01	3.013538e+00	6.452000e-02	0.000000e+00
5.500000e-01	6.000000e-01	2.903766e+00	9.602000e-03	3.318000e-03
6.000000e-01	6.500000e-01	2.845516e+00	1.104580e-01	0.000000e+00
6.500000e-01	7.000000e-01	2.931650e+00	9.107200e-02	0.000000e+00
7.000000e-01	7.500000e-01	3.100352e+00	6.699000e-02	7.392800e-02
7.500000e-01	8.000000e-01	3.343992e+00	6.550800e-02	1.462740e-01
8.000000e-01	8.500000e-01	3.510010e+00	1.214700e-01	2.659380e-01
8.500000e-01	9.000000e-01	3.530020e+00	1.496600e-01	1.677860e-01
9.000000e-01	9.500000e-01	3.495476e+00	1.428280e-01	8.392800e-02
9.500000e-01	1.000000e+00	3.508204e+00	1.555840e-01	1.316180e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.421296e+00	1.045200e-01	1.642000e-01
5.000000e-02	1.000000e-01	3.413410e+00	1.320740e-01	1.559500e-01
1.000000e-01	1.500000e-01	3.471750e+00	1.422980e-01	1.833820e-01
1.500000e-01	2.000000e-01	3.471770e+00	1.315320e-01	2.228960e-01
2.000000e-01	2.500000e-01	3.314332e+00	1.168080e-01	1.642400e-01
2.500000e-01	3.000000e-01	3.053694e+00	5.003000e-02	2.991000e-02
3.000000e-01	3.500000e-01	2.854456e+00	6.701000e-02	0.000000e+00
3.500000e-01	4.000000e-01	2.812432e+00	1.013160e-01	8.040000e-03
4.000000e-01	4.500000e-01	2.885812e+00	5.323400e-02	0.000000e+00
4.500000e-01	5.000000e-01	2.966416e+00	3.067200e-02	0.000000e+00
5.000000e-01	5.500000e-01	2.975172e+00	2.341000e-02	0.000000e+00
5.500000e-01	6.000000e-01	2.912808e+00	7.058600e-02	0.000000e+00
6.000000e-01	6.500000e-01	2.839010e+00	1.163440e-01	4.346000e-03
6.500000e-01	7.000000e-01	2.891356e+00	6.508600e-02	1.335600e-02
7.000000e-01	7.500000e-01	3.098944e+00	5.726000e-02	4.309400e-02
7.500000e-01	8.000000e-01	3.359084e+00	6.777800e-02	1.592040e-01
8.000000e-01	8.500000e-01	3.533036e+00	1.482780e-01	2.126540e-01
8.500000e-01	9.000000e-01	3.521854e+00	1.400220e-01	1.852380e-01
9.000000e-01	9.500000e-01	3.465236e+00	1.185360e-01	1.465060e-01
9.500000e-01	1.000000e+00	3.479220e+00	1.417320e-01	1.486840e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j2_pullangle
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
