# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl
XLabel=$p_{T,>Njets}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,>Njets}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/H_j_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	9.149462e-02	3.116790e-03	3.884780e-03
3.000000e+01	4.000000e+01	1.483905e-01	5.787000e-04	1.888700e-03
4.000000e+01	5.000000e+01	1.145660e-01	1.545100e-03	1.810100e-03
5.000000e+01	6.000000e+01	8.869916e-02	2.651530e-03	1.616030e-03
6.000000e+01	7.000000e+01	6.886854e-02	2.266720e-03	9.847500e-04
7.000000e+01	8.000000e+01	5.337603e-02	2.443300e-03	6.780700e-04
8.000000e+01	9.000000e+01	4.097009e-02	1.160630e-03	1.257370e-03
9.000000e+01	1.000000e+02	3.177992e-02	1.377900e-03	8.257300e-04
1.000000e+02	1.100000e+02	2.509041e-02	1.266980e-03	1.713500e-04
1.100000e+02	1.200000e+02	1.917341e-02	4.077000e-04	6.786900e-04
1.200000e+02	1.300000e+02	1.512856e-02	4.756800e-04	2.714200e-04
1.300000e+02	1.400000e+02	1.192597e-02	1.492500e-04	4.203600e-04
1.400000e+02	1.500000e+02	9.657157e-03	4.161460e-04	1.270900e-05
1.500000e+02	1.600000e+02	7.541569e-03	1.402300e-04	1.282470e-04
1.600000e+02	1.700000e+02	6.115072e-03	4.686210e-04	4.337200e-05
1.700000e+02	1.800000e+02	4.923681e-03	8.269500e-05	0.000000e+00
1.800000e+02	1.900000e+02	4.162897e-03	3.132940e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.263258e-03	7.401500e-05	6.121100e-05
2.000000e+02	2.100000e+02	2.647915e-03	3.881400e-05	0.000000e+00
2.100000e+02	2.200000e+02	2.219177e-03	1.579900e-05	0.000000e+00
2.200000e+02	2.300000e+02	1.841798e-03	0.000000e+00	1.396000e-05
2.300000e+02	2.400000e+02	1.556648e-03	3.578900e-05	0.000000e+00
2.400000e+02	2.500000e+02	1.278464e-03	6.264300e-05	0.000000e+00
2.500000e+02	2.600000e+02	1.083052e-03	5.368200e-05	0.000000e+00
2.600000e+02	2.700000e+02	9.258155e-04	1.652420e-05	6.660200e-06
2.700000e+02	2.800000e+02	7.931840e-04	6.077220e-05	0.000000e+00
2.800000e+02	2.900000e+02	6.634670e-04	2.820860e-05	1.801630e-05
2.900000e+02	3.000000e+02	5.778931e-04	2.764330e-05	0.000000e+00
3.000000e+02	3.100000e+02	4.698640e-04	0.000000e+00	1.308370e-05
3.100000e+02	3.200000e+02	4.000504e-04	2.677400e-06	2.835320e-05
3.200000e+02	3.300000e+02	3.703079e-04	2.615560e-05	0.000000e+00
3.300000e+02	3.400000e+02	3.106879e-04	1.499330e-05	3.196700e-06
3.400000e+02	3.500000e+02	2.865601e-04	2.476750e-05	0.000000e+00
3.500000e+02	3.600000e+02	2.331912e-04	0.000000e+00	5.414870e-05
3.600000e+02	3.700000e+02	2.013812e-04	7.323000e-07	1.124150e-05
3.700000e+02	3.800000e+02	1.925224e-04	8.256400e-06	0.000000e+00
3.800000e+02	3.900000e+02	1.691570e-04	0.000000e+00	9.877700e-06
3.900000e+02	4.000000e+02	1.709874e-04	3.440000e-05	0.000000e+00
4.000000e+02	4.100000e+02	1.291286e-04	2.109200e-06	2.324500e-05
4.100000e+02	4.200000e+02	1.183015e-04	4.675100e-06	0.000000e+00
4.200000e+02	4.300000e+02	1.038225e-04	0.000000e+00	3.009080e-05
4.300000e+02	4.400000e+02	1.014321e-04	1.466756e-05	1.307900e-06
4.400000e+02	4.500000e+02	8.176633e-05	2.042010e-06	2.086170e-06
4.500000e+02	4.600000e+02	9.019714e-05	3.515394e-04	0.000000e+00
4.600000e+02	4.700000e+02	7.438248e-05	1.172239e-05	1.247737e-05
4.700000e+02	4.800000e+02	7.121583e-05	1.632258e-05	0.000000e+00
4.800000e+02	4.900000e+02	5.120476e-05	2.839300e-07	9.806180e-06
4.900000e+02	5.000000e+02	4.976649e-05	7.682600e-07	4.566030e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/H_j_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	5.487947e-02	0.000000e+00	2.828970e-03
3.000000e+01	4.000000e+01	9.397213e-02	3.863300e-04	0.000000e+00
4.000000e+01	5.000000e+01	7.717515e-02	3.708750e-03	0.000000e+00
5.000000e+01	6.000000e+01	6.281155e-02	3.904480e-03	0.000000e+00
6.000000e+01	7.000000e+01	5.055111e-02	3.463880e-03	0.000000e+00
7.000000e+01	8.000000e+01	4.008304e-02	3.406830e-03	0.000000e+00
8.000000e+01	9.000000e+01	3.144205e-02	2.625930e-03	0.000000e+00
9.000000e+01	1.000000e+02	2.460875e-02	2.241890e-03	0.000000e+00
1.000000e+02	1.100000e+02	1.939287e-02	1.711310e-03	0.000000e+00
1.100000e+02	1.200000e+02	1.522685e-02	1.410960e-03	0.000000e+00
1.200000e+02	1.300000e+02	1.196139e-02	1.105110e-03	0.000000e+00
1.300000e+02	1.400000e+02	9.553972e-03	9.665340e-04	0.000000e+00
1.400000e+02	1.500000e+02	7.547034e-03	6.808670e-04	0.000000e+00
1.500000e+02	1.600000e+02	6.041867e-03	5.897410e-04	0.000000e+00
1.600000e+02	1.700000e+02	4.839158e-03	4.099230e-04	0.000000e+00
1.700000e+02	1.800000e+02	3.915275e-03	3.898450e-04	0.000000e+00
1.800000e+02	1.900000e+02	3.155307e-03	2.541510e-04	0.000000e+00
1.900000e+02	2.000000e+02	2.584167e-03	2.557820e-04	0.000000e+00
2.000000e+02	2.100000e+02	2.126472e-03	2.088250e-04	0.000000e+00
2.100000e+02	2.200000e+02	1.715426e-03	1.327360e-04	0.000000e+00
2.200000e+02	2.300000e+02	1.445351e-03	1.007900e-04	0.000000e+00
2.300000e+02	2.400000e+02	1.177533e-03	8.034000e-05	0.000000e+00
2.400000e+02	2.500000e+02	1.005456e-03	8.580020e-05	0.000000e+00
2.500000e+02	2.600000e+02	8.391661e-04	3.871230e-05	0.000000e+00
2.600000e+02	2.700000e+02	7.160960e-04	4.664010e-05	0.000000e+00
2.700000e+02	2.800000e+02	5.634075e-04	1.391950e-05	8.650900e-06
2.800000e+02	2.900000e+02	4.910256e-04	1.164870e-05	0.000000e+00
2.900000e+02	3.000000e+02	4.290259e-04	4.752650e-05	0.000000e+00
3.000000e+02	3.100000e+02	3.634069e-04	1.853220e-05	3.164920e-05
3.100000e+02	3.200000e+02	3.143454e-04	1.786690e-05	0.000000e+00
3.200000e+02	3.300000e+02	2.637687e-04	2.720540e-05	0.000000e+00
3.300000e+02	3.400000e+02	2.395211e-04	2.398240e-05	0.000000e+00
3.400000e+02	3.500000e+02	1.904504e-04	0.000000e+00	2.439080e-05
3.500000e+02	3.600000e+02	1.670634e-04	2.774300e-06	4.770100e-06
3.600000e+02	3.700000e+02	1.509662e-04	1.386330e-05	0.000000e+00
3.700000e+02	3.800000e+02	1.299613e-04	1.947670e-05	1.369600e-06
