# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_INC/deltay_jj
XLabel=$\Delta y_{j_1j_2}$ 
LegendAlign=r
XMax=9.0
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{j_1j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltay_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltay_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.808195e-01	0.000000e+00	2.568800e-02
2.000000e-01	4.000000e-01	8.316120e-01	2.700500e-03	1.369250e-02
4.000000e-01	6.000000e-01	8.772325e-01	3.775700e-02	1.225900e-02
6.000000e-01	8.000000e-01	7.626630e-01	1.002400e-02	6.045000e-03
8.000000e-01	1.000000e+00	6.611740e-01	5.526500e-03	3.155000e-04
1.000000e+00	1.200000e+00	5.581360e-01	6.741000e-03	2.404500e-02
1.200000e+00	1.400000e+00	4.895777e-01	1.792480e-02	0.000000e+00
1.400000e+00	1.600000e+00	4.060520e-01	9.335000e-03	2.126865e-02
1.600000e+00	1.800000e+00	3.529739e-01	5.858450e-03	1.826785e-02
1.800000e+00	2.000000e+00	3.239370e-01	4.525500e-03	1.420000e-03
2.000000e+00	2.200000e+00	3.139599e-01	4.285100e-03	1.099040e-02
2.200000e+00	2.400000e+00	3.188753e-01	9.242100e-03	6.779600e-03
2.400000e+00	2.600000e+00	3.389702e-01	1.431030e-02	9.664000e-03
2.600000e+00	2.800000e+00	3.590440e-01	1.370690e-02	6.186350e-03
2.800000e+00	3.000000e+00	3.883350e-01	2.104245e-02	8.252700e-03
3.000000e+00	3.200000e+00	4.097785e-01	8.964850e-03	1.510585e-02
3.200000e+00	3.400000e+00	4.384823e-01	3.918305e-02	1.382775e-02
3.400000e+00	3.600000e+00	4.568583e-01	4.802800e-03	1.635240e-02
3.600000e+00	3.800000e+00	4.756124e-01	2.262425e-02	1.801275e-02
3.800000e+00	4.000000e+00	4.860618e-01	2.142065e-02	2.022670e-02
4.000000e+00	4.200000e+00	4.880062e-01	1.930975e-02	2.535325e-02
4.200000e+00	4.400000e+00	4.997970e-01	3.323815e-02	1.765050e-02
4.400000e+00	4.600000e+00	4.896347e-01	2.376345e-02	2.382680e-02
4.600000e+00	4.800000e+00	4.821228e-01	2.362210e-02	1.569770e-02
4.800000e+00	5.000000e+00	4.657480e-01	1.735360e-02	1.887495e-02
5.000000e+00	5.200000e+00	4.438613e-01	1.355675e-02	1.794125e-02
5.200000e+00	5.400000e+00	4.276427e-01	2.739135e-02	8.148100e-03
5.400000e+00	5.600000e+00	3.911474e-01	1.866785e-02	1.456940e-02
5.600000e+00	5.800000e+00	3.701312e-01	1.832995e-02	1.237000e-04
5.800000e+00	6.000000e+00	3.294367e-01	1.327095e-02	6.323450e-03
6.000000e+00	6.200000e+00	2.938244e-01	4.836250e-03	3.984200e-03
6.200000e+00	6.400000e+00	2.569367e-01	9.107350e-03	4.485600e-03
6.400000e+00	6.600000e+00	2.230501e-01	8.236900e-03	3.926250e-03
6.600000e+00	6.800000e+00	1.898965e-01	6.650850e-03	1.472200e-03
6.800000e+00	7.000000e+00	1.577877e-01	5.494100e-03	1.037250e-03
7.000000e+00	7.200000e+00	1.282247e-01	5.408100e-03	6.672000e-04
7.200000e+00	7.400000e+00	1.011081e-01	2.364050e-03	9.469500e-04
7.400000e+00	7.600000e+00	7.842040e-02	2.510750e-03	0.000000e+00
7.600000e+00	7.800000e+00	5.731020e-02	1.024800e-03	1.882000e-04
7.800000e+00	8.000000e+00	4.057144e-02	2.911200e-04	0.000000e+00
8.000000e+00	8.200000e+00	2.720581e-02	3.559500e-04	0.000000e+00
8.200000e+00	8.400000e+00	1.674589e-02	6.738000e-05	0.000000e+00
8.400000e+00	8.600000e+00	9.368005e-03	1.488150e-04	0.000000e+00
8.600000e+00	8.800000e+00	4.158784e-03	1.645300e-05	6.799600e-05
8.800000e+00	9.000000e+00	1.068955e-03	5.162500e-05	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


