# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.285864e+00	1.004060e-01	8.998800e-02
2.500000e+00	3.500000e+00	6.823678e-01	3.912300e-03	0.000000e+00
3.500000e+00	4.500000e+00	1.739690e-01	1.414430e-02	1.124370e-02
4.500000e+00	5.500000e+00	4.205728e-02	5.448850e-03	8.063710e-03
5.500000e+00	6.500000e+00	1.263235e-02	4.568091e-03	1.220950e-03
6.500000e+00	7.500000e+00	2.647150e-03	5.956580e-04	1.527284e-03
7.500000e+00	8.500000e+00	8.041897e-04	2.715188e-04	5.049643e-04
8.500000e+00	9.500000e+00	2.359206e-04	9.890500e-05	1.748404e-04
9.500000e+00	1.050000e+01	6.743099e-05	2.708774e-05	5.948921e-05
1.050000e+01	1.150000e+01	1.936222e-05	9.063200e-06	2.128477e-05
1.150000e+01	1.250000e+01	5.597905e-06	3.185152e-06	6.453035e-06
1.250000e+01	1.350000e+01	1.846593e-06	1.236335e-06	2.039879e-06
1.350000e+01	1.450000e+01	3.145411e-07	1.604510e-08	5.071742e-07
1.450000e+01	1.550000e+01	8.563275e-08	6.814737e-08	4.776205e-07
1.550000e+01	1.650000e+01	3.370353e-08	2.540339e-08	7.695647e-08
1.650000e+01	1.750000e+01	3.554311e-09	3.024894e-09	2.136522e-08
1.750000e+01	1.850000e+01	2.460208e-10	2.366446e-10	7.441710e-10
1.850000e+01	1.950000e+01	1.426269e-10	1.426265e-10	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.828068e+00	1.585260e-01	0.000000e+00
2.500000e+00	3.500000e+00	4.280279e-01	2.022000e-03	1.735900e-03
3.500000e+00	4.500000e+00	7.820245e-02	0.000000e+00	9.405760e-03
4.500000e+00	5.500000e+00	1.263599e-02	0.000000e+00	3.967440e-03
5.500000e+00	6.500000e+00	1.957213e-03	0.000000e+00	1.220354e-03
6.500000e+00	7.500000e+00	3.479469e-04	0.000000e+00	3.023370e-04
7.500000e+00	8.500000e+00	5.574843e-05	0.000000e+00	1.071491e-04
8.500000e+00	9.500000e+00	9.990525e-06	0.000000e+00	1.853993e-05
9.500000e+00	1.050000e+01	1.747495e-06	0.000000e+00	3.983340e-06
1.050000e+01	1.150000e+01	2.042489e-07	0.000000e+00	9.375401e-07
1.150000e+01	1.250000e+01	4.101979e-08	0.000000e+00	1.354592e-07
1.250000e+01	1.350000e+01	2.463713e-08	0.000000e+00	1.191755e-08
1.350000e+01	1.450000e+01	2.462073e-09	0.000000e+00	1.130147e-08
1.450000e+01	1.550000e+01	1.256340e-10	0.000000e+00	5.091466e-09
1.550000e+01	1.650000e+01	1.818705e-12	0.000000e+00	3.768846e-10
1.650000e+01	1.750000e+01	1.522330e-10	1.522074e-10	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	1.914400e-10
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	2.575922e-26
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
