# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets
#RatioPlot=1
LogY=1
RatioPlotYMax=1.3
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets
XLabel=$H_{T}(\text{jets})$ (GeV)
LegendAlign=r
XMax=500.0
YLabel=$ \text{d} \sigma/ \text{d}  H_{T}(\text{jets})$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.8
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/HT_jets
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_jets
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	1.476653e-03	1.803450e-05	1.935175e-05
8.000000e+01	1.200000e+02	6.022770e-03	1.077450e-04	0.000000e+00
1.200000e+02	1.600000e+02	6.276880e-03	1.045500e-04	3.935500e-05
1.600000e+02	2.000000e+02	3.987515e-03	6.762500e-05	1.580000e-06
2.000000e+02	2.400000e+02	2.174072e-03	7.662500e-07	0.000000e+00
2.400000e+02	2.800000e+02	1.167851e-03	2.389175e-05	0.000000e+00
2.800000e+02	3.200000e+02	6.073298e-04	1.168175e-05	1.895250e-05
3.200000e+02	3.600000e+02	3.139140e-04	0.000000e+00	1.729400e-05
3.600000e+02	4.000000e+02	1.799234e-04	1.688575e-05	0.000000e+00
4.000000e+02	4.400000e+02	9.885593e-05	0.000000e+00	5.449700e-06
4.400000e+02	4.800000e+02	5.551457e-05	6.966875e-06	1.254600e-06
4.800000e+02	5.200000e+02	3.230430e-05	0.000000e+00	2.235900e-06
5.200000e+02	5.600000e+02	2.084537e-05	8.886700e-07	0.000000e+00
5.600000e+02	6.000000e+02	1.177676e-05	0.000000e+00	9.900850e-07
6.000000e+02	6.400000e+02	7.013827e-06	3.322575e-07	6.450390e-06
6.400000e+02	6.800000e+02	5.275910e-06	1.240615e-06	0.000000e+00
6.800000e+02	7.200000e+02	3.628542e-06	4.343750e-07	2.021550e-07
7.200000e+02	7.600000e+02	2.032271e-06	1.629212e-07	0.000000e+00
7.600000e+02	8.000000e+02	-1.606729e-06	0.000000e+00	3.678052e-06
8.000000e+02	8.400000e+02	9.663943e-07	2.413185e-07	1.782422e-07
8.400000e+02	8.800000e+02	3.798238e-07	3.457025e-07	9.882000e-09
8.800000e+02	9.200000e+02	5.702225e-07	0.000000e+00	1.211333e-05
9.200000e+02	9.600000e+02	2.195232e-07	0.000000e+00	9.310390e-07
9.600000e+02	1.000000e+03	2.210280e-07	0.000000e+00	1.377505e-08
1.000000e+03	1.040000e+03	2.172373e-07	6.588440e-08	0.000000e+00
1.040000e+03	1.080000e+03	1.499296e-07	4.417935e-08	2.009975e-08
1.080000e+03	1.120000e+03	8.260642e-08	0.000000e+00	3.864833e-08
1.120000e+03	1.160000e+03	7.460855e-08	1.282171e-06	0.000000e+00
1.160000e+03	1.200000e+03	3.946695e-08	3.613270e-08	1.533005e-08
1.200000e+03	1.240000e+03	2.973145e-08	5.057223e-09	5.349025e-09
1.240000e+03	1.280000e+03	1.534887e-08	0.000000e+00	8.871245e-09
1.280000e+03	1.320000e+03	-7.548142e-09	0.000000e+00	2.396396e-08
1.320000e+03	1.360000e+03	1.512927e-08	2.345315e-09	1.188636e-08
1.360000e+03	1.400000e+03	7.285663e-09	7.135210e-09	5.489192e-09
1.400000e+03	1.440000e+03	1.423011e-08	6.798012e-09	0.000000e+00
1.440000e+03	1.480000e+03	1.041360e-08	4.122210e-09	0.000000e+00
1.480000e+03	1.520000e+03	3.608643e-09	6.497713e-09	2.799930e-09
1.520000e+03	1.560000e+03	3.795740e-09	2.256946e-09	0.000000e+00
1.560000e+03	1.600000e+03	3.031150e-09	1.517724e-09	9.421250e-10
1.600000e+03	1.640000e+03	3.168692e-09	1.000136e-09	2.078250e-09
1.640000e+03	1.680000e+03	4.184708e-09	4.233940e-09	0.000000e+00
1.680000e+03	1.720000e+03	1.220865e-09	1.133535e-09	2.236580e-09
1.720000e+03	1.760000e+03	-4.811645e-11	1.764659e-09	6.550125e-10
1.760000e+03	1.800000e+03	-6.576365e-11	0.000000e+00	1.480138e-09
1.800000e+03	1.840000e+03	3.766288e-10	2.533111e-09	0.000000e+00
1.840000e+03	1.880000e+03	-4.645753e-10	0.000000e+00	6.219731e-10
1.880000e+03	1.920000e+03	5.875695e-10	8.214816e-10	0.000000e+00
1.920000e+03	1.960000e+03	4.616700e-10	5.386100e-11	6.094928e-10
1.960000e+03	2.000000e+03	6.042477e-10	1.461459e-09	0.000000e+00
2.000000e+03	2.040000e+03	1.452072e-10	0.000000e+00	7.769898e-10
2.040000e+03	2.080000e+03	2.266940e-10	3.365182e-10	0.000000e+00
2.080000e+03	2.120000e+03	1.647375e-10	5.224322e-10	0.000000e+00
2.120000e+03	2.160000e+03	1.357450e-10	9.117827e-11	0.000000e+00
2.160000e+03	2.200000e+03	-4.351635e-11	5.361824e-10	1.091507e-10
2.200000e+03	2.240000e+03	-4.028443e-10	5.799420e-10	8.684188e-10
2.240000e+03	2.280000e+03	7.003660e-11	2.714266e-10	0.000000e+00
