# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$m_{j_2j_4}$ (GeV)
LegendAlign=r
XMax=200
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_2j_4}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/j2j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	3.724732e-07	1.581110e-07	1.906505e-07
2.000000e+01	2.400000e+01	1.994565e-05	2.249345e-06	0.000000e+00
2.400000e+01	2.800000e+01	9.917110e-05	0.000000e+00	1.921920e-05
2.800000e+01	3.200000e+01	2.198700e-04	0.000000e+00	1.171770e-05
3.200000e+01	3.600000e+01	3.498640e-04	0.000000e+00	8.939875e-05
3.600000e+01	4.000000e+01	4.880990e-04	4.555875e-05	8.394825e-05
4.000000e+01	4.400000e+01	6.631252e-04	3.800800e-05	7.181000e-05
4.400000e+01	4.800000e+01	7.893153e-04	1.575578e-04	7.256175e-05
4.800000e+01	5.200000e+01	8.528425e-04	1.278387e-04	1.070425e-04
5.200000e+01	5.600000e+01	9.084335e-04	6.443175e-05	2.549905e-04
5.600000e+01	6.000000e+01	1.022974e-03	1.296715e-04	1.632372e-04
6.000000e+01	6.400000e+01	1.156013e-03	1.660785e-04	9.560425e-05
6.400000e+01	6.800000e+01	1.322114e-03	2.630605e-04	2.581022e-04
6.800000e+01	7.200000e+01	1.389770e-03	2.066110e-04	2.191570e-04
7.200000e+01	7.600000e+01	1.596922e-03	2.386795e-04	3.699003e-04
7.600000e+01	8.000000e+01	2.057444e-03	4.750482e-04	1.006125e-04
8.000000e+01	8.400000e+01	1.971688e-03	2.221500e-04	1.227938e-04
8.400000e+01	8.800000e+01	1.684938e-03	2.938707e-04	3.281140e-04
8.800000e+01	9.200000e+01	1.617419e-03	1.997192e-04	2.235370e-04
9.200000e+01	9.600000e+01	1.452221e-03	2.051817e-04	3.101813e-04
9.600000e+01	1.000000e+02	1.294515e-03	2.524588e-04	2.988303e-04
1.000000e+02	1.040000e+02	1.180142e-03	1.654910e-04	1.855875e-04
1.040000e+02	1.080000e+02	1.109939e-03	1.490818e-04	1.722210e-04
1.080000e+02	1.120000e+02	1.131068e-03	2.406767e-04	1.119808e-04
1.120000e+02	1.160000e+02	1.463609e-03	5.868210e-04	0.000000e+00
1.160000e+02	1.200000e+02	1.032166e-03	2.634945e-04	1.350533e-04
1.200000e+02	1.240000e+02	8.657582e-04	2.044805e-04	2.211935e-04
1.240000e+02	1.280000e+02	8.474978e-04	2.261873e-04	3.333755e-04
1.280000e+02	1.320000e+02	9.315287e-04	2.296848e-04	2.185400e-05
1.320000e+02	1.360000e+02	7.392642e-04	1.306755e-04	1.624420e-04
1.360000e+02	1.400000e+02	7.153075e-04	1.103520e-04	1.190150e-04
1.400000e+02	1.440000e+02	6.557665e-04	8.675000e-05	2.471500e-04
1.440000e+02	1.480000e+02	5.710218e-04	7.312100e-05	1.943690e-04
1.480000e+02	1.520000e+02	6.102313e-04	1.034070e-04	1.429550e-04
1.520000e+02	1.560000e+02	6.137363e-04	1.275620e-04	8.636775e-05
1.560000e+02	1.600000e+02	5.554333e-04	1.013573e-04	2.009950e-04
1.600000e+02	1.640000e+02	5.031250e-04	8.216425e-05	1.292585e-04
1.640000e+02	1.680000e+02	5.170397e-04	7.111650e-05	1.483867e-04
1.680000e+02	1.720000e+02	4.629065e-04	7.567175e-05	1.134135e-04
1.720000e+02	1.760000e+02	4.562828e-04	7.591200e-05	4.991000e-05
1.760000e+02	1.800000e+02	2.887590e-04	2.171623e-04	8.638175e-05
1.800000e+02	1.840000e+02	4.266417e-04	1.051310e-04	6.214125e-05
1.840000e+02	1.880000e+02	4.911423e-04	1.186485e-04	0.000000e+00
1.880000e+02	1.920000e+02	3.906120e-04	8.237650e-05	1.263030e-04
1.920000e+02	1.960000e+02	3.492270e-04	0.000000e+00	2.927350e-05
1.960000e+02	2.000000e+02	3.254877e-04	2.548700e-05	1.260580e-04
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/j2j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	2.847143e-07	1.684150e-07	0.000000e+00
2.000000e+01	2.400000e+01	1.019661e-05	3.069728e-06	0.000000e+00
2.400000e+01	2.800000e+01	5.443198e-05	9.260800e-06	0.000000e+00
2.800000e+01	3.200000e+01	1.121492e-04	2.734450e-06	5.312175e-06
3.200000e+01	3.600000e+01	1.860082e-04	2.143823e-05	1.060575e-06
3.600000e+01	4.000000e+01	2.365529e-04	0.000000e+00	1.200268e-05
4.000000e+01	4.400000e+01	2.594197e-04	0.000000e+00	7.642675e-05
4.400000e+01	4.800000e+01	2.712105e-04	0.000000e+00	1.191583e-04
4.800000e+01	5.200000e+01	3.165292e-04	0.000000e+00	8.945750e-05
5.200000e+01	5.600000e+01	3.238530e-04	0.000000e+00	8.389975e-05
5.600000e+01	6.000000e+01	3.615322e-04	0.000000e+00	1.038253e-04
6.000000e+01	6.400000e+01	3.447840e-04	0.000000e+00	1.667113e-04
6.400000e+01	6.800000e+01	3.813035e-04	0.000000e+00	1.193398e-04
6.800000e+01	7.200000e+01	3.688655e-04	0.000000e+00	1.142015e-04
7.200000e+01	7.600000e+01	3.730300e-04	0.000000e+00	1.233555e-04
7.600000e+01	8.000000e+01	3.772907e-04	0.000000e+00	1.333310e-04
8.000000e+01	8.400000e+01	3.632000e-04	0.000000e+00	1.176098e-04
8.400000e+01	8.800000e+01	3.735040e-04	0.000000e+00	1.328640e-04
8.800000e+01	9.200000e+01	3.405558e-04	0.000000e+00	1.487027e-04
9.200000e+01	9.600000e+01	3.249663e-04	0.000000e+00	1.415370e-04
9.600000e+01	1.000000e+02	3.194198e-04	0.000000e+00	1.304755e-04
