# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0
Title=$\log_{10}$(Integrated $0$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=1.2
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{0}$
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.7
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/log10_R_0
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	1.254927e-03	1.470360e-04	1.343700e-05
2.722583e-01	3.445165e-01	2.163201e-03	2.315530e-04	0.000000e+00
3.445166e-01	4.167748e-01	3.426597e-03	3.815100e-04	0.000000e+00
4.167748e-01	4.890330e-01	4.945467e-03	4.778190e-04	0.000000e+00
4.890331e-01	5.612913e-01	6.916992e-03	6.752280e-04	0.000000e+00
5.612914e-01	6.335496e-01	9.260871e-03	7.542260e-04	0.000000e+00
6.335496e-01	7.058078e-01	1.211656e-02	7.221700e-04	0.000000e+00
7.058079e-01	7.780661e-01	1.544595e-02	5.855300e-04	0.000000e+00
7.780662e-01	8.503244e-01	1.904424e-02	4.354400e-04	0.000000e+00
8.503244e-01	9.225826e-01	2.285975e-02	8.273700e-04	1.796100e-04
9.225827e-01	9.948409e-01	2.667256e-02	1.362010e-03	5.645100e-04
9.948409e-01	1.067099e+00	3.027937e-02	1.946050e-03	1.127890e-03
1.067099e+00	1.139357e+00	3.336924e-02	2.434940e-03	1.693670e-03
1.139358e+00	1.211616e+00	3.593588e-02	2.824210e-03	2.267660e-03
1.211616e+00	1.283874e+00	3.808475e-02	3.004590e-03	2.745660e-03
1.283874e+00	1.356132e+00	3.976610e-02	3.273940e-03	3.157170e-03
1.356132e+00	1.428390e+00	4.107897e-02	3.499220e-03	3.453850e-03
1.428391e+00	1.500649e+00	4.206410e-02	3.696390e-03	3.744070e-03
1.500649e+00	1.572907e+00	4.280750e-02	3.843530e-03	3.941140e-03
1.572907e+00	1.645165e+00	4.338881e-02	3.978050e-03	4.057250e-03
1.645165e+00	1.717423e+00	4.379828e-02	4.060060e-03	4.157960e-03
1.717424e+00	1.789682e+00	4.408140e-02	4.324110e-03	4.250470e-03
1.789682e+00	1.861940e+00	4.429206e-02	4.358450e-03	4.319060e-03
1.861940e+00	1.934198e+00	4.444971e-02	4.432530e-03	4.362900e-03
1.934199e+00	2.006457e+00	4.455919e-02	4.454700e-03	4.394700e-03
2.006457e+00	2.078715e+00	4.464082e-02	4.474560e-03	4.418980e-03
2.078715e+00	2.150973e+00	4.469452e-02	4.484340e-03	4.438400e-03
2.150973e+00	2.223231e+00	4.473975e-02	4.493220e-03	4.450840e-03
2.223232e+00	2.295490e+00	4.477044e-02	4.501690e-03	4.457970e-03
2.295490e+00	2.367748e+00	4.479260e-02	4.508660e-03	4.462550e-03
2.367748e+00	2.440006e+00	4.480699e-02	4.511640e-03	4.468870e-03
2.440006e+00	2.512264e+00	4.481896e-02	4.515620e-03	4.471150e-03
2.512265e+00	2.584523e+00	4.482673e-02	4.516900e-03	4.472570e-03
2.584523e+00	2.656781e+00	4.483292e-02	4.519330e-03	4.472960e-03
2.656781e+00	2.729039e+00	4.483690e-02	4.520740e-03	4.474110e-03
2.729039e+00	2.801297e+00	4.484022e-02	4.521490e-03	4.474310e-03
2.801298e+00	2.873556e+00	4.484258e-02	4.522760e-03	4.473410e-03
2.873556e+00	2.945814e+00	4.484412e-02	4.523240e-03	4.473830e-03
2.945814e+00	3.018072e+00	4.484505e-02	4.523100e-03	4.473850e-03
3.018073e+00	3.090331e+00	4.484567e-02	4.523140e-03	4.474100e-03
3.090331e+00	3.162589e+00	4.484627e-02	4.523330e-03	4.474210e-03
3.162589e+00	3.234847e+00	4.484656e-02	4.523340e-03	4.474480e-03
3.234847e+00	3.307105e+00	4.484710e-02	4.523950e-03	4.474350e-03
3.307106e+00	3.379364e+00	4.484710e-02	4.523820e-03	4.474480e-03
3.379364e+00	3.451622e+00	4.484721e-02	4.523850e-03	4.474560e-03
3.451622e+00	3.523880e+00	4.484736e-02	4.523960e-03	4.474550e-03
3.523880e+00	3.596138e+00	4.484743e-02	4.523820e-03	4.474560e-03
3.596139e+00	3.668397e+00	4.484733e-02	4.523670e-03	4.474710e-03
3.668397e+00	3.740655e+00	4.484738e-02	4.523660e-03	4.474690e-03
3.740655e+00	3.812913e+00	4.484736e-02	4.523630e-03	4.474750e-03
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_0
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
XLabel=~
YLabel=~
