# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
XLabel=$p_{T,j_1}^{incl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1}^{incl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/jet1_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	8.296442e-04	5.830100e-06	2.040920e-05
3.000000e+01	4.000000e+01	7.465481e-03	2.561100e-05	2.399800e-05
4.000000e+01	5.000000e+01	1.479636e-02	1.061400e-04	1.160100e-04
5.000000e+01	6.000000e+01	1.968336e-02	1.473800e-04	2.568400e-04
6.000000e+01	7.000000e+01	2.168656e-02	3.431400e-04	4.379200e-04
7.000000e+01	8.000000e+01	2.129139e-02	2.735400e-04	2.195500e-04
8.000000e+01	9.000000e+01	1.968723e-02	4.718800e-04	1.182600e-04
9.000000e+01	1.000000e+02	1.726659e-02	3.673500e-04	1.345400e-04
1.000000e+02	1.100000e+02	1.480629e-02	3.336800e-04	1.434800e-04
1.100000e+02	1.200000e+02	1.239300e-02	3.738700e-04	0.000000e+00
1.200000e+02	1.300000e+02	1.023363e-02	4.289000e-05	1.487300e-04
1.300000e+02	1.400000e+02	8.412826e-03	8.922000e-06	2.450950e-04
1.400000e+02	1.500000e+02	6.997124e-03	1.945980e-04	0.000000e+00
1.500000e+02	1.600000e+02	5.657029e-03	3.993000e-05	5.611600e-05
1.600000e+02	1.700000e+02	4.611105e-03	0.000000e+00	2.764900e-05
1.700000e+02	1.800000e+02	3.839911e-03	1.862120e-04	0.000000e+00
1.800000e+02	1.900000e+02	3.314633e-03	1.645070e-04	0.000000e+00
1.900000e+02	2.000000e+02	2.533994e-03	2.217500e-05	6.805800e-05
2.000000e+02	2.100000e+02	2.166915e-03	1.921100e-05	0.000000e+00
2.100000e+02	2.200000e+02	1.806204e-03	3.506900e-05	1.199800e-05
2.200000e+02	2.300000e+02	1.537930e-03	5.121400e-05	5.429000e-06
2.300000e+02	2.400000e+02	1.368431e-03	6.569700e-05	2.404500e-05
2.400000e+02	2.500000e+02	1.127947e-03	5.464500e-05	5.326000e-06
2.500000e+02	2.600000e+02	9.666552e-04	3.651030e-05	2.904840e-05
2.600000e+02	2.700000e+02	7.987612e-04	0.000000e+00	6.007220e-05
2.700000e+02	2.800000e+02	7.024460e-04	5.746900e-06	1.355730e-05
2.800000e+02	2.900000e+02	6.003319e-04	5.660300e-06	1.630170e-05
2.900000e+02	3.000000e+02	5.349534e-04	2.725670e-05	0.000000e+00
3.000000e+02	3.100000e+02	4.458673e-04	5.279110e-05	2.984000e-06
3.100000e+02	3.200000e+02	3.692581e-04	0.000000e+00	2.784000e-05
3.200000e+02	3.300000e+02	3.613107e-04	5.134930e-05	0.000000e+00
3.300000e+02	3.400000e+02	3.073897e-04	2.159200e-05	0.000000e+00
3.400000e+02	3.500000e+02	2.472399e-04	0.000000e+00	1.720580e-05
3.500000e+02	3.600000e+02	2.288359e-04	0.000000e+00	2.790350e-05
3.600000e+02	3.700000e+02	1.930609e-04	4.853100e-06	4.331630e-05
3.700000e+02	3.800000e+02	1.652125e-04	1.453400e-06	9.192500e-06
3.800000e+02	3.900000e+02	1.547538e-04	9.651300e-06	0.000000e+00
3.900000e+02	4.000000e+02	1.468818e-04	8.469800e-06	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	8.370727e-04	0.000000e+00	4.025750e-05
3.000000e+01	4.000000e+01	7.439459e-03	5.964000e-06	4.992700e-05
4.000000e+01	5.000000e+01	1.497656e-02	2.295400e-04	0.000000e+00
5.000000e+01	6.000000e+01	1.976322e-02	1.634000e-04	1.301300e-04
6.000000e+01	7.000000e+01	2.164470e-02	2.071800e-04	2.687600e-04
7.000000e+01	8.000000e+01	2.124765e-02	3.383800e-04	2.390100e-04
8.000000e+01	9.000000e+01	1.951460e-02	4.142600e-04	2.824000e-04
9.000000e+01	1.000000e+02	1.719333e-02	4.002600e-04	2.470900e-04
1.000000e+02	1.100000e+02	1.466612e-02	3.025800e-04	2.974100e-04
1.100000e+02	1.200000e+02	1.229132e-02	2.298600e-04	2.084700e-04
1.200000e+02	1.300000e+02	1.020122e-02	2.473310e-04	1.441500e-04
1.300000e+02	1.400000e+02	8.358323e-03	1.528410e-04	1.388200e-04
1.400000e+02	1.500000e+02	6.873817e-03	1.880910e-04	9.721200e-05
1.500000e+02	1.600000e+02	5.607817e-03	1.204760e-04	9.798100e-05
1.600000e+02	1.700000e+02	4.595584e-03	9.827400e-05	7.595800e-05
1.700000e+02	1.800000e+02	3.802915e-03	8.266500e-05	6.026500e-05
1.800000e+02	1.900000e+02	3.113123e-03	3.257200e-05	4.147300e-05
1.900000e+02	2.000000e+02	2.576926e-03	2.935000e-05	3.742200e-05
2.000000e+02	2.100000e+02	2.151584e-03	5.752400e-05	2.868800e-05
2.100000e+02	2.200000e+02	1.809774e-03	3.378900e-05	0.000000e+00
2.200000e+02	2.300000e+02	1.540656e-03	1.676000e-05	1.759000e-06
2.300000e+02	2.400000e+02	1.304644e-03	1.212900e-05	6.397000e-06
2.400000e+02	2.500000e+02	1.097436e-03	1.802700e-05	2.439300e-05
2.500000e+02	2.600000e+02	9.424775e-04	0.000000e+00	7.558100e-06
2.600000e+02	2.700000e+02	8.142710e-04	9.834600e-06	1.218770e-05
2.700000e+02	2.800000e+02	7.056150e-04	1.060710e-05	0.000000e+00
2.800000e+02	2.900000e+02	6.033664e-04	8.130900e-06	0.000000e+00
2.900000e+02	3.000000e+02	5.153913e-04	0.000000e+00	2.475800e-06
3.000000e+02	3.100000e+02	4.432853e-04	7.412800e-06	0.000000e+00
3.100000e+02	3.200000e+02	3.838430e-04	0.000000e+00	1.622820e-05
3.200000e+02	3.300000e+02	3.556577e-04	2.464710e-05	0.000000e+00
3.300000e+02	3.400000e+02	2.905410e-04	0.000000e+00	5.462500e-06
3.400000e+02	3.500000e+02	2.489847e-04	0.000000e+00	8.957500e-06
3.500000e+02	3.600000e+02	2.205835e-04	1.265320e-05	0.000000e+00
3.600000e+02	3.700000e+02	1.958785e-04	3.291200e-06	0.000000e+00
3.700000e+02	3.800000e+02	1.671436e-04	2.756400e-06	5.733400e-06
3.800000e+02	3.900000e+02	1.516391e-04	5.234000e-06	0.000000e+00
3.900000e+02	4.000000e+02	1.343393e-04	4.702200e-06	1.085900e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet1_pT_incl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	8.783849e-04	3.355410e-05	3.742550e-05
