# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
XLabel=$\Delta \phi_{h,j_1j_2}^{excl}$
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}^{excl}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	3.670251e-03	6.420925e-04	1.000599e-03
1.047198e-01	2.094395e-01	3.692149e-03	5.529399e-04	5.157033e-04
2.094395e-01	3.141593e-01	3.737931e-03	5.028037e-04	7.362266e-04
3.141594e-01	4.188790e-01	3.670814e-03	3.161802e-04	7.155903e-04
4.188790e-01	5.235988e-01	3.996095e-03	5.386832e-04	4.125170e-04
5.235989e-01	6.283186e-01	-5.635197e-04	0.000000e+00	5.529744e-03
6.283185e-01	7.330383e-01	4.333762e-03	5.433958e-04	7.003337e-04
7.330384e-01	8.377581e-01	4.539812e-03	3.436975e-04	7.877037e-04
8.377580e-01	9.424778e-01	4.901569e-03	4.205508e-04	1.058869e-03
9.424778e-01	1.047198e+00	5.618287e-03	1.097504e-03	7.040332e-04
1.047197e+00	1.151917e+00	5.788642e-03	1.062113e-03	1.220587e-03
1.151917e+00	1.256637e+00	6.505935e-03	8.558671e-04	1.483500e-03
1.256637e+00	1.361357e+00	7.150201e-03	8.234186e-04	1.655465e-03
1.361357e+00	1.466077e+00	6.847186e-03	0.000000e+00	3.057121e-03
1.466076e+00	1.570796e+00	9.369343e-03	1.237627e-03	3.382909e-03
1.570796e+00	1.675516e+00	1.078388e-02	1.254724e-03	2.822871e-03
1.675516e+00	1.780236e+00	1.322902e-02	2.252836e-03	2.680710e-03
1.780236e+00	1.884956e+00	1.593203e-02	1.871982e-03	2.967886e-03
1.884955e+00	1.989675e+00	1.887875e-02	2.199696e-03	4.682885e-03
1.989675e+00	2.094395e+00	2.471130e-02	2.942552e-03	4.783594e-03
2.094395e+00	2.199115e+00	3.219611e-02	5.275812e-03	5.737643e-03
2.199115e+00	2.303835e+00	4.206040e-02	5.398443e-03	9.914706e-03
2.303834e+00	2.408554e+00	5.795677e-02	8.492709e-03	1.614539e-02
2.408554e+00	2.513274e+00	8.871938e-02	1.248600e-02	1.428397e-02
2.513274e+00	2.617994e+00	1.359321e-01	1.888866e-02	2.200000e-02
2.617994e+00	2.722714e+00	2.251084e-01	2.602244e-02	4.228323e-02
2.722713e+00	2.827433e+00	4.246811e-01	5.219005e-02	6.214517e-02
2.827433e+00	2.932153e+00	9.108591e-01	9.799494e-02	1.174812e-01
2.932153e+00	3.036873e+00	2.472934e+00	2.295712e-01	2.445884e-01
3.036873e+00	3.141593e+00	1.119557e+01	1.093736e+00	7.621562e-01
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	3.406739e-03	3.462115e-04	1.040050e-03
1.047198e-01	2.094395e-01	3.501213e-03	3.316749e-04	9.033687e-04
2.094395e-01	3.141593e-01	3.527275e-03	4.296389e-04	8.189683e-04
3.141594e-01	4.188790e-01	3.824045e-03	6.584721e-04	1.005794e-03
4.188790e-01	5.235988e-01	3.965373e-03	6.773113e-04	4.752196e-04
5.235989e-01	6.283186e-01	4.025437e-03	4.469560e-04	8.228967e-04
6.283185e-01	7.330383e-01	4.327134e-03	6.595906e-04	9.684997e-04
7.330384e-01	8.377581e-01	4.550141e-03	6.328179e-04	1.004880e-03
8.377580e-01	9.424778e-01	4.908052e-03	6.445973e-04	7.096222e-04
9.424778e-01	1.047198e+00	5.354611e-03	8.383024e-04	1.048358e-03
1.047197e+00	1.151917e+00	5.810458e-03	8.389843e-04	1.214553e-03
1.151917e+00	1.256637e+00	6.496015e-03	1.367714e-03	7.004383e-04
1.256637e+00	1.361357e+00	7.266692e-03	1.148714e-03	1.181348e-03
1.361357e+00	1.466077e+00	8.261754e-03	8.921658e-04	1.840433e-03
1.466076e+00	1.570796e+00	9.578653e-03	1.512975e-03	1.989324e-03
1.570796e+00	1.675516e+00	1.054528e-02	1.126888e-03	4.000888e-03
1.675516e+00	1.780236e+00	1.306748e-02	1.892198e-03	2.948673e-03
1.780236e+00	1.884956e+00	1.547527e-02	1.515422e-03	3.446171e-03
