# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj
XLabel=$\Delta y_{h,j_1j_2}$ 
LegendAlign=r
XMax=6.0
YLabel=$ \text{d} \sigma/ \text{d}  \Delta y_{h,j_1j_2}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/deltay_H_jj
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	5.200091e-01	2.101406e-02	1.648375e-02
3.200000e-01	6.400000e-01	4.963431e-01	2.869594e-02	6.885000e-03
6.400000e-01	9.600000e-01	4.307591e-01	2.214937e-02	8.921563e-03
9.600000e-01	1.280000e+00	3.507047e-01	1.314000e-02	8.399062e-03
1.280000e+00	1.600000e+00	2.679223e-01	9.132188e-03	6.532313e-03
1.600000e+00	1.920000e+00	1.879029e-01	6.476031e-03	5.238813e-03
1.920000e+00	2.240000e+00	1.217403e-01	3.675750e-03	2.133969e-03
2.240000e+00	2.560000e+00	7.134463e-02	1.473531e-03	2.011406e-03
2.560000e+00	2.880000e+00	3.767738e-02	1.241875e-04	9.787812e-04
2.880000e+00	3.200000e+00	1.827885e-02	4.534344e-04	0.000000e+00
3.200000e+00	3.520000e+00	7.841969e-03	1.260312e-05	0.000000e+00
3.520000e+00	3.840000e+00	2.846711e-03	1.541897e-04	5.271562e-05
3.840000e+00	4.160000e+00	9.215087e-04	4.807187e-05	0.000000e+00
4.160000e+00	4.480000e+00	2.504520e-04	1.114491e-05	0.000000e+00
4.480000e+00	4.800000e+00	5.967631e-05	9.364344e-06	0.000000e+00
4.800000e+00	5.120000e+00	9.716178e-06	1.098812e-06	1.085003e-06
5.120000e+00	5.440000e+00	1.403070e-06	7.314906e-08	2.013942e-06
5.440000e+00	5.760000e+00	1.686673e-07	3.182125e-08	0.000000e+00
5.760000e+00	6.080000e+00	1.095242e-08	0.000000e+00	1.559352e-08
6.080000e+00	6.400000e+00	3.778512e-10	1.615989e-10	0.000000e+00
6.400000e+00	6.720000e+00	1.055151e-11	2.555291e-12	2.893228e-12
6.720000e+00	7.040000e+00	1.649287e-14	0.000000e+00	1.180560e-13
7.040000e+00	7.360000e+00	3.542503e-23	2.037650e-21	1.042786e-18
7.360000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/deltay_H_jj
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.200000e-01	5.195972e-01	2.180156e-02	1.611781e-02
3.200000e-01	6.400000e-01	4.879225e-01	2.192312e-02	1.451563e-02
6.400000e-01	9.600000e-01	4.276431e-01	1.786875e-02	1.379625e-02
9.600000e-01	1.280000e+00	3.519962e-01	1.618156e-02	8.407813e-03
1.280000e+00	1.600000e+00	2.672380e-01	1.084253e-02	6.707688e-03
1.600000e+00	1.920000e+00	1.881999e-01	7.272625e-03	4.475750e-03
1.920000e+00	2.240000e+00	1.215067e-01	4.759937e-03	2.737656e-03
2.240000e+00	2.560000e+00	7.175166e-02	2.718562e-03	1.252375e-03
2.560000e+00	2.880000e+00	3.829431e-02	1.227813e-03	6.185625e-04
2.880000e+00	3.200000e+00	1.829570e-02	7.207344e-04	1.773187e-04
3.200000e+00	3.520000e+00	7.717066e-03	1.696094e-04	1.593719e-04
3.520000e+00	3.840000e+00	2.939820e-03	7.739469e-05	2.591925e-04
3.840000e+00	4.160000e+00	8.969219e-04	3.292375e-05	6.625000e-06
4.160000e+00	4.480000e+00	2.565987e-04	1.884172e-05	0.000000e+00
4.480000e+00	4.800000e+00	5.432525e-05	4.162250e-06	4.127313e-06
4.800000e+00	5.120000e+00	9.032819e-06	2.016969e-07	3.983759e-06
5.120000e+00	5.440000e+00	3.684575e-06	2.988587e-06	0.000000e+00
5.440000e+00	5.760000e+00	9.250919e-08	0.000000e+00	1.169551e-07
5.760000e+00	6.080000e+00	2.005811e-09	0.000000e+00	1.146959e-08
6.080000e+00	6.400000e+00	3.218353e-10	1.245776e-10	7.142594e-11
6.400000e+00	6.720000e+00	7.377031e-12	3.307830e-11	0.000000e+00
