# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
XLabel=$\Delta \phi_{h,j_1j_2}^{excl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{h,j_1j_2}^{excl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaphi_Hjj_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	6.860133e-03	0.000000e+00	7.761323e-03
1.047198e-01	2.094395e-01	1.293147e-02	3.282630e-03	7.579949e-04
2.094395e-01	3.141593e-01	1.228584e-02	1.381983e-03	1.279472e-03
3.141594e-01	4.188790e-01	1.353547e-02	3.279182e-03	1.003909e-03
4.188790e-01	5.235988e-01	1.254526e-02	1.853288e-03	1.736539e-03
5.235989e-01	6.283186e-01	1.312953e-02	1.680849e-03	7.537073e-04
6.283185e-01	7.330383e-01	1.443700e-02	2.124632e-03	2.133837e-03
7.330384e-01	8.377581e-01	1.431704e-02	1.450682e-03	8.582339e-04
8.377580e-01	9.424778e-01	1.561709e-02	2.395049e-03	2.157644e-03
9.424778e-01	1.047198e+00	1.687526e-02	1.870327e-03	2.906832e-03
1.047197e+00	1.151917e+00	1.899017e-02	2.801134e-03	3.906263e-03
1.151917e+00	1.256637e+00	2.090145e-02	2.039544e-03	2.846486e-03
1.256637e+00	1.361357e+00	2.238658e-02	2.325859e-03	4.072422e-03
1.361357e+00	1.466077e+00	2.473015e-02	2.413273e-03	5.702932e-03
1.466076e+00	1.570796e+00	3.005700e-02	3.828169e-03	5.422875e-03
1.570796e+00	1.675516e+00	3.481555e-02	5.100057e-03	5.639228e-03
1.675516e+00	1.780236e+00	4.089642e-02	5.951404e-03	6.670913e-03
1.780236e+00	1.884956e+00	4.985585e-02	6.979125e-03	7.269156e-03
1.884955e+00	1.989675e+00	5.973658e-02	7.473171e-03	9.149734e-03
1.989675e+00	2.094395e+00	7.458928e-02	9.304030e-03	1.153846e-02
2.094395e+00	2.199115e+00	9.640556e-02	1.180829e-02	1.273281e-02
2.199115e+00	2.303835e+00	1.018355e-01	0.000000e+00	4.658270e-02
2.303834e+00	2.408554e+00	1.720109e-01	2.123913e-02	2.870711e-02
2.408554e+00	2.513274e+00	2.435482e-01	1.657057e-02	3.768201e-02
2.513274e+00	2.617994e+00	3.689544e-01	3.905586e-02	4.584807e-02
2.617994e+00	2.722714e+00	5.960420e-01	7.012701e-02	7.054326e-02
2.722713e+00	2.827433e+00	1.018193e+00	8.614779e-02	9.219721e-02
2.827433e+00	2.932153e+00	1.937468e+00	1.387863e-01	1.088426e-01
2.932153e+00	3.036873e+00	4.195799e+00	1.404030e-01	1.386058e-01
3.036873e+00	3.141593e+00	1.256280e+01	1.605223e+00	1.334645e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	5.510861e-03	0.000000e+00	1.912635e-03
1.047198e-01	2.094395e-01	5.572659e-03	0.000000e+00	2.127061e-03
2.094395e-01	3.141593e-01	5.604885e-03	0.000000e+00	2.223246e-03
3.141594e-01	4.188790e-01	5.645420e-03	0.000000e+00	2.115948e-03
4.188790e-01	5.235988e-01	5.830647e-03	0.000000e+00	2.259189e-03
5.235989e-01	6.283186e-01	6.214017e-03	0.000000e+00	2.477816e-03
6.283185e-01	7.330383e-01	6.560902e-03	0.000000e+00	2.307529e-03
7.330384e-01	8.377581e-01	6.919132e-03	0.000000e+00	2.575937e-03
8.377580e-01	9.424778e-01	7.403365e-03	0.000000e+00	2.704628e-03
9.424778e-01	1.047198e+00	8.054118e-03	0.000000e+00	2.929446e-03
1.047197e+00	1.151917e+00	8.868972e-03	0.000000e+00	3.651907e-03
1.151917e+00	1.256637e+00	9.996839e-03	0.000000e+00	3.816358e-03
1.256637e+00	1.361357e+00	1.099345e-02	0.000000e+00	3.760017e-03
1.361357e+00	1.466077e+00	1.242838e-02	0.000000e+00	4.678419e-03
1.466076e+00	1.570796e+00	1.421265e-02	0.000000e+00	5.248990e-03
1.570796e+00	1.675516e+00	1.712369e-02	0.000000e+00	5.928485e-03
1.675516e+00	1.780236e+00	2.036373e-02	0.000000e+00	7.053380e-03
1.780236e+00	1.884956e+00	2.422552e-02	0.000000e+00	8.615327e-03
1.884955e+00	1.989675e+00	3.013582e-02	0.000000e+00	9.960962e-03
1.989675e+00	2.094395e+00	3.747607e-02	0.000000e+00	1.432463e-02
2.094395e+00	2.199115e+00	4.912854e-02	0.000000e+00	1.535577e-02
2.199115e+00	2.303835e+00	6.496936e-02	0.000000e+00	2.499096e-02
2.303834e+00	2.408554e+00	9.091979e-02	0.000000e+00	3.186394e-02
2.408554e+00	2.513274e+00	1.327893e-01	0.000000e+00	4.312443e-02
2.513274e+00	2.617994e+00	2.032096e-01	0.000000e+00	6.278925e-02
2.617994e+00	2.722714e+00	3.370444e-01	0.000000e+00	9.832678e-02
2.722713e+00	2.827433e+00	6.105598e-01	0.000000e+00	1.599880e-01
2.827433e+00	2.932153e+00	1.236591e+00	0.000000e+00	2.393726e-01
2.932153e+00	3.036873e+00	2.975434e+00	0.000000e+00	2.793726e-01
3.036873e+00	3.141593e+00	1.138046e+01	2.440129e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_Hjj_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	1.134618e-02	1.779940e-03	2.124813e-03
1.047198e-01	2.094395e-01	1.142813e-02	1.458790e-03	2.110701e-03
2.094395e-01	3.141593e-01	1.173689e-02	1.577066e-03	2.266267e-03
3.141594e-01	4.188790e-01	1.207704e-02	1.568253e-03	2.002756e-03
4.188790e-01	5.235988e-01	1.273391e-02	1.930733e-03	1.756583e-03
5.235989e-01	6.283186e-01	1.292398e-02	1.764711e-03	2.388767e-03
6.283185e-01	7.330383e-01	1.363309e-02	1.824450e-03	3.813510e-03
7.330384e-01	8.377581e-01	1.456582e-02	1.986828e-03	2.694374e-03
8.377580e-01	9.424778e-01	1.550790e-02	1.949488e-03	2.317842e-03
9.424778e-01	1.047198e+00	1.662292e-02	2.069973e-03	2.631364e-03
1.047197e+00	1.151917e+00	1.888180e-02	3.178869e-03	2.595871e-03
1.151917e+00	1.256637e+00	2.032363e-02	2.910953e-03	3.984511e-03
1.256637e+00	1.361357e+00	2.241256e-02	2.812653e-03	4.065269e-03
1.361357e+00	1.466077e+00	2.578190e-02	2.873252e-03	3.894786e-03
1.466076e+00	1.570796e+00	2.939734e-02	3.069529e-03	5.295801e-03
1.570796e+00	1.675516e+00	3.359265e-02	3.777846e-03	7.161612e-03
1.675516e+00	1.780236e+00	4.023927e-02	5.145798e-03	6.872364e-03
1.780236e+00	1.884956e+00	4.767078e-02	5.797422e-03	8.521362e-03
1.884955e+00	1.989675e+00	5.889916e-02	7.027894e-03	9.547360e-03
1.989675e+00	2.094395e+00	7.377538e-02	8.863283e-03	1.176853e-02
2.094395e+00	2.199115e+00	9.469605e-02	1.069112e-02	1.467943e-02
2.199115e+00	2.303835e+00	1.254586e-01	1.451910e-02	1.896142e-02
2.303834e+00	2.408554e+00	1.723516e-01	2.081743e-02	2.611045e-02
2.408554e+00	2.513274e+00	2.461531e-01	2.897374e-02	3.481780e-02
2.513274e+00	2.617994e+00	3.648165e-01	3.493191e-02	5.393812e-02
2.617994e+00	2.722714e+00	5.892771e-01	5.941912e-02	7.321725e-02
2.722713e+00	2.827433e+00	1.020794e+00	8.693179e-02	1.051070e-01
2.827433e+00	2.932153e+00	1.932028e+00	1.212901e-01	1.377187e-01
