# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
XLabel=$p_{T,j_2}^{incl}$ (GeV)
LegendAlign=r
XMax=300.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_2}^{incl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/jet2_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	4.734449e-02	0.000000e+00	2.554400e-04
3.000000e+01	4.000000e+01	8.613075e-02	4.120100e-04	7.154300e-04
4.000000e+01	5.000000e+01	6.586485e-02	5.222300e-04	5.380400e-04
5.000000e+01	6.000000e+01	4.632237e-02	7.548600e-04	0.000000e+00
6.000000e+01	7.000000e+01	3.097890e-02	7.703000e-05	0.000000e+00
7.000000e+01	8.000000e+01	2.060854e-02	1.210400e-04	0.000000e+00
8.000000e+01	9.000000e+01	1.328091e-02	2.906100e-04	2.345500e-04
9.000000e+01	1.000000e+02	8.791277e-03	1.646430e-04	0.000000e+00
1.000000e+02	1.100000e+02	5.760906e-03	1.304210e-04	0.000000e+00
1.100000e+02	1.200000e+02	3.797720e-03	5.592000e-06	3.357100e-05
1.200000e+02	1.300000e+02	2.479466e-03	0.000000e+00	1.498240e-04
1.300000e+02	1.400000e+02	1.739637e-03	6.589000e-06	1.158600e-04
1.400000e+02	1.500000e+02	1.399407e-03	1.992990e-04	0.000000e+00
1.500000e+02	1.600000e+02	8.350302e-04	0.000000e+00	6.426310e-05
1.600000e+02	1.700000e+02	6.621621e-04	3.997180e-05	0.000000e+00
1.700000e+02	1.800000e+02	4.667980e-04	1.763800e-06	2.738710e-05
1.800000e+02	1.900000e+02	3.458306e-04	8.563200e-06	3.629260e-05
1.900000e+02	2.000000e+02	2.684427e-04	1.960720e-05	6.915940e-05
2.000000e+02	2.100000e+02	2.207163e-04	1.617730e-05	2.446210e-05
2.100000e+02	2.200000e+02	1.916444e-04	4.429910e-05	2.176150e-05
2.200000e+02	2.300000e+02	1.494502e-04	1.807140e-05	3.493050e-05
2.300000e+02	2.400000e+02	1.121604e-04	1.455768e-05	1.215980e-05
2.400000e+02	2.500000e+02	9.242869e-05	1.916675e-05	0.000000e+00
2.500000e+02	2.600000e+02	7.822163e-05	1.171295e-05	9.379550e-06
2.600000e+02	2.700000e+02	6.330087e-05	0.000000e+00	1.173571e-05
2.700000e+02	2.800000e+02	7.068409e-05	4.810020e-05	0.000000e+00
2.800000e+02	2.900000e+02	3.961838e-05	1.523710e-06	1.030672e-05
2.900000e+02	3.000000e+02	4.361611e-05	6.974190e-06	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	4.753362e-02	1.149500e-04	4.515800e-04
3.000000e+01	4.000000e+01	8.658236e-02	8.183300e-04	6.113600e-04
4.000000e+01	5.000000e+01	6.536427e-02	2.035100e-04	3.877600e-04
5.000000e+01	6.000000e+01	4.573366e-02	5.045000e-05	8.147000e-05
6.000000e+01	7.000000e+01	3.083202e-02	4.188000e-05	1.314500e-04
7.000000e+01	8.000000e+01	2.032210e-02	1.968000e-05	8.772000e-05
8.000000e+01	9.000000e+01	1.331627e-02	7.834000e-05	8.690000e-06
9.000000e+01	1.000000e+02	8.677593e-03	2.145100e-05	6.132100e-05
1.000000e+02	1.100000e+02	5.695326e-03	5.591500e-05	0.000000e+00
1.100000e+02	1.200000e+02	3.803856e-03	7.646300e-05	0.000000e+00
1.200000e+02	1.300000e+02	2.523543e-03	3.270300e-05	5.124900e-05
1.300000e+02	1.400000e+02	1.746204e-03	4.057900e-05	2.434200e-05
1.400000e+02	1.500000e+02	1.247615e-03	5.274300e-05	0.000000e+00
1.500000e+02	1.600000e+02	8.750855e-04	2.251870e-05	3.120800e-05
1.600000e+02	1.700000e+02	6.375769e-04	2.557260e-05	3.445120e-05
1.700000e+02	1.800000e+02	4.708644e-04	1.412570e-05	1.719280e-05
1.800000e+02	1.900000e+02	3.532012e-04	1.316390e-05	2.738010e-05
1.900000e+02	2.000000e+02	2.737999e-04	1.907380e-05	1.013760e-05
2.000000e+02	2.100000e+02	2.112475e-04	8.968800e-06	1.421090e-05
2.100000e+02	2.200000e+02	1.626220e-04	5.373400e-06	1.663450e-05
2.200000e+02	2.300000e+02	1.320145e-04	6.323300e-06	1.015930e-05
2.300000e+02	2.400000e+02	1.062036e-04	4.092800e-06	1.563150e-05
2.400000e+02	2.500000e+02	9.070482e-05	8.261490e-06	7.361750e-06
2.500000e+02	2.600000e+02	7.387432e-05	0.000000e+00	1.553207e-05
2.600000e+02	2.700000e+02	6.210678e-05	7.545190e-06	1.571890e-06
2.700000e+02	2.800000e+02	5.061918e-05	3.608780e-06	6.741830e-06
2.800000e+02	2.900000e+02	4.271310e-05	6.654840e-06	3.980280e-06
2.900000e+02	3.000000e+02	3.639317e-05	3.125670e-06	5.101030e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/jet2_pT_incl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	4.529835e-02	3.792200e-04	2.965700e-04
3.000000e+01	4.000000e+01	8.235379e-02	7.403300e-04	3.105200e-04
4.000000e+01	5.000000e+01	6.274078e-02	5.205100e-04	7.691000e-05
5.000000e+01	6.000000e+01	4.395845e-02	7.203000e-04	4.559300e-04
6.000000e+01	7.000000e+01	2.950806e-02	5.333200e-04	4.026900e-04
7.000000e+01	8.000000e+01	1.941268e-02	4.687300e-04	3.722400e-04
8.000000e+01	9.000000e+01	1.260008e-02	3.217600e-04	3.205300e-04
9.000000e+01	1.000000e+02	8.158762e-03	2.456350e-04	2.206490e-04
1.000000e+02	1.100000e+02	5.248424e-03	1.724680e-04	1.626310e-04
1.100000e+02	1.200000e+02	3.382915e-03	1.238380e-04	1.134790e-04
1.200000e+02	1.300000e+02	2.179642e-03	8.734200e-05	7.900700e-05
1.300000e+02	1.400000e+02	1.411814e-03	6.232800e-05	7.271100e-05
1.400000e+02	1.500000e+02	9.418979e-04	3.428160e-05	6.067410e-05
1.500000e+02	1.600000e+02	6.429962e-04	2.914770e-05	2.198110e-05
1.600000e+02	1.700000e+02	4.386602e-04	2.122150e-05	2.346210e-05
1.700000e+02	1.800000e+02	3.064281e-04	1.286480e-05	1.053780e-05
1.800000e+02	1.900000e+02	2.114711e-04	8.070300e-06	1.425520e-05
1.900000e+02	2.000000e+02	1.503422e-04	6.469900e-06	1.090030e-05
2.000000e+02	2.100000e+02	1.179073e-04	1.421160e-05	1.642400e-06
2.100000e+02	2.200000e+02	1.156689e-04	3.891739e-05	0.000000e+00
2.200000e+02	2.300000e+02	6.361296e-05	5.236350e-06	4.656650e-06
2.300000e+02	2.400000e+02	5.159659e-05	6.229480e-06	0.000000e+00
2.400000e+02	2.500000e+02	3.727952e-05	2.562800e-07	5.958840e-06
