# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$m_{j_1j_2j_3j_4}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_2j_3j_4}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/j1j2j3j4_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	0.000000e+00	0.000000e+00	2.889233e-12
6.400000e+01	6.800000e+01	5.727395e-10	5.727395e-10	0.000000e+00
6.800000e+01	7.200000e+01	1.427974e-09	1.399125e-09	0.000000e+00
7.200000e+01	7.600000e+01	2.369907e-09	0.000000e+00	8.904266e-09
7.600000e+01	8.000000e+01	-5.136073e-09	0.000000e+00	3.979560e-08
8.000000e+01	8.400000e+01	7.599595e-08	3.405668e-08	0.000000e+00
8.400000e+01	8.800000e+01	1.379170e-08	0.000000e+00	9.335950e-08
8.800000e+01	9.200000e+01	1.798254e-07	2.305100e-09	0.000000e+00
9.200000e+01	9.600000e+01	2.917238e-07	3.532125e-08	6.901875e-08
9.600000e+01	1.000000e+02	5.440245e-07	1.666543e-07	0.000000e+00
1.000000e+02	1.040000e+02	5.394890e-07	0.000000e+00	2.473810e-07
1.040000e+02	1.080000e+02	1.279835e-06	1.863350e-08	6.279025e-08
1.080000e+02	1.120000e+02	1.967148e-06	0.000000e+00	4.119540e-07
1.120000e+02	1.160000e+02	2.954690e-06	0.000000e+00	8.885425e-07
1.160000e+02	1.200000e+02	4.253047e-06	0.000000e+00	1.498050e-06
1.200000e+02	1.240000e+02	8.418630e-06	6.803525e-07	0.000000e+00
1.240000e+02	1.280000e+02	1.452712e-05	5.341572e-06	0.000000e+00
1.280000e+02	1.320000e+02	9.749312e-06	0.000000e+00	1.197326e-05
1.320000e+02	1.360000e+02	2.014239e-05	0.000000e+00	1.726782e-06
1.360000e+02	1.400000e+02	3.327943e-05	9.848175e-06	0.000000e+00
1.400000e+02	1.440000e+02	2.170261e-05	0.000000e+00	1.947767e-05
1.440000e+02	1.480000e+02	4.082617e-05	1.689700e-06	1.235915e-05
1.480000e+02	1.520000e+02	5.819825e-05	1.273725e-05	0.000000e+00
1.520000e+02	1.560000e+02	6.317080e-05	2.445175e-06	5.940305e-05
1.560000e+02	1.600000e+02	6.969865e-05	4.306125e-06	1.084937e-05
1.600000e+02	1.640000e+02	8.064832e-05	9.978475e-06	1.886343e-05
1.640000e+02	1.680000e+02	1.010345e-04	1.617270e-05	5.584175e-06
1.680000e+02	1.720000e+02	1.042791e-04	7.753175e-06	2.925482e-05
1.720000e+02	1.760000e+02	1.235291e-04	8.632875e-06	0.000000e+00
1.760000e+02	1.800000e+02	1.438518e-04	1.398368e-05	1.673618e-05
1.800000e+02	1.840000e+02	1.565750e-04	2.223427e-05	3.200950e-05
1.840000e+02	1.880000e+02	1.645276e-04	0.000000e+00	8.216825e-06
1.880000e+02	1.920000e+02	2.118008e-04	6.944797e-05	0.000000e+00
1.920000e+02	1.960000e+02	1.620029e-04	2.670925e-06	6.392292e-05
1.960000e+02	2.000000e+02	2.248544e-04	5.367880e-05	9.340000e-06
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/j1j2j3j4_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	4.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+01	4.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+01	5.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+01	5.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	6.400000e+01	3.635548e-10	3.635548e-10	0.000000e+00
6.400000e+01	6.800000e+01	0.000000e+00	0.000000e+00	1.115453e-10
6.800000e+01	7.200000e+01	-2.053412e-09	0.000000e+00	3.999162e-09
7.200000e+01	7.600000e+01	7.808698e-09	0.000000e+00	3.341082e-09
7.600000e+01	8.000000e+01	2.581197e-08	3.973760e-08	3.960600e-09
8.000000e+01	8.400000e+01	4.353718e-08	0.000000e+00	3.062667e-08
8.400000e+01	8.800000e+01	1.635378e-07	7.768537e-08	0.000000e+00
8.800000e+01	9.200000e+01	1.676940e-07	0.000000e+00	3.947265e-08
9.200000e+01	9.600000e+01	2.932998e-07	4.599148e-08	3.689100e-08
9.600000e+01	1.000000e+02	4.988640e-07	0.000000e+00	9.831475e-08
1.000000e+02	1.040000e+02	7.620742e-07	0.000000e+00	9.233625e-08
1.040000e+02	1.080000e+02	1.199199e-06	0.000000e+00	4.890100e-08
1.080000e+02	1.120000e+02	1.942053e-06	0.000000e+00	1.929615e-07
