# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1
Title=$\log_{10}$(Integrated $0$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{1}$
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.5
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/log10_R_1
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	1.574714e-01	2.251560e-02	2.457630e-02
2.722583e-01	3.445165e-01	2.145695e-01	2.526460e-02	2.421640e-02
3.445166e-01	4.167748e-01	2.768210e-01	2.921990e-02	2.221150e-02
4.167748e-01	4.890330e-01	3.408260e-01	3.192730e-02	2.015580e-02
4.890331e-01	5.612913e-01	4.041984e-01	3.401860e-02	1.886970e-02
5.612914e-01	6.335496e-01	4.694660e-01	3.676330e-02	1.611610e-02
6.335496e-01	7.058078e-01	5.325062e-01	3.859870e-02	1.621360e-02
7.058079e-01	7.780661e-01	5.947588e-01	4.328330e-02	1.801190e-02
7.780662e-01	8.503244e-01	6.530790e-01	4.629240e-02	2.086760e-02
8.503244e-01	9.225826e-01	7.062419e-01	5.324360e-02	2.461810e-02
9.225827e-01	9.948409e-01	7.525048e-01	5.619900e-02	3.021460e-02
9.948409e-01	1.067099e+00	7.918297e-01	6.025240e-02	3.515870e-02
1.067099e+00	1.139357e+00	8.237658e-01	6.382000e-02	4.071840e-02
1.139358e+00	1.211616e+00	8.497486e-01	6.665130e-02	4.596670e-02
1.211616e+00	1.283874e+00	8.704793e-01	6.946770e-02	5.032860e-02
1.283874e+00	1.356132e+00	8.865956e-01	7.181390e-02	5.372050e-02
1.356132e+00	1.428390e+00	8.991912e-01	7.358190e-02	5.648040e-02
1.428391e+00	1.500649e+00	9.086771e-01	7.493790e-02	5.876680e-02
1.500649e+00	1.572907e+00	9.156378e-01	7.594090e-02	6.083590e-02
1.572907e+00	1.645165e+00	9.208225e-01	7.680460e-02	6.226020e-02
1.645165e+00	1.717423e+00	9.248871e-01	7.776930e-02	6.342080e-02
1.717424e+00	1.789682e+00	9.276742e-01	7.787860e-02	6.438590e-02
1.789682e+00	1.861940e+00	9.297300e-01	7.821360e-02	6.512300e-02
1.861940e+00	1.934198e+00	9.312695e-01	7.845630e-02	6.579110e-02
1.934199e+00	2.006457e+00	9.324510e-01	7.884700e-02	6.612220e-02
2.006457e+00	2.078715e+00	9.331447e-01	7.884910e-02	6.650380e-02
2.078715e+00	2.150973e+00	9.339193e-01	7.922660e-02	6.652870e-02
2.150973e+00	2.223231e+00	9.343333e-01	7.929120e-02	6.664470e-02
2.223232e+00	2.295490e+00	9.346587e-01	7.936350e-02	6.671730e-02
2.295490e+00	2.367748e+00	9.348624e-01	7.938960e-02	6.687660e-02
2.367748e+00	2.440006e+00	9.350166e-01	7.943570e-02	6.690440e-02
2.440006e+00	2.512264e+00	9.351318e-01	7.944570e-02	6.694620e-02
2.512265e+00	2.584523e+00	9.352069e-01	7.946630e-02	6.697810e-02
2.584523e+00	2.656781e+00	9.352641e-01	7.946900e-02	6.700290e-02
2.656781e+00	2.729039e+00	9.353091e-01	7.948840e-02	6.701290e-02
2.729039e+00	2.801297e+00	9.353395e-01	7.946790e-02	6.702850e-02
2.801298e+00	2.873556e+00	9.353507e-01	7.944180e-02	6.704130e-02
2.873556e+00	2.945814e+00	9.353699e-01	7.944900e-02	6.704210e-02
2.945814e+00	3.018072e+00	9.353792e-01	7.944790e-02	6.704680e-02
3.018073e+00	3.090331e+00	9.353882e-01	7.945010e-02	6.705080e-02
3.090331e+00	3.162589e+00	9.353925e-01	7.945130e-02	6.705350e-02
3.162589e+00	3.234847e+00	9.353971e-01	7.945200e-02	6.705490e-02
3.234847e+00	3.307105e+00	9.354003e-01	7.944910e-02	6.705470e-02
3.307106e+00	3.379364e+00	9.354020e-01	7.944910e-02	6.705600e-02
3.379364e+00	3.451622e+00	9.354036e-01	7.944870e-02	6.705640e-02
3.451622e+00	3.523880e+00	9.354046e-01	7.944880e-02	6.705740e-02
3.523880e+00	3.596138e+00	9.354051e-01	7.944870e-02	6.705790e-02
3.596139e+00	3.668397e+00	9.354057e-01	7.944870e-02	6.705730e-02
3.668397e+00	3.740655e+00	9.354061e-01	7.944900e-02	6.705790e-02
3.740655e+00	3.812913e+00	9.354062e-01	7.944890e-02	6.705780e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/log10_R_1
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
