# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$p_{T,>Njets}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,>Njets}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/H_j_pT_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.502656e-02	4.749500e-04	3.274900e-04
3.000000e+01	4.000000e+01	2.827331e-02	3.522900e-04	0.000000e+00
4.000000e+01	5.000000e+01	2.525043e-02	7.443700e-04	3.722500e-04
5.000000e+01	6.000000e+01	2.176458e-02	8.554800e-04	4.750300e-04
6.000000e+01	7.000000e+01	1.797405e-02	8.266000e-04	5.609900e-04
7.000000e+01	8.000000e+01	1.465060e-02	8.933800e-04	2.562300e-04
8.000000e+01	9.000000e+01	1.133468e-02	4.525100e-04	4.057600e-04
9.000000e+01	1.000000e+02	8.888074e-03	5.698930e-04	2.698780e-04
1.000000e+02	1.100000e+02	6.882745e-03	4.386010e-04	2.421390e-04
1.100000e+02	1.200000e+02	5.285147e-03	3.263430e-04	2.093020e-04
1.200000e+02	1.300000e+02	4.116909e-03	2.734310e-04	1.788230e-04
1.300000e+02	1.400000e+02	3.165076e-03	1.422520e-04	1.867210e-04
1.400000e+02	1.500000e+02	2.521724e-03	1.361640e-04	1.061180e-04
1.500000e+02	1.600000e+02	1.951669e-03	1.007870e-04	8.435700e-05
1.600000e+02	1.700000e+02	1.546985e-03	7.482600e-05	6.097500e-05
1.700000e+02	1.800000e+02	1.232914e-03	2.746800e-05	1.286000e-06
1.800000e+02	1.900000e+02	9.795139e-04	5.503760e-05	4.609310e-05
1.900000e+02	2.000000e+02	7.908899e-04	4.751280e-05	6.340100e-06
2.000000e+02	2.100000e+02	6.282666e-04	2.565250e-05	0.000000e+00
2.100000e+02	2.200000e+02	5.138595e-04	3.515260e-05	3.177910e-05
2.200000e+02	2.300000e+02	4.211313e-04	3.504200e-05	1.054430e-05
2.300000e+02	2.400000e+02	3.479790e-04	2.760710e-05	8.262800e-06
2.400000e+02	2.500000e+02	2.828832e-04	0.000000e+00	1.606430e-05
2.500000e+02	2.600000e+02	2.392956e-04	1.176680e-05	2.556000e-07
2.600000e+02	2.700000e+02	2.009372e-04	2.970800e-06	6.213500e-06
2.700000e+02	2.800000e+02	1.537269e-04	5.093500e-06	1.431440e-05
2.800000e+02	2.900000e+02	1.325311e-04	2.458300e-06	1.248880e-05
2.900000e+02	3.000000e+02	1.153385e-04	0.000000e+00	9.201200e-06
3.000000e+02	3.100000e+02	1.011834e-04	8.500290e-06	1.491000e-07
3.100000e+02	3.200000e+02	8.355830e-05	0.000000e+00	4.467350e-06
3.200000e+02	3.300000e+02	7.189893e-05	1.972499e-05	2.138480e-06
3.300000e+02	3.400000e+02	5.969108e-05	4.290900e-06	5.037230e-06
3.400000e+02	3.500000e+02	5.241525e-05	1.524470e-06	1.622310e-06
3.500000e+02	3.600000e+02	4.651749e-05	2.866230e-06	5.286930e-06
3.600000e+02	3.700000e+02	4.026858e-05	3.789580e-06	2.522600e-07
3.700000e+02	3.800000e+02	3.339785e-05	1.346958e-05	6.495500e-07
3.800000e+02	3.900000e+02	2.931691e-05	5.726300e-06	0.000000e+00
3.900000e+02	4.000000e+02	2.553766e-05	1.495389e-05	3.875600e-07
4.000000e+02	4.100000e+02	2.395949e-05	2.597690e-06	0.000000e+00
4.100000e+02	4.200000e+02	1.809619e-05	0.000000e+00	4.537530e-06
4.200000e+02	4.300000e+02	1.535282e-05	0.000000e+00	4.104370e-06
4.300000e+02	4.400000e+02	1.360282e-05	0.000000e+00	1.424880e-06
4.400000e+02	4.500000e+02	1.286492e-05	0.000000e+00	2.854920e-06
4.500000e+02	4.600000e+02	1.186660e-05	3.049000e-07	2.726941e-05
4.600000e+02	4.700000e+02	1.027043e-05	1.198336e-06	0.000000e+00
4.700000e+02	4.800000e+02	9.647151e-06	2.492005e-06	8.362790e-07
4.800000e+02	4.900000e+02	7.498095e-06	0.000000e+00	2.886035e-06
4.900000e+02	5.000000e+02	7.767705e-06	1.687118e-06	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/H_j_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.490381e-02	3.978100e-04	5.661800e-04
3.000000e+01	4.000000e+01	2.792291e-02	1.837300e-04	1.227300e-04
4.000000e+01	5.000000e+01	2.516032e-02	5.498200e-04	2.604100e-04
5.000000e+01	6.000000e+01	2.174878e-02	7.969700e-04	4.140500e-04
6.000000e+01	7.000000e+01	1.799889e-02	7.926600e-04	3.884500e-04
7.000000e+01	8.000000e+01	1.438509e-02	6.856100e-04	4.465700e-04
8.000000e+01	9.000000e+01	1.133733e-02	6.095200e-04	3.665100e-04
9.000000e+01	1.000000e+02	8.841968e-03	5.129260e-04	2.941250e-04
1.000000e+02	1.100000e+02	6.812505e-03	3.727550e-04	2.971850e-04
1.100000e+02	1.200000e+02	5.273842e-03	3.003020e-04	2.435700e-04
1.200000e+02	1.300000e+02	4.109930e-03	2.567960e-04	1.795200e-04
1.300000e+02	1.400000e+02	3.191418e-03	1.929230e-04	1.378770e-04
1.400000e+02	1.500000e+02	2.511498e-03	1.752690e-04	9.974500e-05
1.500000e+02	1.600000e+02	1.960650e-03	1.186150e-04	9.614200e-05
1.600000e+02	1.700000e+02	1.556850e-03	1.158150e-04	6.942300e-05
1.700000e+02	1.800000e+02	1.220180e-03	6.931300e-05	9.274700e-05
1.800000e+02	1.900000e+02	9.864423e-04	6.825370e-05	3.696170e-05
1.900000e+02	2.000000e+02	7.970706e-04	6.601710e-05	3.365800e-05
2.000000e+02	2.100000e+02	6.302414e-04	3.987590e-05	3.719130e-05
2.100000e+02	2.200000e+02	5.227700e-04	4.254510e-05	2.275620e-05
2.200000e+02	2.300000e+02	4.230979e-04	2.322110e-05	2.547860e-05
2.300000e+02	2.400000e+02	3.527553e-04	2.959920e-05	1.362320e-05
2.400000e+02	2.500000e+02	2.871833e-04	2.007180e-05	1.799540e-05
2.500000e+02	2.600000e+02	2.389092e-04	1.988300e-05	1.131110e-05
2.600000e+02	2.700000e+02	2.133178e-04	2.888900e-05	0.000000e+00
2.700000e+02	2.800000e+02	1.675563e-04	1.699310e-05	8.526400e-06
2.800000e+02	2.900000e+02	1.401806e-04	1.335110e-05	6.816100e-06
2.900000e+02	3.000000e+02	1.204558e-04	1.099900e-05	2.404000e-06
3.000000e+02	3.100000e+02	9.986974e-05	5.621630e-06	2.512260e-06
3.100000e+02	3.200000e+02	8.324294e-05	5.018180e-06	6.217640e-06
3.200000e+02	3.300000e+02	7.334436e-05	1.060399e-05	1.663310e-06
3.300000e+02	3.400000e+02	6.279565e-05	6.112170e-06	2.475180e-06
3.400000e+02	3.500000e+02	5.360084e-05	6.051920e-06	6.097900e-07
3.500000e+02	3.600000e+02	4.485744e-05	2.858460e-06	4.447110e-06
3.600000e+02	3.700000e+02	4.119715e-05	6.995040e-06	8.486700e-07
3.700000e+02	3.800000e+02	3.260069e-05	2.250270e-06	2.679890e-06
3.800000e+02	3.900000e+02	2.856044e-05	0.000000e+00	9.648500e-07
3.900000e+02	4.000000e+02	2.497492e-05	0.000000e+00	1.781280e-06
4.000000e+02	4.100000e+02	2.134209e-05	1.711470e-06	1.626790e-06
