# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$P_{T,jets}^{gap}$ (GeV)
LegendAlign=r
XMax=200.0
YLabel=$\text{d} \sigma/ \text{d} P_{T,jets}^{gap}$
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/gapjet1_pt_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.732026e-03	1.743760e-04	1.634980e-04
3.000000e+01	4.000000e+01	2.307532e-03	1.564920e-04	1.393760e-04
4.000000e+01	5.000000e+01	1.164311e-03	1.051820e-04	4.820300e-05
5.000000e+01	6.000000e+01	5.665752e-04	1.718050e-05	1.221030e-05
6.000000e+01	7.000000e+01	2.627246e-04	1.413520e-05	5.844200e-06
7.000000e+01	8.000000e+01	1.288426e-04	1.169120e-05	0.000000e+00
8.000000e+01	9.000000e+01	5.544184e-05	2.650010e-06	3.130430e-06
9.000000e+01	1.000000e+02	2.740382e-05	0.000000e+00	3.758040e-06
1.000000e+02	1.100000e+02	1.513865e-05	1.753490e-06	2.143440e-05
1.100000e+02	1.200000e+02	7.180351e-06	0.000000e+00	2.878099e-06
1.200000e+02	1.300000e+02	4.728881e-06	1.880044e-06	0.000000e+00
1.300000e+02	1.400000e+02	1.580259e-06	0.000000e+00	7.661620e-07
1.400000e+02	1.500000e+02	1.021224e-06	0.000000e+00	4.371940e-07
1.500000e+02	1.600000e+02	8.955339e-07	2.759546e-07	1.490731e-07
1.600000e+02	1.700000e+02	4.381421e-07	1.037346e-07	3.627820e-08
1.700000e+02	1.800000e+02	2.813251e-07	0.000000e+00	1.129555e-07
1.800000e+02	1.900000e+02	1.265538e-07	3.077185e-07	2.850420e-08
1.900000e+02	2.000000e+02	1.120713e-07	9.956100e-09	1.856600e-08
2.000000e+02	2.100000e+02	7.972230e-08	2.659698e-08	1.874851e-08
2.100000e+02	2.200000e+02	1.933495e-08	0.000000e+00	2.709913e-08
2.200000e+02	2.300000e+02	7.456852e-08	5.145409e-08	1.031067e-07
2.300000e+02	2.400000e+02	-2.086590e-10	0.000000e+00	4.662407e-08
2.400000e+02	2.500000e+02	2.102258e-08	1.659361e-08	0.000000e+00
2.500000e+02	2.600000e+02	9.296464e-09	3.260671e-09	0.000000e+00
2.600000e+02	2.700000e+02	3.899434e-09	6.767670e-10	6.131796e-09
2.700000e+02	2.800000e+02	2.247138e-09	0.000000e+00	1.112862e-08
2.800000e+02	2.900000e+02	-3.946392e-09	0.000000e+00	1.798287e-08
2.900000e+02	3.000000e+02	2.958452e-09	2.028762e-09	2.740583e-09
3.000000e+02	3.100000e+02	9.675504e-10	0.000000e+00	9.482506e-10
3.100000e+02	3.200000e+02	5.105648e-10	7.181980e-11	6.242962e-10
3.200000e+02	3.300000e+02	1.057269e-09	4.310940e-10	1.032163e-09
3.300000e+02	3.400000e+02	2.704896e-10	1.429038e-10	5.604861e-10
3.400000e+02	3.500000e+02	3.725626e-10	1.026085e-09	0.000000e+00
3.500000e+02	3.600000e+02	-4.992030e-12	0.000000e+00	2.544332e-10
3.600000e+02	3.700000e+02	1.095681e-12	0.000000e+00	4.991812e-09
3.700000e+02	3.800000e+02	-2.766493e-10	0.000000e+00	3.470619e-10
3.800000e+02	3.900000e+02	8.269561e-11	7.254788e-11	0.000000e+00
3.900000e+02	4.000000e+02	5.538713e-11	0.000000e+00	9.767359e-10
4.000000e+02	4.100000e+02	3.758970e-11	3.052207e-11	0.000000e+00
4.100000e+02	4.200000e+02	1.336214e-11	9.501399e-11	0.000000e+00
4.200000e+02	4.300000e+02	4.299879e-12	2.689070e-13	6.616141e-12
4.300000e+02	4.400000e+02	6.532214e-12	7.509164e-12	8.794406e-12
4.400000e+02	4.500000e+02	3.098963e-12	2.134983e-12	8.702757e-12
4.500000e+02	4.600000e+02	-2.918016e-12	0.000000e+00	5.276945e-12
4.600000e+02	4.700000e+02	1.726557e-12	1.039202e-12	0.000000e+00
4.700000e+02	4.800000e+02	1.468298e-12	6.975398e-13	1.315196e-12
4.800000e+02	4.900000e+02	1.550393e-11	1.435347e-11	0.000000e+00
4.900000e+02	5.000000e+02	2.139562e-13	0.000000e+00	6.316394e-12
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/gapjet1_pt_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.535903e-03	0.000000e+00	3.071380e-04
3.000000e+01	4.000000e+01	2.017735e-03	0.000000e+00	2.893310e-04
4.000000e+01	5.000000e+01	1.048447e-03	0.000000e+00	6.595100e-05
5.000000e+01	6.000000e+01	5.128078e-04	0.000000e+00	2.990390e-05
6.000000e+01	7.000000e+01	2.381042e-04	0.000000e+00	1.169220e-05
7.000000e+01	8.000000e+01	1.218111e-04	1.737920e-05	0.000000e+00
8.000000e+01	9.000000e+01	5.252774e-05	2.041550e-06	2.797580e-06
9.000000e+01	1.000000e+02	2.789162e-05	2.361120e-06	2.902670e-06
1.000000e+02	1.100000e+02	1.174816e-05	0.000000e+00	9.586000e-07
1.100000e+02	1.200000e+02	7.139042e-06	1.833210e-07	2.366660e-07
1.200000e+02	1.300000e+02	3.688506e-06	2.987501e-06	0.000000e+00
1.300000e+02	1.400000e+02	1.893619e-06	0.000000e+00	2.203878e-06
1.400000e+02	1.500000e+02	1.005683e-06	5.146354e-07	2.299600e-08
1.500000e+02	1.600000e+02	7.919269e-07	2.046898e-07	0.000000e+00
1.600000e+02	1.700000e+02	3.422294e-07	2.845700e-09	1.139500e-07
1.700000e+02	1.800000e+02	2.191804e-07	1.580404e-07	0.000000e+00
1.800000e+02	1.900000e+02	6.652221e-08	5.323830e-09	3.896029e-08
1.900000e+02	2.000000e+02	8.261924e-08	3.325158e-08	3.410836e-08
2.000000e+02	2.100000e+02	-3.543419e-08	0.000000e+00	7.819684e-08
2.100000e+02	2.200000e+02	3.212998e-08	5.911000e-09	0.000000e+00
2.200000e+02	2.300000e+02	1.440452e-08	2.533880e-09	9.529210e-09
2.300000e+02	2.400000e+02	1.228181e-08	4.899469e-09	9.974150e-09
2.400000e+02	2.500000e+02	6.574998e-09	0.000000e+00	5.979432e-09
2.500000e+02	2.600000e+02	-2.114895e-09	0.000000e+00	6.016999e-09
2.600000e+02	2.700000e+02	3.373963e-09	2.911701e-09	0.000000e+00
2.700000e+02	2.800000e+02	4.258889e-09	3.085988e-09	0.000000e+00
2.800000e+02	2.900000e+02	3.437113e-10	0.000000e+00	1.438083e-09
2.900000e+02	3.000000e+02	1.068255e-10	0.000000e+00	2.199037e-09
3.000000e+02	3.100000e+02	1.246671e-09	1.567103e-09	0.000000e+00
3.100000e+02	3.200000e+02	3.235720e-10	8.582880e-11	3.143586e-09
3.200000e+02	3.300000e+02	2.392907e-10	5.665929e-09	0.000000e+00
3.300000e+02	3.400000e+02	3.372854e-10	1.737621e-10	0.000000e+00
3.400000e+02	3.500000e+02	1.916326e-10	6.448950e-11	4.622634e-10
