# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl
XLabel=$\Delta \phi_{j_1j_2}^{incl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  \Delta \phi_{j_1j_2}^{incl}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.6
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/deltaphi_jj_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	8.350013e-01	1.784027e-02	5.906333e-03
1.047198e-01	2.094395e-01	8.472314e-01	3.000801e-02	0.000000e+00
2.094395e-01	3.141593e-01	8.558938e-01	2.801753e-02	3.780183e-03
3.141594e-01	4.188790e-01	9.380919e-01	0.000000e+00	1.529502e-02
4.188790e-01	5.235988e-01	1.003748e+00	4.691567e-03	0.000000e+00
5.235989e-01	6.283186e-01	9.742837e-01	4.925530e-03	1.292975e-02
6.283185e-01	7.330383e-01	9.454553e-01	8.132082e-03	0.000000e+00
7.330384e-01	8.377581e-01	9.332131e-01	1.778930e-02	1.592824e-02
8.377580e-01	9.424778e-01	9.262173e-01	2.455190e-02	1.467106e-02
9.424778e-01	1.047198e+00	9.344783e-01	3.736662e-02	2.037658e-02
1.047197e+00	1.151917e+00	9.238593e-01	2.142582e-02	3.107087e-02
1.151917e+00	1.256637e+00	9.189990e-01	1.989267e-02	3.172536e-02
1.256637e+00	1.361357e+00	9.429766e-01	3.630634e-02	1.608375e-02
1.361357e+00	1.466077e+00	9.440254e-01	3.675191e-02	2.237930e-02
1.466076e+00	1.570796e+00	9.521538e-01	4.194664e-02	2.665428e-02
1.570796e+00	1.675516e+00	9.605825e-01	3.449332e-02	3.372708e-02
1.675516e+00	1.780236e+00	9.727397e-01	2.349799e-02	3.766902e-02
1.780236e+00	1.884956e+00	1.001341e+00	1.225458e-02	1.734053e-02
1.884955e+00	1.989675e+00	1.011628e+00	3.403203e-02	4.314785e-02
1.989675e+00	2.094395e+00	1.047299e+00	3.794500e-02	2.456646e-02
2.094395e+00	2.199115e+00	1.033342e+00	0.000000e+00	5.402979e-02
2.199115e+00	2.303835e+00	1.090596e+00	3.166539e-02	2.578304e-05
2.303834e+00	2.408554e+00	1.124220e+00	3.866920e-02	1.858307e-02
2.408554e+00	2.513274e+00	1.141574e+00	2.149351e-02	2.177998e-02
2.513274e+00	2.617994e+00	1.163030e+00	1.856092e-02	4.127960e-02
2.617994e+00	2.722714e+00	1.191449e+00	2.608957e-02	1.572956e-02
2.722713e+00	2.827433e+00	1.208078e+00	3.439395e-02	1.567051e-02
2.827433e+00	2.932153e+00	1.235747e+00	5.074198e-02	2.577540e-02
2.932153e+00	3.036873e+00	1.260155e+00	5.156513e-02	5.446906e-03
3.036873e+00	3.141593e+00	1.246755e+00	4.411192e-02	3.411192e-02
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/deltaphi_jj_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.047198e-01	5.940034e-01	3.055535e-02	0.000000e+00
1.047198e-01	2.094395e-01	5.942526e-01	2.048239e-02	0.000000e+00
2.094395e-01	3.141593e-01	6.115540e-01	2.209592e-02	0.000000e+00
3.141594e-01	4.188790e-01	6.584560e-01	2.171101e-02	0.000000e+00
4.188790e-01	5.235988e-01	6.765484e-01	1.384705e-02	0.000000e+00
5.235989e-01	6.283186e-01	6.538052e-01	2.200961e-02	0.000000e+00
6.283185e-01	7.330383e-01	6.331016e-01	1.032164e-02	3.297371e-04
7.330384e-01	8.377581e-01	6.336303e-01	3.839325e-02	0.000000e+00
8.377580e-01	9.424778e-01	6.293763e-01	4.163549e-02	0.000000e+00
9.424778e-01	1.047198e+00	6.303452e-01	4.189068e-02	0.000000e+00
1.047197e+00	1.151917e+00	6.360339e-01	4.433942e-02	0.000000e+00
1.151917e+00	1.256637e+00	6.451107e-01	4.164305e-02	0.000000e+00
1.256637e+00	1.361357e+00	6.594831e-01	4.690298e-02	0.000000e+00
1.361357e+00	1.466077e+00	6.724387e-01	4.832305e-02	0.000000e+00
1.466076e+00	1.570796e+00	6.857638e-01	4.694544e-02	0.000000e+00
1.570796e+00	1.675516e+00	7.039427e-01	4.856684e-02	0.000000e+00
1.675516e+00	1.780236e+00	7.252362e-01	5.348061e-02	0.000000e+00
1.780236e+00	1.884956e+00	7.454939e-01	5.291463e-02	0.000000e+00
1.884955e+00	1.989675e+00	7.680140e-01	5.280541e-02	0.000000e+00
1.989675e+00	2.094395e+00	7.932608e-01	5.547450e-02	0.000000e+00
