# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine
#RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine
XLabel=$m_{j_1j_3}$ (GeV)
LegendAlign=r
XMax=200
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_3}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/j1j3_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	2.184139e-06	0.000000e+00	6.848360e-07
1.200000e+01	1.600000e+01	1.502691e-04	0.000000e+00	2.870468e-05
1.600000e+01	2.000000e+01	7.277253e-04	0.000000e+00	5.617700e-05
2.000000e+01	2.400000e+01	1.481514e-03	0.000000e+00	1.003030e-04
2.400000e+01	2.800000e+01	2.169718e-03	8.565000e-05	1.553755e-04
2.800000e+01	3.200000e+01	2.542720e-03	1.740457e-04	2.752300e-04
3.200000e+01	3.600000e+01	2.657520e-03	6.479750e-05	3.600675e-04
3.600000e+01	4.000000e+01	2.842090e-03	1.972850e-04	4.008525e-04
4.000000e+01	4.400000e+01	3.021792e-03	3.231350e-04	3.974300e-04
4.400000e+01	4.800000e+01	2.914972e-03	1.685675e-04	3.499875e-04
4.800000e+01	5.200000e+01	3.064028e-03	2.446700e-04	2.596675e-04
5.200000e+01	5.600000e+01	3.235037e-03	2.535650e-04	4.566125e-04
5.600000e+01	6.000000e+01	3.481700e-03	2.453000e-04	3.021800e-04
6.000000e+01	6.400000e+01	4.066025e-03	4.270650e-04	1.262250e-05
6.400000e+01	6.800000e+01	4.281663e-03	3.759125e-04	3.292800e-04
6.800000e+01	7.200000e+01	5.059505e-03	5.774225e-04	7.993500e-05
7.200000e+01	7.600000e+01	5.776537e-03	2.951125e-04	2.992850e-04
7.600000e+01	8.000000e+01	6.863490e-03	1.233900e-04	1.817850e-04
8.000000e+01	8.400000e+01	6.268400e-03	1.504625e-04	3.931450e-04
8.400000e+01	8.800000e+01	5.130545e-03	1.864075e-04	0.000000e+00
8.800000e+01	9.200000e+01	5.067845e-03	2.636125e-04	1.622375e-04
9.200000e+01	9.600000e+01	3.919565e-03	0.000000e+00	5.271375e-04
9.600000e+01	1.000000e+02	3.584295e-03	1.809025e-04	1.021300e-04
1.000000e+02	1.040000e+02	3.510958e-03	2.443225e-04	0.000000e+00
1.040000e+02	1.080000e+02	3.298520e-03	1.156800e-04	7.362250e-05
1.080000e+02	1.120000e+02	2.999180e-03	0.000000e+00	3.146475e-04
1.120000e+02	1.160000e+02	3.045850e-03	3.254550e-04	7.942000e-05
1.160000e+02	1.200000e+02	3.024840e-03	9.349500e-05	1.906425e-04
1.200000e+02	1.240000e+02	3.067548e-03	3.700700e-04	0.000000e+00
1.240000e+02	1.280000e+02	2.797413e-03	7.540000e-05	6.624000e-05
1.280000e+02	1.320000e+02	2.784545e-03	2.344725e-04	1.009500e-04
1.320000e+02	1.360000e+02	2.595230e-03	2.515250e-05	8.430250e-05
1.360000e+02	1.400000e+02	2.550702e-03	4.035500e-05	6.675750e-05
1.400000e+02	1.440000e+02	2.414960e-03	0.000000e+00	3.736105e-04
1.440000e+02	1.480000e+02	2.260552e-03	0.000000e+00	8.407125e-05
1.480000e+02	1.520000e+02	2.210572e-03	1.365220e-04	3.152575e-05
1.520000e+02	1.560000e+02	2.133384e-03	0.000000e+00	1.031005e-04
1.560000e+02	1.600000e+02	2.060394e-03	9.376925e-05	0.000000e+00
1.600000e+02	1.640000e+02	1.991087e-03	8.899450e-05	0.000000e+00
1.640000e+02	1.680000e+02	1.883909e-03	2.747900e-05	5.656875e-05
1.680000e+02	1.720000e+02	1.823519e-03	1.661083e-04	4.646975e-05
1.720000e+02	1.760000e+02	1.866175e-03	2.168393e-04	0.000000e+00
1.760000e+02	1.800000e+02	1.730861e-03	1.487558e-04	0.000000e+00
1.800000e+02	1.840000e+02	1.813196e-03	1.838077e-04	9.574225e-05
1.840000e+02	1.880000e+02	1.495305e-03	2.303475e-05	1.191408e-04
1.880000e+02	1.920000e+02	1.456574e-03	0.000000e+00	1.157497e-04
1.920000e+02	1.960000e+02	1.538422e-03	5.049725e-05	3.162325e-05
1.960000e+02	2.000000e+02	1.477534e-03	1.209800e-04	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/j1j3_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	1.772099e-06	3.936307e-07	0.000000e+00
1.200000e+01	1.600000e+01	1.229128e-04	1.801742e-05	0.000000e+00
1.600000e+01	2.000000e+01	5.398385e-04	4.265125e-05	0.000000e+00
2.000000e+01	2.400000e+01	1.157323e-03	1.310280e-04	0.000000e+00
2.400000e+01	2.800000e+01	1.428168e-03	0.000000e+00	1.520665e-04
2.800000e+01	3.200000e+01	1.632574e-03	0.000000e+00	2.149393e-04
3.200000e+01	3.600000e+01	1.721032e-03	0.000000e+00	2.565418e-04
3.600000e+01	4.000000e+01	1.697514e-03	0.000000e+00	2.732180e-04
4.000000e+01	4.400000e+01	1.672656e-03	0.000000e+00	2.600040e-04
4.400000e+01	4.800000e+01	1.655287e-03	0.000000e+00	1.905160e-04
4.800000e+01	5.200000e+01	1.547447e-03	0.000000e+00	2.348690e-04
5.200000e+01	5.600000e+01	1.589463e-03	0.000000e+00	1.474575e-04
5.600000e+01	6.000000e+01	1.585767e-03	0.000000e+00	1.653823e-04
6.000000e+01	6.400000e+01	1.617086e-03	0.000000e+00	8.921225e-05
6.400000e+01	6.800000e+01	1.590683e-03	0.000000e+00	1.595088e-04
6.800000e+01	7.200000e+01	1.679109e-03	3.534475e-05	5.039750e-06
7.200000e+01	7.600000e+01	1.590192e-03	7.162000e-06	7.271225e-05
7.600000e+01	8.000000e+01	1.603597e-03	7.364900e-05	1.966500e-06
8.000000e+01	8.400000e+01	1.591685e-03	6.485250e-06	3.114775e-05
8.400000e+01	8.800000e+01	1.547055e-03	0.000000e+00	3.287875e-05
8.800000e+01	9.200000e+01	1.570899e-03	2.082750e-05	0.000000e+00
9.200000e+01	9.600000e+01	1.502008e-03	0.000000e+00	7.387375e-05
9.600000e+01	1.000000e+02	1.467617e-03	0.000000e+00	3.482750e-05
1.000000e+02	1.040000e+02	1.491130e-03	7.633075e-05	0.000000e+00
