# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/Hjj_pT_incl 
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/Hjj_pT_incl 
XLabel=$p_{T,hj_1j_2}$ (GeV)
LegendAlign=l
XMax=200.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}$ (fb/GeV)
Legend=0
RatioPlot=5
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,4,7]};
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/Hjj_pT_incl
\rput[tl](0.05,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/Hjj_pT_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	9.265848e-02	2.313874e-02	2.174822e-02
1.000000e+01	2.000000e+01	7.816251e-02	2.222950e-03	2.937400e-04
2.000000e+01	3.000000e+01	5.508221e-02	3.156760e-03	3.443420e-03
3.000000e+01	4.000000e+01	3.867692e-02	2.449980e-03	3.234960e-03
4.000000e+01	5.000000e+01	2.497363e-02	2.242930e-03	2.552460e-03
5.000000e+01	6.000000e+01	1.516754e-02	1.503760e-03	1.846060e-03
6.000000e+01	7.000000e+01	9.130220e-03	9.207750e-04	1.452720e-03
7.000000e+01	8.000000e+01	5.521184e-03	6.209920e-04	9.792210e-04
8.000000e+01	9.000000e+01	3.498772e-03	5.439610e-04	4.247110e-04
9.000000e+01	1.000000e+02	2.138267e-03	3.241920e-04	2.915120e-04
1.000000e+02	1.100000e+02	1.343894e-03	2.092740e-04	2.795880e-04
1.100000e+02	1.200000e+02	8.682768e-04	1.314867e-04	5.739742e-04
1.200000e+02	1.300000e+02	5.841057e-04	9.573830e-05	1.292374e-04
1.300000e+02	1.400000e+02	3.899969e-04	5.526220e-05	5.486390e-05
1.400000e+02	1.500000e+02	2.812911e-04	4.555820e-05	6.163890e-05
1.500000e+02	1.600000e+02	1.893685e-04	3.279380e-05	3.760850e-05
1.600000e+02	1.700000e+02	1.351985e-04	2.669220e-05	3.772120e-05
1.700000e+02	1.800000e+02	9.967550e-05	2.038675e-05	1.975720e-05
1.800000e+02	1.900000e+02	7.320009e-05	1.455570e-05	2.334791e-05
1.900000e+02	2.000000e+02	5.422205e-05	1.202489e-05	1.588546e-05
2.000000e+02	2.100000e+02	4.167995e-05	9.278120e-06	1.443132e-05
2.100000e+02	2.200000e+02	3.083580e-05	6.415010e-06	9.980140e-06
2.200000e+02	2.300000e+02	2.630514e-05	6.835890e-06	1.552215e-05
2.300000e+02	2.400000e+02	1.957197e-05	4.393140e-06	6.548440e-06
2.400000e+02	2.500000e+02	1.512126e-05	3.416790e-06	3.075460e-06
2.500000e+02	2.600000e+02	1.183078e-05	2.155287e-06	4.611900e-06
2.600000e+02	2.700000e+02	1.055245e-05	6.851339e-06	1.710230e-06
2.700000e+02	2.800000e+02	8.449092e-06	2.624191e-06	1.715308e-06
2.800000e+02	2.900000e+02	6.420530e-06	1.861880e-06	4.836560e-07
2.900000e+02	3.000000e+02	5.321381e-06	2.511589e-06	1.857587e-06
3.000000e+02	3.100000e+02	4.155204e-06	6.121780e-07	1.797284e-06
3.100000e+02	3.200000e+02	3.735096e-06	7.822680e-07	1.091642e-06
3.200000e+02	3.300000e+02	3.070595e-06	5.251610e-07	3.954690e-07
3.300000e+02	3.400000e+02	2.643688e-06	6.217895e-06	0.000000e+00
3.400000e+02	3.500000e+02	2.033966e-06	4.011910e-07	6.759520e-07
3.500000e+02	3.600000e+02	1.715622e-06	4.075430e-07	0.000000e+00
3.600000e+02	3.700000e+02	1.331301e-06	2.318810e-07	4.453260e-07
3.700000e+02	3.800000e+02	1.229741e-06	2.039480e-07	2.986160e-07
3.800000e+02	3.900000e+02	9.666307e-07	1.828872e-07	4.403513e-07
3.900000e+02	4.000000e+02	8.848358e-07	2.582089e-07	2.441402e-07
4.000000e+02	4.100000e+02	6.762969e-07	2.382731e-07	3.866211e-07
4.100000e+02	4.200000e+02	6.580827e-07	1.719549e-07	1.014620e-07
4.200000e+02	4.300000e+02	6.144295e-07	2.282135e-07	8.886870e-08
4.300000e+02	4.400000e+02	5.463227e-07	1.669376e-07	9.069430e-08
4.400000e+02	4.500000e+02	4.330256e-07	1.016277e-07	1.038653e-07
4.500000e+02	4.600000e+02	4.053985e-07	1.055842e-07	2.535722e-07
4.600000e+02	4.700000e+02	2.229630e-07	0.000000e+00	1.579589e-07
4.700000e+02	4.800000e+02	2.786086e-07	5.861350e-08	1.069700e-07
4.800000e+02	4.900000e+02	2.249554e-07	1.064785e-07	1.149674e-07
4.900000e+02	5.000000e+02	1.679692e-07	5.636010e-08	1.351776e-07
# END HISTO1D


